"label","text"
"001","Aloha, n\0!"
"002","Come va, n\0?"
"003","Consegna per n\0!"
"004","Vedi, n\0..."
"005","Car2oa n\0..."
"006","Come stai, n\0?"
"007","Ehi, n\0!"
"008","Carissim2oa n\0..."
"009","Dunque, n\0..."
"101","Buon San Valentino! Avevo questa
cosa da parte per qualcuno di
speciale e alla fine ho scelto te.
Sì, lo so... non c'è bisogno di
ringraziarmi, ci ho già pensato
io... AHAHAH!"
"102","Quest'anno San Valentino mi è
capitato tra capo e collo, ma per
fortuna ero pronto. Oggi si dona
qualcosa a coloro che ci sono cari
e indovina un po'? È toccato a te
stavolta! Grazie di tutto..."
"103","Certo, nemmeno io sono tanto un
tipo da rose, lo ammetto, ma in
fondo è San Valentino e se non
si fa un'eccezione oggi... In ogni
caso, spero che apprezzerai lo
sforzo!"
"104","Io con questa roba di San Valentino
non ci so fare, quindi abbi pazienza
se ti sembro un po' rigido... Ecco:
tanti auguri a te, una persona
molto speciale per me! Beh, alla
fine non è venuto poi tanto male..."
"105","È troppo imbarazzante per me dirlo
a voce. Perciò ho scelto di farlo
con questo biglietto... Buon San
Valentino a 2:un vero amicouna vera amica! Tu sì
che adori sempre ascoltare le mie
splendide battute. AHAHAH!"
"106","Scommetto che per San Valentino
avrai ricevuto un sacco di regali...
Beh, eccotene un altro! Non è mai
troppo, se serve a festeggiare 2ununa
tip2oa speciale come te. Spero che
ti piacerà!"
"107","Visto che è San Valentino, volevo
approfittarne per dirti che sei
2illa vicin2oa migliore a cui potrei
aspirare! Grazie di tutto... E no,
l'aspirapolvere non c'entra nulla,
se te lo stavi chiedendo. AHAHAH!"
"108","Stai passando un bel giorno di
San Valentino? Hai già confessato
i tuoi sentimenti a qualcuno? Io
ancora no, ma lo faccio subito con
questo biglietto... Grazie della tua
amicizia, sei grande!"
"109","Ho sempre pensato che mandare
un biglietto per San Valentino
fosse una sciocchezza... ma come
altro avrei potuto dirti quanto
è speciale la tua amicizia per me?
Grazie di tutto!"
"201","Il tuo amico n
"
"202","Dall'unico e solo n
"
"203","Ti stimo, n
"
"204","Il tuo orgoglioso n
"
"205","Il tuo comico n
"
"206","Il tuo generoso n
"
"207","Tuo n
"
"208","Il tuo impagabile n
"
"209","Sinceramente, n
"
