"label","text"
"001","Alles Gute, n\0!"
"002","Für dich, n\0!"
"003","Hallo, n\0!"
"004","2\0n\0!"
"005","26AllerliebsterAllerliebste n\0!"
"006","An 2Z*meinen Cupcake-Freund,meine Cupcake-Freundin!"
"007","Ein Geschenk für n\0!"
"008","An 2B den total liebendie total liebe n\0!"
"009","Hallöchen, n\0!"
"101","Herzlichen Glückwunsch noch mal!
Zum Geburtstag! Ich kann's immer
wieder sagen! Herzlichen Glück-
wunsch! Hier ist mein Geschenk für
dich! Zum Geburtstag! Weil deine
Tasche voll war! Glückwunsch!"
"102","Ich schick dir das Geschenk, das
ich dir vorher nicht geben konnte,
weil deine Tasche zu klein ist.
Du hast bestimmt ganz viel Spaß,
wenn du es aufmachst! Also los,
mach schon auf!"
"103","Hier ist dein Geschenk, das nicht
mehr in deine Tasche gepasst hat.
Ich hab's möglichst schnell nach
der Party abgeschickt, damit du
nicht vergisst, worum es geht. Um
dich! Und deinen Geburtstag."
"104","Deine Geburtstagsparty hat sooo
viel Spaß gemacht! Hier sind die
Cupcakes, die nicht mehr in deine
Tasche gepasst haben. Jetzt
kannst du sie alle essen! Oder sie
mit jemandem teilen? (Mit mir!!!)"
"105","Ich schick dir deine Cupcakes, die
nicht mehr in deine Tasche ge-
passt haben. Vielleicht hättest du
sie einfach reinquetschen können?
Dann hättest du sie zu Hause direkt
aus der Tasche essen können!"
"106","Hier sind deine Cupcakes aus der
Piñata! Ich wollte schon einen
essen. Hab ich aber nicht! Nur
zweimal fast angeleckt. Und einmal
wirklich angeleckt. Aber das sieht
man nicht, weil Zuckerguss."
"107","Dein Geburtstag hat Spaß gemacht!
Dein Cupcake war richtig lecker!
Deine Party war auch ganz toll!
Mein Geschenk ist hier!
Aber es ist natürlich für DICH!"
"108","Herzlichen Glückwunsch!!! Zum
Geburtstag!!! 2\0n\0!!!
Hier ist noch dein Geschenk.
Ich hoffe, du findest, dass es
gut riecht, und vielleicht sogar
schmeckt!"
"109","Danke, dass du mir einen Cupcake
abgegeben hast! Ich hätte auch
hundert essen können, aber so
war es besser. So hat nämlich noch
eine Sahnetorte reingepasst.
Hier hast du dein Geschenk!"
"201","Glückwunsch! n
"
"202","Vooooon n
\0!"
"203","Bis später mal! n
"
"204","Dein Futterfreund, n
"
"205","Das war lustig! n
"
"206","Von n
\0 (immer hungrig)"
"207","Dein Kumpel n
"
"208","Gefällt's dir? n
"
"209","Essen ist toll! n
"
