"label","text"
"001","Huhu, n\0!"
"002","Hallöchen, n\0!"
"003","Du, n\0!"
"004","Hallo, n\0!"
"005","Wie geht's dir, n\0?"
"006","Äh, he he he, n\0!"
"007","Eine Karte für dich, n\0!"
"008","Wunderbärchen, n\0!"
"009","Hallihallo, n\0!"
"010","Rate mal, n\0!"
"201","Dein glücklicher n
"
"202","Bin glücklich! n
"
"203","Essen ist toll! n
"
"204","Dein hungriger n
"
"205","Bis später mal! n
"
"206","Jetzt bin ich müde... n
"
"207","Das war lustig! n
"
"208","Essen ist fertig! n
"
"209","Muss was essen! n
"
"210","Satt & müde. n
"
