"label","text"
"001","Du, n\0!"
"002","Eine Karte für dich, n\0!"
"003","Äh, he he he, n\0!"
"004","Hallo, n\0!"
"005","Eine Karte für dich, n\0!"
"006","Rate mal, n\0!"
"007","Hallihallo, n\0!"
"008","Du bist toll, n\0!"
"009","Bist du ganz reich, n\0?"
"010","Hallihallöchen, n\0!"
"011","Hallihallo, n\0!"
"012","Rate mal, n\0!"
"101","Ich hatte so viel Spaß, als ich
bei dir war! Lad mich doch noch
mal ein! Ich bin ganz, ganz
neugierig auf die versteckten
Räume, die ich noch nicht
gesehen hab!"
"102","Bei dir zu Besuch zu sein, ist
richtig spaßig! Ich werd auch
niemandem was von dem
Geheimraum erzählen, den ich
entdeckt hab! Darf ich nächstes
Mal sehen, was da drin ist?"
"103","Danke, dass ich mir dein Haus
ansehen durfte. Wenn deine
Mama will, dass du dein Zimmer
aufräumst, hilft dir das hier ganz
prima dabei!"
"104","Dein Haus war wunderbärchen!
Zeig mir doch nächstes Mal den
Trick mit den Möbeln, die mit der
falschen Seite zur Wand stehen!"
"105","Dein Haus zu sehen war toll.
Ich dachte, vielleicht kannst du
das hier brauchen. Ich find Möbel
klasse. Und Süßigkeiten auch.
Und Nickerchen auch! Ich find
ganz viele Sachen klasse!"
"106","Dein Haus ist richtig schön!
Ich hab hier was für dich,
das sieht in deinem Haus
bestimmt extra toll aus."
"107","Das Haus eines Freundes zu sehen
macht so viel Spaß! Aber hinterher
sagen meine Freunde oft: „Ich
wünschte, es wären weniger Hand-
abdrücke an der Wand!“ Also hab
ich da was für dich! Perfekt, oder?"
"108","Bei dir zu Hause stehen ganz viele
seltene Sachen, wie in einen
Museum! Ich hab auch nichts
angefasst. (Eugen sagt immer,
ich darf nichts anfassen.) Darf
ich bald mal wiederkommen?"
"109","Du hast ja ganz viele teure Sachen
bei dir zu Hause! Ich hab ganz doll
aufgepasst, dass ich nichts
kaputtmache! Aber ich hab
trotzdem ein Geschenk für dich,
falls doch was kaputtgegangen ist."
"110","Danke, dass ich dich besuchen
durfte! Ich hatte ganz viel Spaß.
Damit du in deinem Haus nicht so
einsam bist, schick ich dir das
hier! Hoffentlich gefällt's dir!"
"111","Äh, he he he, du bist wie ich!
Ich mag Aufräumen auch nicht!
Aber manchmal muss man wohl.
Sagt meine Mama. Hier, das kann
dir dabei helfen! Bei mir steht es
nur rum..."
"112","Dich zu besuchen, hat richtig
Spaß gemacht! Bei dir ist es so
gemütlich, dass ich ganz lange
geblieben bin! Hier ist ein
Geschenk von mir als Dankeschön.
Hoffentlich gefällt's dir!"
"201","Essen ist toll! n
"
"202","Von n
"
"203","Ich räum nie auf. n
"
"204","Ich liebe Tricks! n
"
"205","Echt klasse Haus. n
"
"206","Tschüssi! n
"
"207","Meine Wände sind ganz bunt!"
"208","Ganz ehrlich! n
"
"209","Man weiß ja nie! n
"
"210","Bis später mal! n
"
"211","Zeit fürs Essen... n
"
"212","Hab jetzt Hunger. n
"
