"label","text"
"001","Träumst du auch, n\0?"
"002","Hallöchen, n\0!"
"003","Du, n\0!"
"004","Hallo, n\0!"
"005","Ich hab eine Frage, n\0!"
"006","Hör mal, n\0!"
"007","Eine Karte für dich, n\0!"
"008","Karten von n\0!"
"009","Hallihallo, n\0!"
"010","Rate mal, n\0!"
"101","Denn ich hab was geträumt! In dem
Traum sind wir beide einen Berg
hochgeklettert! Im Dunkeln! Oben
war ein Sofa. Da haben wir uns
hingesetzt und den Sonnenaufgang
angesehen. War total entspannend!"
"102","Mir hat's schon die ganze Zeit in
den Fingern gejuckt, dir eine
Karte zu schreiben! Jetzt hab ich
eine geschrieben, aber sie jucken
immer noch..."
"103","Hattest du neulich deine Sachen
verkehrt herum an, oder bist du
rückwärts gegangen?

Egal, das war echt lustig!"
"104","

Ich mag es, Freunden Karten
zu schicken.

Aber sollte ich mehr schreiben?"
"105","Was hattest du gestern zum
Abendessen?
Willst du das noch mal essen?
Dann sag Bescheid, und ich sag
dir, welche Chips am besten dazu
passen!"
"106","Wusstest du, dass Bücher aus
Buchstaben bestehen? (Deswegen
heißen die so!) Aber es gibt gar
nicht so viele Buchstaben! Also
wie schreibt man dann so ein
richtig dickes Buch?!"
"107","Ich schreibe nicht so viel drauf,
damit du noch sehen kannst, wie
hübsch das Motiv ist. Ich wünsch
dir gaaanz viel Spaß beim
Bewundern!"
"108","Ich mag Karten schreiben, weil
meine Oma auch immer welche
schreibt. Schreib doch auch
mal, n\0!
Willst du meine Oma sein?"
"109","Gefällt dir, wie diese Karte riecht?
Ich hab sie in Soße getunkt, und
dann die Soße abgeleckt und sie
dir geschickt!"
"110","Zeit für ein Rätsel!

Welche Birnen sollte man nicht
essen?"
"201","Träumen ist lustig! n
"
"202","Bin ich allergisch? n
"
"203","Du bist so witzig! n
"
"204","Nächstes Mal dann! n
"
"205","Dein Kochexperte, n
"
"206","Wörter sind seltsam. n
"
"207","So hübsch! n
"
"208","Dein Enkel n
"
"209","Toll, wie das riecht! n
"
"210","Glühbirnen! n
"
