"label","text"
"001","Hallöchen, n\0!"
"002","2\0n\0..."
"003","Hallo, n\0!"
"004","Äh, he he he, n\0!"
"005","Wunderbärchen, n\0!"
"006","Rate mal, n\0!"
"101","Danke für die Karte zum Einzug!

Darf ich das Geschenk auch
behalten, wenn ich schon
lange eingezogen bin?"
"102","Danke für das Willkommens-
geschenk! Das war toll!
Und deine Karte auch!
Ich wollte dir auch was schenken!
Und deshalb hab ich dir ein
Geschenk geschickt!"
"103","Boah, wie nett von dir, mir was
zum Einzug zu schicken,
n\0!
Ich schick dir auch was! Auch,
wenn du nicht neu eingezogen bist!"
"104","Deine Karte zum Einzug war echt
super. Ich packe gerade aus. Da ist
jede Menge Futterkram zu
verstauen, und ich muss schauen,
wie ich mein Bett aufbaue... Aber
deine Karte macht alles einfacher!"
"105","Als ich hierhergezogen bin, war ich
ganz aufgeregt... Aber nach deiner
Karte hab ich mich entspannter
gefühlt. Danke, n\0!
Besuch mich doch mal! Mein
Kühlschrank steht dir immer offen!"
"106","Du hast mir eine Karte geschickt,
und das war echt wunderbärchen!
Ich bin gerade erst eingezogen und
kenn meine eigene Adresse noch
gar nicht, also weiß ich nicht, wie
du das überhaupt geschafft hast!"
"201","Das war ein Witz! n
"
"202","Geschenke sind toll! n
"
"203","Geschenke für alle! n
"
"204","Ich freu mich! n
"
"205","Und er ist voll! n
"
"206","Du weißt so viel! n
"
