"label","text"
"001","Au fein, n\0!"
"002","Huhu, n\0!"
"003","Hallöchen, n\0!"
"004","Du, n\0!"
"005","Hallo, n\0!"
"006","Wie geht's dir, n\0?"
"007","Partnerlook, n\0!"
"008","Eine Karte für dich, n\0!"
"009","Hallöchen, n\0!"
"010","Hallihallo, n\0!"
"011","Hallöchen, n\0!"
"012","Hallo, n\0!"
"013","Wie geht's dir, n\0?"
"014","Au fein, n\0!"
"018","Wie geht's dir, n\0?"
"019","2\0n\0, was mach ich nur?"
"020","Eine Karte für dich, n\0!"
"021","Äh, he he he, n\0!"
"101","Ich hab das anprobiert, was du
mir geschickt hast! Das hat richtig
wunderbärchen ausgesehen!
Ich werd jetzt auf der Insel
rumlaufen und mich von jedem
beneiden lassen!"
"102","Was du mir da geschickt hast, ist
supitoll! Es hat mir so gefallen,
dass ich es mir noch mal gekauft
hab! Jetzt kann ich es anziehn und
muss mir nicht mal Sorgen machen,
wenn ich beim Essen kleckere!"
"103","Was du mir geschickt hast, hat mir
ganz doll gefallen! Und es passt so
perfekt! Hast du mich etwa heimlich
gemessen? Dann hatte ich wohl
Glück, dass du mich mit vollem
Bauch gemessen hast."
"104","Möbel sind toll, vielen Dank!
Aber bevor ich dein Geschenk
aufstellen kann, muss ich ganz doll
aufräumen! Das mach ich ganz
bald. Ja... Und bis dahin bewahr
ich es gut auf!"
"105","Danke für dein Möbel-Geschenk!
Ich hab richtig doll drüber nach-
gedacht, wo es hin soll, aber... ich
kann mich nicht entscheiden! Es
passt ÜBERALL! Da muss ich wohl
noch weiter nachdenken..."
"106","Ich war ganz überrascht, als
ich deine Karte aufgemacht hab!
Da war ja ein Möbelstück dran!
Äh, he he he, wie passt denn das
auf eine Karte?!"
"107","Was du mir geschickt hast, das
hatte ich schon! Jetzt hab ich
zwei! Manchmal, wenn ich bei mir
zu Hause bin, denk ich jetzt, dass
ich doppelt seh! Äh, he he he!"
"108","Ganz lieben Dank für dein
Geschenk! Das sieht so lecker
aus, dass ich noch... Okay! Hab's
gerade aufgegessen! Und es WAR
richtig lecker! Danke! Hier ist
auch ein Geschenk für dich!"
"109","Die Blumendinger, die du mir
geschickt hast, sind alle weggeflo-
gen, als ich geniest hab! Aber ich
hab sie alle wieder eingesammelt
und jetzt bewahr ich sie in meiner
Tasche auf, bis sie keimen!"
"110","Ich werd deinen Setzling am
bestesten Ort auf der ganzen
Insel einpflanzen! Ich geh schon
ganz lange spazieren, um überall
auf der Insel danach zu suchen!
Und jetzt hab ich mich verlaufen!"
"111","Boah, du schickst mir
Taschengeld? Danke!
Ich weiß auch schon, was
ich mir davon kaufe!
Ein Geschenk für dich!"
"112","Ich hab mir die Musik, die du mir
geschickt hast, ganz, ganz oft
angehört! Die geht so:
„Dum-di-dum,
la-la-laaa,
dum-didel-dum!“"
"113","Ich bin mit dem Werkzeug, das du
mir geschickt hast, spazieren
gegangen. Alle haben mich
angestarrt! Ich weiß aber nicht,
warum. Denn ich hab's doch extra
angeleint!"
"114","Wenn ich das Kunstwerk ansehe,
das du mir geschickt hast, fühl ich
mich wie 2L촀ein kleinereine kleineein kleines n\0
in der großen, weiten Welt...
Mit anderen Worten: hungrig!"
"118","Fossilien sind klasse! Wenn man
eins unter sein Kopfkissen legt
und dann ein Nickerchen macht,
träumt man von Dinosauriern!"
"119","Hui, ein Fossil! Und man weiß noch
gar nicht, was es ist! Das ist ganz
total spannend! Ich könnte es ja
zu Eugen bringen. Dann wüsste
ich, was es ist! Und das wär sooo
toll! Aber nicht mehr spannend!"
"120","Was du mir geschenkt hast, hab ich
gleich an die Wand gehängt. Das
sieht so toll aus, als hätte es da
schon immer gehangen! Weil du so
nett zu mir warst, schick ich dir
auch was."
"121","Danke für dein Geschenk!
Es ist lustig, Geschenke zu
kriegen, also schick ich dir
auch eins! Geschenke für alle!"
"201","Dein ganz schicker n
"
"202","Fleckenfrei! n
"
"203","Maßarbeit! n
"
"204","Essen ist toll! n
"
"205","Unentschlossen... n
"
"206","Karten sind super! n
\0!"
"207","Bis später mal! n
"
"208","Dein hungriger n
"
"209","Einfach abwarten... n
"
"210","Ich mach nur Spaß! n
"
"211","Das war lustig! n
"
"212","Tra-la-la! n
"
"213","Satt & müde. n
"
"214","Dein Kunstkenner, n
"
"218","Hoffentlich! n
"
"219","Unentschlossen... n
"
"220","Viel Spaaaß! n
"
"221","Das war lustig! n
"
