"label","text"
"001","Hallöchen, n\0!"
"002","Du, n\0!"
"003","Supertoll, n\0!"
"004","Wie geht's dir, n\0?"
"005","Eine Karte für dich, n\0!"
"006","Och nö, n\0!"
"101","Ich mag kurze Karten! Ich mag
auch Geschenke! Und kurze Karten
schreiben! Und Geschenke
verschenken! Menno. Diese Karte
ist nicht kurz. Aber hier ist ein
Geschenk! Für dich!"
"102","Deine Karte war ja kurz! Aber ich
kann schon ganz lange Sachen
lesen! Und schreiben! Wenn ich
mich konzen--"
"103","Selbst wenn du mir nur eine ganz
kurze Karte schreibst, bin ich
dann glücklich! Wie Zauberei!
2\0n\0! Bist du etwa
2.ein Zauberereine Hexe?!"
"104","Kurze Karten sind toll! Weil ich
immer ganz langsam lese, fühlen
sie sich viel länger an! Aber
sprechen kann ich ganz schnell!
Und dann fühlt es sich an, als
würde richtig wenig Zeit vergehen!"
"105","Danke für die Karte!
Wenn ich Karten schreibe,
schreib ich einfach immer weiter...
Ich wünschte, ich wüsste, wie man
ganz kurz schreibt. So wie du!"
"106","Deine Karte war so kurz, da ist
bestimmt unterwegs was vom Text
rausgefallen. Vielleicht solltest du
mal den Weg zurückgehen und
nachsehen. Oder neu schreiben!"
"201","Ich mag Namen! n
"
"202",""
"203","Zeig mir den Trick! n
"
"204","Zeit ist komisch! n
"
"205","Schreib mal! n
"
"206","Ich warte auch! n
"
