"label","text"
"001","Huhu, n\0!"
"002","Eilmeldung für n\0!"
"003","2\0n\0!"
"004","Hey, n\0!"
"005","Hör mal, n\0!"
"006","Hallihallo, n\0!"
"007","Äh, he he he, n\0!"
"008","Hallo, n\0!"
"009","Du, n\0!"
"101","Heut ist der Tag, an dem man
lieben Leuten was Süßes schenkt.
Deshalb hab ich dir etwas Schoko-
lade besorgt und sie gaaanz fest
gedrückt, weil ich dich ja leider
grad nicht drücken kann!"
"102","Schokolade soll angeblich gute
Laune machen. Das sagen selbst
Wissenschaftler! Deshalb schicke
ich dir hier etwas gute Laune per
Post. Hm, wann wohl die nächste
Schoko-Studie durchgeführt wird?"
"103","Am Valentinstag ist es Brauch,
dass man lieben Freunden was
schenkt. Und da du 2,ein liebereine liebe
2 FreundFreundin bist und heute zufällig
Valentinstag ist, schicke ich dir
hier eine Kleinigkeit."
"104","Am Valentinstag teilt man anderen
seine Gefühle mit. Deshalb sollst
du wissen, dass ich dich richtig
gern hab! Mehr noch als Schlag-
sahne auf Schokopudding! Puh,
Schreiben macht echt hungrig..."
"105","Ich hab in letzter Zeit oft dran
gedacht, wie gern ich immer mit dir
zusammen rumhänge, quassel und
leckere Sachen verdrücke. Und da
heut Valentinstag ist, sollst du von
mir auch was Leckeres bekommen."
"106","Weil ich dich so gern hab, hab ich
dir Schokolade gekauft! Und um zu
testen, ob die noch gut ist, hab
ich ein bisschen davon probiert.
War aber alles okay, also kannst
du den Rest beruhigt mampfen!"
"107","Äh, he he he... he he he he he he
he he he. Äh, he! He he he, he he
he he? He. He he. Äh, he he he he
he he... he he! ÄH, HE HE HE HE!
A-alles Liebe zum Valentinstag!"
"108","Nicht wundern, falls diese Karte
komisch riecht. Die lag nämlich ein
paar Tage unterm Kopfkissen, weil
ich sie mit ein paar tollen Träumen
aufladen und sie dir zum Valentins-
tag schicken wollte!"
"109","Am Valentinstag teilt man seine
Gefühle mit lieben Freunden. Also,
ich fühl mich gerade totaaal müde!
Und du so? Vielleicht magst du ja
als 2X(mein liebster Freund,meine liebste Freundin auch mal
deine Gefühle mit mir teilen..."
"201","Vorsicht, klebrig! –n
"
"202","Auf zur Schoko-Uni! –n
"
"203","Dein Freund n
"
"204","Zeit für einen Snack! –n
"
"205","Da staunst du, was? –n
"
"206","Dein Vorkoster n
"
"207","–n
"
"208","Hat's geklappt? –n
"
"209","Jetzt ein Nickerchen! –n
"
