"label","text"
"001","2\0n\0!"
"002","2^,Lieber Lieblingsfreund.Liebe Lieblingsfreundin!"
"003","Danke, n\0!"
"004","An n\0!"
"005","Huhu, n\0!"
"006","Äh, he he he, n\0!"
"101","Danke fürs Geburtstagsgeschenk!
So richtig wunderbärchen! Ich
werde ganz doll vorsichtig damit
sein und nur manchmal was
abbeißen. Hier ist dein Geschenk!
Als Dankeschön für meins!"
"102","Ich war richtig glücklich, dass du
meinen Geburtstag mit mir gefeiert
hast! Dein Geschenk war auch ganz
toll! Du bist richtig nett zu mir,
n\0. Also will ich
auch was Nettes für dich tun. Hier!"
"103","Dein Geschenk war so schön! Wie
ein Traum von einem sich selbst
füllenden Bonbonglas! Das war
mein bester Geburtstag, seit ich
9 war!
Hier, für dich, als Dankeschön."
"104","Danke, dass du zu meiner
Geburtstagsparty gekommen bist.
Ich war so aufgeregt, ich hätte fast
meine Geschenke gegessen! Nein.
VERgessen. Wie änder ich das
denn jetzt... Mama... Hilf mir mal..."
"105","Meine Geburtstagsparty war ganz
wunderbärchen! Vielen Dank! Ich
hab dein Geschenk ausprobiert
und es nicht kaputtgemacht und
mich auch nicht dabei verletzt.
Das war GANZ TOLL!"
"106","Meine Geburtstagsparty ist jetzt
meine schönste Erinnerung.
Das liegt daran, dass ich zu viel
Kuchen gefuttert und alles andere
vergessen hab.
Haha, nur Spaß! Danke für alles!"
"201","Viel Spaß damit! n
"
"202","Bitte schön! n
"
"203","Du bist toll! n
"
"204","Dein n
"
"205","Danke noch mal! n
"
"206","Du bist 2derdie Beste! n
"
