"label","text"
"001","Huhu, n\0!"
"002","Geburtstag, n\0?"
"003","Wie geht's dir, n\0?"
"004","Huhu, n\0!"
"005","Hallihallo, n\0!"
"006","Rate mal, n\0!"
"101","Die ganzen Karten von dir waren
eine tolle Überraschung! So viele
hab ich noch nie gekriegt!

Hier ist auch was für dich!"
"102","Mein Briefkasten war voller Karten
und Geschenke! Hab ich meinen
Geburtstag vergessen? Oder den
von meinem Briefkasten? Ich
muss ihm auch was schicken, falls
er heute Geburtstag hat!"
"103","Ich hab versucht, alle deine Karten
zu lesen, und bin dabei eingeschla-
fen. Und als ich dann aufgewacht
bin, haben ein paar Karten an
meinem Gesicht geklebt. Das war
toll! Hier ist ein Geschenk für dich!"
"104","Danke für die vielen Karten! Ich
hab versucht, ein Kartenhaus mit
ihnen zu bauen! Das ist nicht sehr
hoch geworden. Hat aber trotzdem
Spaß gemacht!"
"105","Danke für die ganz vielen Karten!
Ich hab sie die ganze Zeit gelesen
und vergessen zu schlafen! Aber
keine Sorge, ans Essen hab ich
gedacht. Ich hab eine ganze Chips-
tüte aufgegessen! Ganz allein!"
"106","Ich hab mir Sorgen gemacht, weil
ich dachte, ich muss deine Karten
in einer bestimmten Reihenfolge
lesen. Also hab ich eine Nacht
drüber geschlafen und was geges-
sen, und jetzt ist mir alles klar."
"201","Ich mag Karten! n
"
"202","Geburtstag ist toll! n
"
"203","Das war lustig! n
"
"204","Baumeister n
"
"205","Tüten sind eklig. n
"
"206","Danke fürs Rätsel! n
"
