"label","text"
"001","Überraschung, n\0!"
"002","2\0n\0, du Klotzkopf!"
"003","Für dich, n\0!"
"004","Richtig lustig, n\0!"
"005","2\0n\0, ich hab zwei Füße!"
"006","Du magst doch Tee, n\0?"
"007","Hallo, n\0."
"008","Hey, n\0!"
"009","Eine Frage, n\0..."
"010","24SuperfreundSuperfreundin n\0!"
"101","Ich wollte dir eine Überraschung
machen! Also hab ich dir ein
Geschenk besorgt! Und dir dann
geschickt! Damit du ein Geschenk
hast! Hier, deine Überraschung!
Jetzt hast du sie! Viel Spaß damit!"
"102","Äh, he he he, das ist ein Witz!
Klotzkopf! Weil, diese Möbel sind
aus Bauklötzen! Ha! Jedenfalls hab
ich das hier gesehn und an dich
gedacht. Na ja, und ich wollte
den Klotzkopf-Witz bringen!"
"103","Ich hab dieses Kostüm zum
Verkleidenspielen gekauft! Aber es
ist richtig unbequem, wenn man
darin ein Schläfchen machen will!
Also dachte ich, dir steht es sicher
besser als mir. Hier, bitte schön!"
"104","Ich hab das hier gesehen, als ich
draußen vor einem Laden gestan-
den hab! Und dann bin ich reinge-
gangen! Das sieht aus wie eine
Torte mit ganz vielen Schichten!
Lustig, oder? Hier, für dich!"
"105","Aber ich hab mehr als zwei so
Dinger für die Füße. Du weißt
schon. Also viel zu viele. Du hast
doch auch zwei Füße? Vielleicht
kannst du die dann gebrauchen?"
"106","Tee ist dermaßen beliebt, dass er
sogar einen eigenen Buchstaben
im Alphabet hat. Das gibt es bei
nichts anderem. Okay, beim Zeh
vielleicht, aber der zählt nicht so
ganz. Also feiern wir den Tee."
"107","Stehst du auf Kunst und so?
Ich habe neulich beim Aufräumen
das hier gefunden, und muss
ständig darüber nachdenken.
Deswegen bist du jetzt an der
Reihe. Viel Vergnügen damit."
"108","Neulich habe ich ein Bonbon unter
meinem Bett gesucht und dabei
das hier gefunden. Es ist zwar auch
hart, aber schmeckt überhaupt
nicht süß. Das kann ich nicht
essen, also schenke ich es dir."
"109","Magst du die Dunkelheit? Also ich
nicht so richtig. Die macht alles
irgendwie so grau und langweilig.
Aber hiermit ist alles anders. Da
sieht man auch nachts die schönen
Farben. Probier's mal aus!"
"110","Ich habe mir gerade einen neuen
Süßigkeitenbeutel bestellt.
Meinen alten schenke ich jetzt dir.
Aber pass auf, der kann am Boden
noch ein bisschen klebrig sein."
"201","Na, überrascht? 2\0n
"
"202","Dein Klotzkopf, n
"
"203","Lass uns mal Verkleiden spielen!"
"204","Hab jetzt Hunger! 2\0n
"
"205","Stehen dir sicher! 2\0n
"
"206","Buchstabige Grüße. –n
"
"207","–Denker n
"
"208","–Naschkatze n
"
"209","Gute Nacht! –n
"
"210","–Beuteltier n
"
