"label","text"
"001","Überraschung, n\0!"
"002","2\0n\0, du Holzkopf!"
"003","Für dich, n\0!"
"004","Richtig lustig, n\0!"
"005","2\0n\0, ich hab zwei Füße!"
"101","Ich wollte dir eine Überraschung
machen! Also hab ich dir ein
Geschenk besorgt! Und dir dann
geschickt! Damit du ein Geschenk
hast! Hier, deine Überraschung!
Jetzt hast du sie! Viel Spaß damit!"
"102","Äh, he he he, das ist ein Witz!
Holzkopf! Weil, diese Möbel sind
aus HOLZ! Ha! Jedenfalls hab ich
das hier gesehn und an dich
gedacht. Na ja, und ich wollte
den Holzkopf-Witz bringen!"
"103","Ich hab dieses Kostüm zum
Verkleidenspielen gekauft! Aber es
ist richtig unbequem, wenn man
darin ein Schläfchen machen will!
Also dachte ich, dir steht es sicher
besser als mir. Hier, bitte schön!"
"104","Ich hab das hier gesehen, als ich
draußen vor einem Laden gestan-
den hab! Und dann bin ich reinge-
gangen! Das sieht aus wie eine
Torte mit ganz vielen Schichten!
Lustig, oder? Hier, für dich!"
"105","Ich hab mehr als zwei Socken, aber
ich brauch gar nicht mehr als zwei
Socken. Und meine Extrasocken
sind alle ganz stinkig. Also, du hast
doch auch zwei Füße? Vielleicht
kannst du die gebrauchen?"
"201","Na, überrascht? 2\0n
"
"202","Dein Holzkopf, n
"
"203","Lass uns mal Verkleiden spielen!"
"204","Hab jetzt Hunger! 2\0n
"
"205","Stehen dir sicher! 2\0n
"
