"label","text"
"001","Huhu, n\0!"
"002","Ist ja toll, n\0!"
"003","Hallo, n\0!"
"004","Äh, he he he, n\0!"
"005","Eine Karte für dich, n\0!"
"006","Rate mal, n\0!"
"101","Vielen Dank für deine Geburts-
tagskarte! Die hat mir so sehr
gefallen, dass ich sogar mal
abgebissen hab! Und dann noch
das Geschenk! Ich hab dir auch
eins geschickt, weil ich dich mag!"
"102","Danke für deine Karte zum
Geburtstag! Ich wusste gar nicht,
dass man Geschenke auf Karten
verschicken kann! Also schicke
ich dir auch eins, weil ich jetzt
weiß, wie das geht! Viel Spaaaß!"
"103","Vielen Dank für dein Geschenk! Ich
wollte früher schon Danke sagen,
aber ich war mitten in einer Chips-
tüte, und da kann man unmöglich
aufhören! Weil ich so spät dran bin,
hab ich dir auch was besorgt!"
"104","Supertoll, eine Geburtstagskarte!
Von dir! Für mich! An meinem
Geburtstag! Echt wunderbärchen!
Um ein Jahr gealtert, sollte ich
mich nun um einen angemessen
zurückhaltenden Ton bemühen."
"105","Vielen Dank, dass du mir eine
Karte zum Geburtstag geschickt
hast! Da stand drin „Herzlichen
Glückwunsch“ und jetzt fühle ich
mich, als hätte ich einen Preis
gewonnen! Toll!"
"106","Ich habe deine Karte zum
Geburtstag bekommen und wollte
dir sagen, dass sie mir gefallen
hat. Also... Sie hat mir gefallen!
Danke schön, n\0!"
"201","Lecker! n
"
"202","Ich hab's raus! n
"
"203","SO VIELE CHIPS! n
"
"204","Äh, he he he! n
"
"205","Bin so glücklich! n
"
"206","Richtig gut gefallen! n
"
