"label","text"
"001","Huhu, n\0!"
"002","Äh, he he he, n\0!"
"003","Eine Karte für dich, n\0!"
"004","Knuddel dich, n\0..."
"101","Danke, dass du mich besucht
hast! Du bist bei mir immer
willkommen! Hier ist noch mein
Geschenk, das du nicht mitnehmen
konntest!"
"102","Echt wunderbärchen, dass du mich
neulich besucht hast! Es war toll,
zusammen leckere Sachen zu
essen und ganz viel zu spielen!
Hier ist mein Geschenk für dich,
das du nicht mitnehmen konntest!"
"103","Danke, dass du neulich bei mir
warst! Hattest du auch ganz viel
Spaß, so wie ich? Ist lustig, mit
dir zu plaudern! Komm doch bald
mal wieder! Und ich hoffe, dir
gefällt dein Geschenk!"
"104","Siehst du, ich hab dich nicht
vergessen, äh, he he he! Das
versprochene Geschenk hab ich
dir mit eingepackt. Geschenke sind
nämlich fast so herrlich wie ein
saftig-süßes Stück Schokokuchen!"
"201","Bin glücklich! n
"
"202","Essen ist toll! n
"
"203","Bis später mal! n
"
"204","Dein Schleckermaul n
"
