"label","text"
"001","An 2l4meinen tollen Futterfreund4meine tolle Futterfreundin!"
"002","Klasse, n\0!"
"003","Hey, du, n\0!"
"004","Au fein, n\0!"
"101","Wunderbärchen, n\0!
Du hast ja ein ganz neues Zimmer
in deinem Haus! Ich hab dir ein
ganz prima Geschenk geschickt!
Damit kannst du das neue Zimmer
dekorieren!"
"102","2\0n\0! Du hast ja
NOCH ein neues Zimmer in deinem
Haus! Jetzt hast du noch mehr
Platz, um deine Süßigkeiten aufzu-
bewahren. Hier ein Geschenk von
mir! Etwas Deko ist nie verkehrt!"
"103","2\0n\0, dein Haus ist
ja schon wieder größer geworden.
Womit fütterst du es denn? Du
kannst es zum Beispiel mit meinem
Geschenk füttern, wenn du magst!
Äh, he he he!"
"104","2\0n\0! 2 Stockwerke!
Hui! In deinem Haus könnte man
richtig Verstecken spielen! Ich hab
dir ein Geschenk zum Dekorieren
geschickt. Aber wir könnten auch
stattdessen Verstecken spielen!"
"201","Hab ganz viel Spaß! n
"
"202","Toll, so viel Platz! n
"
"203","Ich besuch dich, ja? n
"
"204","Ich zähl schon mal! n
"
