"label","text"
"001","Huhu, n\0!"
"002","Hallo, n\0!"
"003","Äh, he he he, n\0!"
"004","Eine Karte für dich, n\0!"
"005","Hallihallo, n\0!"
"006","Rate mal, n\0!"
"101","Über die Karte und das Geschenk
von dir hab ich mich doll gefreut!
Sagt man nicht, dass einem bei so
was warm ums Herz wird? Ich weiß
ja nicht. Mein Herz ist in mir drin,
und da ist es eh warm..."
"102","Danke für dein tolles Geschenk!
Geschenke im Dezember sind
irgendwie was richtig Besonderes,
oder?
Ich schick dir auch was ganz
Besonderes!"
"103","Danke für deine Karte!
Und das Geschenk!
Ich schick dir auch eine Karte.
(Die hier!)
Und ein Geschenk.
(Das klebt an der Karte!)"
"104","Ich hab deine Karte gekriegt,
als ich mein Haus fürs Geschenke-
fest dekoriert hab! Und sie hat mir
so gefallen, dass ich gleich eine
Lichterkette drumrum gelegt hab!
Danke für diese tolle Karte!"
"105","Dieses Jahr war wunderbärchen,
oder, n\0?

Ich bin richtig froh, dass ich ein
bisschen davon mit dir verbracht
hab, denn du bist klasse!"
"106","Ich hab deine Karte gekriegt und
dann wollte ich dir auch eine
schreiben und dann bin ich Papier
kaufen gegangen und dann hab ich
einen Stift gesucht und dann hab
ich dir geschrieben."
"201","Dein Dr. n
"
"202","Dezember ist schön! n
"
"203","n
\0. (Das bin ich!)"
"204","Deko ist toll! n
"
"205","Richtig klasse! n
"
"206","Schreiben ist lustig! n
"
