"label","text"
"001","Huhu, n\0!"
"002","Du, n\0!"
"003","Wie geht's dir, n\0?"
"004","Äh, he he he, n\0!"
"005","Huhu, n\0!"
"006","Hallihallo, n\0!"
"101","Ich hab deine Karte gekriegt!
Da war ja ein Geschenk dabei!
Unglaublich, dass das durch den
Briefkastenschlitz passt, oder?"
"102","Deine Karte zu lesen war spaßig!
Da waren ganz viele Wörter drauf!
Und ein Geschenk war dabei! Ich
schick dir auch ein Geschenk!
Das ist bei meiner Karte mit dabei.
Nur, damit du Bescheid weißt."
"103","Danke für dein Karte! Und dein
Geschenk! Ich muss gerade ganz
langsam schreiben. Denn ich esse
nebenbei was! Ich hoffe, es liest
sich nicht so langsam. Oh! Hier ist
auch noch ein Geschenk für dich!"
"104","Deine Karte hat mir ganz
wunderbärchen gefallen!
Ich les sie jeden Tag einmal!
Und ich werd sie so lange
weiterlesen, bis ich sie
auswendig kann!"
"105","Vielen, vielen Dank für deine
Karte! Ich hab sie bis ganz zu
Ende durchgelesen! Wäre toll,
wenn du noch mal eine schickst!
Ich kann's kaum erwarten!"
"106","Deine Karte hat mich richtig
überrascht! Aber auf die gute Art!
Ich hab sie gelesen, während ich
meine Lieblingskuchen gegessen
hab, das war toll. Schick doch
noch mal eine!"
"201","Zeit für einen Snack! Tschüss!"
"202","Viel Spaß! n
\0!"
"203","Mampfmampfmampf, n
"
"204","Tschüssi! n
"
"205","Bis zur nächsten Karte!"
"206","So lecker! n
"
