"label","text"
"001","(""촀\0Good morning, n\0!
\0 Gettin'
an early start?
Ā"
"002","(촀\0Afternoon, n\0!
\0 You
doing good?
Ā"
"003","(""촀\0Yo!
\0 How are ya, n\0?
Ā"
"004","(""촀\0Evening, n\0!
\0 How's your
night going?
Ā"
"011","(촀\0Heeeya, n\0! 
\0You good?
Ā"
"012","(촀\0Yo! 
\0You been training, n\0?
Ā"
"013","(""촀\0Lookin' built, n\0!

\0What's up?
Ā"
"021","(촀\0Sup, n\0!
\0 You're
lookin' pumped, n\0!
Ā"
"022","(""촀\0Yo, n\0!
\0 Feelin'
strong, n\0?
ā"
"023","(촀\0Hey, n\0!
\0 How
you been, n\0?
Ā"
"031","(""촀\0n\0Yo! 
\02\0n\0!n
\0
Workin' those legs?
Ā"
"032","(촀\0n\0Heeeya! 2\0n\0!n
\0((\0촀\0
Like that shirt, n\0.
Ā"
"033","(""촀\0n\0Hey, n\0!n
\0(
(5촀\0You bringin' it?
Ā"
