"label","text"
"001","(촀\0\0\0いま今から　ボクが\0\0
かんが考えた
\0
キミの　\0\0
あたら新しいニックネームを
\0
はっぴょうしまぁ～す！　n"
"001_a","(\0촁\0どんなの？"
"001_b","このままでいいよ"
"002","(""촀\0ボク、
\0キミの　\0\0
あたら新しいニックネームを
\0
\0\0おも思いついたんだぁ～\0\0(4촀\0\0\0き気に\0\0い入ってくれるかどうか　わからないけど
\0
\0\0き聞いてくれる～？　n"
"002_a","(\0촁\0どんなの？"
"002_b","このままでいいよ"
"003","(촀\0いいなぁ、
\0いいなぁ～！
\0(
さいきん「s\0촀」って
\0
キミが　よばれてるの　\0\0し知ってるよぉ～\0\0(\0촀\0ねぇ、
\0ボクも　キミのこと
\0
(4촀\0s\0촀って
\0
よんでもいい？　n"
"003_a","もちろん
よろこんで"
"003_b","それは　ちょっと・・・
ごめんね"
"004","(촀\0わっ、
\0n\0？！
\0
(7촀\0\0\0
かんが考えごと　してたから、
\0
ボク　おどろいちゃったよぉ\0\0(촀\0\0\0いま今ね、
\0なかよしの　しるしとして
\0
キミの　ニックネームを
\0
\0\0
かんが考えてたトコなんだぁ～、n"
"004_a","(\0촁\0どんなの？"
"004_b","このままでいいよ"
"005","(촀\0わぁっ、
\0ビックリしたぁ！
\0(
(7촀\0ボク、キミの　\0\0
あたら新しいニックネームを
\0
\0\0
かんが考えてたトコなんだよぉ～、n\0\0\0(%촀\0\0\0いま今の　n\0
\0
っていうのも　キミらしいけどn\0\0
(&촀\0ボクが　\0\0おも思いついたのは　どうかなぁ？"
"005_a","(\0촁\0\0\0き聞かせて"
"005_b","このままでいいよ"
"006","(촀\0あ、n\0！\0\0(\0촀\0そういえば　キミ、
\0
(촀\0「s\0촀」って
\0
よばれてるみたいだねぇ？\0\0(촀\0ボクも　その
\0　ステキなニックネームで
よびたいんだけど
\0　いいかなぁ～？　n"
"006_a","もちろん
よろこんで"
"006_b","それは　ちょっと・・・
ごめんね"
"100","(;촀\0「n\0」っていうのは
\0
(\0촀\0どうかなぁ～？　n"
"100_a","いいね！"
"100_b","えーヤダ！"
"101","(촀\0そっかぁ～
\0(
ザンネンだけど　しょうがないねぇ～、n"
"102","(2촀\0えへへ、
\0それじゃ　\0\0
きょう今日からキミのこと
\0
n\0って
\0
よんじゃうからねぇ～、n"
"103","(촀\0う～んn\0\0
(&촀\0じゃあ、
\0どんなのがいいのぉ～？　n"
"104","(촀\0そっかぁ～
\0(
(\0촀\0それじゃあ、\0\0き気に\0\0い入ってくれそうなのを
\0
(촀\0また　\0\0
かんが考えとくねぇ～！　n"
"105","(촀\0「n\0」？
\0<
(\0촀\0それって、
\0\0\0いま今のよび\0\0かた方が
\0
(&촀\0\0\0き気に\0\0い入ってるってことぉ～？　n"
"105_a","うん"
"105_b","ちょっと\0\0ま待った"
"106","(촀\0「n\0」って
\0
よべば　いいんだねぇ～？　n"
"106_a","そうそう"
"106_b","ちょっと\0\0ま待った"
"107","(촀\0じゃあ、
\0なんてよべば　いいのぉ？　n"
"108","(촀\0わかったぁ～！
\0(　じゃ、\0\0いま今までどおり
「n\0」
\0って
よばせてもらうねぇ～、n\0
"
"109","n\0\0「n\0」
\0(
(%촀\0うんうん、
\0いいねぇ～
\0(
(촀\0バッチリ　おぼえたよぉ！　n\0
\0(촀"
"110","( 촀\0あれぇ？！
\0(
(촀\0もぉ～、
\0じらさないで
\0\0はや早く　\0\0おし教えて～、n"
"200","(촀\0やったぁ～！
\0(
「n\0」かぁ～
\02
(2촀\0いっぱい　よんじゃお～っと！　n"
"201","(촀\0そっかぁ～n\0\0
\0(
(\0촀\0ヘンなこと\0\0い言って　ごめんよぉ～、n"
