"label","text"
"001","(4촀\0とつぜんだけど、
\0
ボクの　}\0\0を
\0\0か買ってくれると　うれしいなぁ～、n"
"001_a","(\0촁\0いくらで？"
"001_b","\0\0いま今はいいや"
"002","もし、よかったら
\0
(촀\0ボクの　}\0\0を
\0
\0\0か買いとって　くれないかなぁ～？　n\0
\0(촀"
"002_a","(\0촁\0いくらで？"
"002_b","\0\0いま今はいいや"
"003","(촀\0あ、
\0n\0n&촁
\0(
(\0촀\0ボク　
\0ほしいモノがあるんだけど、
\0
('촀\0ちょっぴり　お\0\0かね金が\0\0た足りないんだよぉn\0\0\0\0()촀\0\0\0いま今　いらないモノが　4つぐらいあって
\0
それを　\0\0う売ろうと\0\0おも思ってるんだけど、
\0
(7촀\0キミ、
\0\0\0なに何か　\0\0か買ってくれない～？　n"
"003_a","(\0촁\0いくらで？"
"003_b","ごめんね"
"004","(촀\0あ、
\0n\0n&촁
\0(
(\0촀\0ボク、}\0\0を
\0\0か買ったんだけどねぇn\0\0\0\0(촀\0よくよく\0\0み見たら、
\0
もう　もってるヤツだったんだぁ～n\0\0
\0(
(촀\0もしよかったら　\0\0か買いとってぇ～、n"
"004_a","(\0촁\0いくらで？"
"004_b","\0\0いま今はいいや"
"005","(촀\0そっかぁ～
\0(
(\0촀\0じゃあ　
\0ほかのコに　\0\0き聞いてみるよ～、n"
"006","(촀\0そっかぁ、
\0\0\0き気にしないでぇ
\0(
(\0촀\0ほかのコにも　\0\0き聞いてみるよぉ～、n"
"007","(촀\0そっかぁ、
\0ありがとぉ～
\0
(\0촀\0またこんど　おねがいするねぇ～、n"
"008","(촀\0そっかぁ～
\0
きゅうな　おねがいだったもんねぇ～
\0
(%촀\0ほかのコに　\0\0き聞いてみるよぉ～、n\0(\0촀"
"009","(촀\0わぁい、
\0まいどありぃ～！
\0(
(촀\0n\0\0って、
\0(촀\0おかねが　\0\0た足りないじゃないかぁ
\0<
('촀\0ザンネンだけど　あきらめるよぉ、n\0(\0촀"
"100","それじゃあn\0\0
\0
(""촀\0Zで　どうかなぁ～？　n"
"100_a","\0\0か買うよ
\0\0か買ってあげる"
"100_b","いらないや
ごめんね"
"101","(촀\0わぁ、まいどありぃ！
\0
(촀\0じゃあ、さっそくn"
"102","(촀\0}\0\0も
\0
n\0に　\0\0か買ってもらえて
\0
きっと　よろこんでるよぉ～！　n"
"103","(8촀\0えぇ～、
\0そっかぁ～
\0
でも、
\0もったいないしなぁn\0\0\0\0(촀\0よぉし！
\0
(촀\0それじゃあ、
\0お\0\0かね金はいらないから
\0
どうか　もらってぇ～"
"104","(7촀\0えへへ、
\0
}\0\0を
\0\0ひ引きとってもらえて　よかったぁ～、n"
"105","(촀\0そっかぁ～
\0
じゃあ　
\0ほかのコに　\0\0き聞いてみるね～、n"
"200","(촀\0それじゃあn\0\0
\0
($촀\0Zで　どうかなぁ～？　n"
"200_a","\0\0たか高すぎる
\0\0たか高い！"
"200_b","\0\0か買おっかな
まぁ　いいか"
"200_c","いらない
ごめんね"
"201","(촀\0う～ん、
\0やっぱり　そうかぁ～
\0(
($촀\0じゃあ、
\0Zなら　どぉ～？　n"
"201_a","\0\0か買うよ
しょーがないなぁ"
"201_b","まだ\0\0か買えないなぁ
まだ\0\0たか高いよ"
"202","(촀\0わぁ～い！
\0
どうも　ありがとぉ～"
"203","(촀\0えへへ～
\0
それ　
\0\0\0たいせつ大切にしてねぇ～、n"
"204","(촀\0そっかぁ、ザンネンn\0\0
\0(
(\0촀\0また　\0\0き気がむいたら　よろしくねぇ、n"
"205","(촀\0まだ　ダメかぁ～n\0\0
\0(
($촀\0じゃあ、
\0Zなら～？　n"
"205_a","もらいます！
\0\0か買っちゃう"
"205_b","もう\0\0すこ少しまけて
もう\0\0ひとこえ一声！"
"206","(촀\0ごめんよぉ　
\0n\0n&촁
\0
(촀\0これが　ボクのゲンカイだぁ～
\0
(\0촀\0またこんど　たのむねぇ～、n"
"207","(촀\0うう～んn\0\0
\0
(촀\0それじゃあ、
\02($촀\0Z\0で　どう？
\0
('촀\0これ\0\0いじょう以上は　まけられないからねぇ！　n"
"207_a","\0\0か買ったー！
\0\0か買います！"
"207_b","やっぱり　いらない
ごめんね"
"208","(촀\0やったぁ～！
\0
まいどありぃ～！"
"209","(촀\0n\0ってば
\0
おかいもの\0\0じょうず上手だねぇ～！
\0
(6촀\0ボクも　\0\0み見ならわなくちゃ～！　n"
"210","(촀\0そっかぁ～
\0
(\0촀\0ザンネンだけど　
\0なんだか　\0\0たの楽しかったぁ～
\0
(촀\0つぎは　よろしくねぇ～、n"
"300","(촀\0わぁ～、
\0いいのぉ～？
\0(
(촀\0それじゃあ、
\0}\0\0を
\0(
($촀\0Zで　
\0どうかなぁ～？　n"
