"label","text"
"001","(촀\0}\0\0を
キミが　もってるって
\0
ウワサで　\0\0き聞いたんだけどn\0\0\0\0(촀\0わぁ～！
\0
ホントに　もってたんだねぇ～！
\0
(촀\0ボク、
\0それ　ずっと　さがしてたんだぁ～"
"002","(촀\0ボク　この\0\0まえ前ねぇ、
\0
}\0\0を
\0\0て手に\0\0い入れるユメを　\0\0み見たんだぁ！(촀\0\0\0(\0촀\0n\0は
\0
}\0\0の
ホンモノって
\0　(&촀\0\0\0み見たことあるぅ～？\0\0n\0\0(촀\0えぇっ！　
\0(\0\0いま今、もってるってぇ？
\0
(촀\0わぁ、
\0これって　ウンメイかもぉ？！"
"003","( 촀\0ああ、
\0n\0\0\0(촀\0ボク、
\0}\0\0を
さがしてるんだけど、
\0
キミ
\0　\0\0こころあ心当たりないかなぁ～？\0\0(촀\0ええっ？！
\0
\0\0いま今　もってるって？！\0\0(촀\0それ　ボクに　\0\0う売ってよぉ～！
\0(
\0\0
いっしょう一生のおねがいだからぁ～！　n"
"003_a","(\0촁\0いくらで？"
"003_b","これはムリ・・・"
"004","(촀\0
\0はぁ～　
\0(}\0\0、
\0
ぜんぜん　\0\0う売ってないよぉn\0\0
\0(
ボク　さがすの　つかれちゃったぁ～\0\0( 촀\0あれれ？
\0(
n\0が
もってるのって　もしかしてn\0\0\0\0(촀\0わぁ～、
\0やっぱり！
\0
}\0\0だぁ！\0\0(촀\0ねぇねぇ　それ、
\0
ボクに　\0\0う売ってくれないかなぁ～？
\0(
\0\0
いっしょう一生の　おねがい～！　n"
"004_a","(\0촁\0いくらで？"
"004_b","これはムリ・・・"
"005","(촀\0やっぱり　そうだよねぇn\0\0
(\0촀\0きゅうに　ヘンなこと
\0
\0\0い言っちゃって　ごめんよぉ～、n"
"006","(촀\0あっ、
\0それ、キミにとっても
\0
たいせつなもの　だったんだねぇn\0\0
\0\0なに何も\0\0し知らずに　ごめんよぉ～\0\0(촀\0また　\0\0なに何かあれば　\0\0こえ声をかけるから
よろしくねぇ、n"
"100","(촀\0ねぇ　n\0、
\0
もしよかったら　それ
\0
ボクに　\0\0う売ってくれないかなぁ～？　n"
"100_a","(\0촁\0いくらで？"
"100_b","イヤだよ"
"101","(촀\0う～んn\0\0
\0
($촀\0Zで　どうかなぁ～？　n"
"101_a","\0\0う売っちゃう"
"101_b","あきらめて"
"102","(촀\0えっ、
\0ホントにいいのぉ？
\0(
(촀\0わぁ～い、ありがと～！"
"103","(촀\0そっかぁ～n\0\0
\0
(%촀\0それじゃあ、
\0ほかをさがして
みることにするよぉ～\0\0(\0촀\0いつの\0\0ひ日か　\0\0て手に\0\0い入れることをユメ\0\0み見て
(5촀\0ボクは　あきらめないからねぇ～、n"
"104","(촀\0うれしいなぁ～
\0(
n\0のおかげで
\0
ユメが　かなっちゃったよぉ～、n"
"105","(촀\0うう～んn\0\0　ザンネン～
\0(
(촀\0ユメの\0\0なか中で　ごちそうを\0\0た食べる\0\0まえ前に
\0
\0\0め目がさめちゃった　みたいな\0\0
きぶん気分だよぉ、n"
"105_a","(\0촁\0そんなに\0\0ほ欲しいの？"
"105_b","ごめんね"
"106","(촀\0そっかぁ～
\0
(%촀\0\0\0たいせつ大切にしてるモノ　だったんだねぇ～\0\0(촀\0ボクも　あきらめないで
\0
もう\0\0すこ少し　さがしてみるよぉ～、n"
"107","(;촀\0もちろんだよぉ～！
\0(
(7촀\0ず～っと　さがしてると、
\0
だんだん　ムキになっちゃうんだよねぇ、n"
"107_a","(\0촁\0いくらで\0\0か買う？"
"107_b","また\0\0
こんど今度ね"
"108","(촀\0いいんだ、
\0\0\0き気にしないでねぇ～\0\0(촀\0おたからは　すぐ\0\0て手に\0\0はい入っちゃうと
\0
\0\0おもしろ面白くないでしょ～？
\0
(""촀\0もうすこし　さがしてみるよぉ～、n"
"109","(촀\0ええっ？！
\0(
もしかして　\0\0う売ってくれるのぉ～？　n"
"110","(촀\0う～んn\0\0
\0
(9촀\0それじゃあ
\0(　(&촀\0Zとかで
どうかなぁ？　n"
"110_a","それでいいよ"
"110_b","やっぱりあきらめて"
"111","(촀\0えっ、
\0いいのぉ？！
\0
(촀\0わぁ～い、
\0ボク　\0\0だい大カンゲキだよぉ～！"
"112","(촀\0やっぱり　ダメかぁ～n\0\0
\0
(\0촀\0もう\0\0すこ少し　\0\0
じぶん自分でさがしてみるよぉ！
\0
(촀\0\0\0き気がかわったら　よろしくねぇ～、n"
"113","(촀\0n\0、
\0
ほんとうに　ありがとぉ～！
\0(
($촀\0だいじに　つかわせてもらうねぇ、n"
"114","(촀\0(촀\0うう～n\0\0
なんだか　ドキドキしてきちゃったよぉ～\0\0(촀\0それじゃ　\0\0おも思いきって
\02
(9촀\0Zで　どうかなぁ～？　n"
"114_a","それでいいよ"
"114_b","やっぱりあきらめて"
"115","(촀\0やったぁ、
\0ありがと～
\0(
ついに　ボクのものになったぁ！
\0(
\0\0
きょう今日は　おいわいしなくっちゃ～"
"116","(촀\0むむむ～n\0\0
\0(
(촀\0ザンネンだけど、
\0これがボクの
\0
せいいっぱいだよぉ～n\0\0\0\0(촀\0\0\0こんかい今回は　きっぱり
\0
あきらめることにするねぇ～、n"
"117","(촀\0こんなに　しあわせな\0\0
きぶん気分にしてくれて
\0
カンシャ　カンゲキだよぉ～、n"
"118","(촀\0うん！
\0(
(\0촀\0お\0\0
はなし話　\0\0き聞いてくれて　ありがと～\0\0(7촀\0ワガママ\0\0い言って
こまらせちゃったかなぁ～？
\0(
(촀\0ボクのことは　\0\0き気にしないでねぇ～、n"
"200","(9촀\0n\0n&촁！
\0(
(8촀\0それ、
\0ボクに　\0\0う売ってくれない～？　n\0
"
"200_a","(\0촁\0いくらで？"
"200_b","イヤだよ"
"201","(촀\0え～っとn\0\0
\0
じゃあ、
\0(&촀\0Zで
\0　どうかなぁ～？　n"
"201_a","\0\0う売っちゃう"
"201_b","あきらめて"
"202","(촀\0そうだよねぇn\0\0\0\0(\0촀\0ボクったら
\0　きゅうに
ヘンなこと\0\0い言っちゃって　ゴメンねぇ～
\0
(촀\0もう\0\0すこ少し　\0\0
じぶん自分で　さがしてみるよぉ、n"
"203","(촀\0えっ、
\0ホントにいいのぉ？！
\0(
(촀\0なんだか　ユメを\0\0み見てる\0\0
きぶん気分だぁ！"
"204","(촀\0そうだよねぇn\0\0
\0(
ムリ\0\0い言って　ごめんねぇ～\0\0(\0촀\0\0\0ひと人に　たよってばっかりじゃなくて
\0
(촀\0もう\0\0すこ少し　\0\0
じぶん自分で　さがしてみるよぉ、n"
"205","(촀\0どうも　ありがとぉ～！
\0(
(촀\0ボク　これを　キミだと\0\0おも思って
\0
\0\0たいせつ大切にするからねぇ～、n"
"300","(촀\0え～っとn\0\0
\0
それじゃあ、
\0(&촀\0Zで
\0　どう～？　n"
"300_a","\0\0う売っちゃう"
"300_b","ごめんね"
"301","(촀\0やったぁ～！　
\0(ありがとねぇ！
\0(
ボク　\0\0
きょう今日のことは
\0
ずっとわすれない　ジシンがあるよぉ～"
"302","(촀\0そっかぁn\0\0
\0
(\0촀\0それじゃ、また
\0　\0\0き気がかわったら
(촀\0\0\0おし教えてねぇ～、n"
"303","(촀\0「\0\0
いっしょう一生のおねがい」を
\0　つかっちゃったことは
(촀\0すぐに　わすれちゃうけどねぇ、n"
"304","(8촀\0おさいふには
\0　Zしか
\0\0はい入ってないんだけど、
\0
(&촀\0これで　どうかなぁ～？　n"
"304_a","\0\0う売っちゃう"
"304_b","ごめんね"
"305","(촀\0ええっ、
\0いいのぉ？！
\0(
(촀\0ボク、
\0キミのやさしさ
\0　\0\0
いっしょう一生わすれないよぉ～"
"306","(촀\0そっかぁ～n\0\0
\0
(9촀\0やっぱり　ほしいものは
\0
('촀\0かんたんには　\0\0て手に\0\0はい入らないんだねぇ\0\0(\0촀\0ザンネンだけど　
\0(촀\0あきらめるよぉ～、n"
"307","(\0촀\0ボクが　「\0\0
いっしょう一生のおねがい」を
(9촀\0つかっちゃったこと、
\0
(촀\0できるだけ　\0\0はや早く　わすれてねぇ～、n"
"400","(촀\0じゃあn\0\0
\0

\0(Zで
\0　(&촀\0どうかなぁ～？　n"
"400_a","\0\0う売っちゃう"
"400_b","ごめんね"
"401","(촀\0わぁ、
\0やったぁ～！
\0(
どうも　ありがとぉ～！"
"402","(촀\0あっ、
\0ボクの\0\0ほう方こそ
\0
きゅうに　ごめんよぉ～\0\0(\0촀\0\0\0て手に\0\0はい入った\0\0とき時のことを\0\0
かんが考えて
\0
(촀\0ちょっぴり　ルンルン\0\0
きぶん気分にもなれたし、
\0
\0\0き気にしないでぇ～、n"
"403","(촀\0うふふ、
\0きっと　\0\0いま今のボクは
\0
このn \0で　\0\0いちばん一番の
\0
しあわせものだぁ～！　n"
"404","(8촀\0\0\0いま今　もってるのは
\0
Zだけなんだけど、
\0
(7촀\0これで　どうかなぁ～？　n"
"404_a","\0\0う売っちゃう"
"404_b","ごめんね"
