"label","text"
"001","(촀\0ひみつのあいことば　って
\0
ワクワクしちゃうと　\0\0おも思わない～？\0\0()촀\0ボクたちにも
\0　そういうのがあったら
\0
\0\0たの楽しいと　\0\0おも思うんだぁ～！\0\0($촀\0だから、
\0あいさつを
\0
(촀\0ふたりだけの　オリジナルに
\0
かえちゃうっていうのは　
\0どう～？　n"
"001_a","(\0촁\0こんなのどう？"
"001_b","\0\0おも思いつかない"
"002","(촀\0\0\0まいにち毎日を
\0　ワクワクしながら　すごすには
\0
ときどき　
\0\0\0
きぶん気分をかえてみるのが
\0
だいじなんだってぇ～\0\0(\0촀\0だから、ボクたちの
\0
「n\0ご　き　げ　ん　い　か　が　？n」
\0
っていう　あいさつn\0\0\0\0(4촀\0\0\0おも思いきって　かえてみるとか
\0
どうかなぁ？　n"
"002_a","(\0촁\0こんなのどう？"
"002_b","このままがいい"
"003","(촀\0あ、n\0\0\0(\0촀\0ボクたちぐらい　なかよしになると
\0
(촀\0ふたりだけの　あいさつが　ほしいよねぇ\0\0()촀\0だから　ボク、どんなのがいいか
\0
いろいろ　\0\0
かんが考えてたんだけど、
\0
(촀\0サッパリ　\0\0おも思いつかないんだぁ、n"
"003_a","(\0촁\0こんなのどう？"
"003_b","ふ～ん"
"004","(촀\0あ、n\0n&촁
\0
ちょうど　なやんでたことが
\0
あったんだよぉ～\0\0(%촀\0「n\0ご　き　げ　ん　い　か　が　？n」っていう
\0
\0\0いま今のボクたちの　あいさつなんだけどn\0\0\0\0(4촀\0もうちょっと　オトナっぽいフンイキのに
\0
かえてみるのも　いいんじゃないかなと
\0\0おも思うんだけど
\0　どうかなぁ～？　n"
"004_a","(\0촁\0こんなのどう？"
"004_b","そのままがいい"
"005","(촀\0そっかぁ～n\0\0
\0
いざ、
\0\0\0
かんが考えてみようとすると
\0
なかなか　\0\0おも思いつかないよねぇ～\0\0(7촀\0ボク、
\0そういうのに　あこがれてたから
\0
ちょっと　\0\0き聞いてみたんだぁ、n"
"006","(촀\0そっかぁ～n\0\0
\0
たしかに　コロコロかえてたら
\0
(촀\0わすれちゃいそうだもんねぇ～、n"
"007","(4촀\0ボクたちにしか　わからない
\0
ひみつのことばが　あったりするのも
\0
きっと　\0\0たの楽しいだろうなぁ～\0\0(\0촀\0なんだか　ボク、
\0
(촀\0そういうのに　あこがれちゃうんだぁ、n"
"008","(촀\0えっ　
\0そうなの～？
\0
(\0촀\0「n\0ご　き　げ　ん　い　か　が　？n」が
\0
(&촀\0ボクたちには　\0\0あ合ってるってこと～？\0\0(%촀\0それじゃあ、
\0\0\0いま今のまま　だいじに
\0
(촀\0つかっていくことにするよぉ、n"
"100","(;촀\0えっ、どんなのぉ？
\0
(촀\0\0\0おし教えて　\0\0おし教えてぇ～、n"
"101","それじゃ　いくよぉn\0\0\0\0(촀\0n\0ご　き　げ　ん　い　か　が　？n
\0<
n\0\0(\0촀\0(2촀\0えへへ、
\0どうだったぁ～？　n"
"101_a","いいね！"
"101_b","ちがうよ"
"102","(&촀\0「n\0ご　き　げ　ん　い　か　が　？n」？
\0<
(촀\0あれっ、
\0かわってないよぉ～
\0(
(\0촀\0やっぱり　\0\0いま今のままでいいってこと～？　n"
"102_a","うん"
"102_b","ちがうって"
"103","( 촀\0えっ、
\0ごめんよぉ！
\0(
(\0촀\0もう\0\0いっかい一回　\0\0おし教えてくれる～？　n"
"104","( 촀\0あれぇ？！
\0(
(촀\0もぉ～、
\0じらさないで
\0\0はや早く　\0\0おし教えて～、n"
"200","(
촀\0n\0ご　き　げ　ん　い　か　が　？nn\0\0
\0
n\0ご　き　げ　ん　い　か　が　？nn\0\0
\0
(촀\0よぉし、
\0バッチリ　おぼえたぞぉ～！
\0(촀"
"201","(""촀\0n\0ご　き　げ　ん　い　か　が　？n
\0<
(촀\0うんうん、
\0とっても　イイかんじ～！"
"202","n\0との　あいさつは
(촀\0
\0(これで　キマリだねぇ～！　n"
"203","(촀\0ボクたちだけの
\0
ひみつのあいことばだぁ～、n"
"204","(촀\0n\0に　\0\0あ会ったら
\0
どんどん　つかっちゃうからねぇ！　n"
"300","(촀\0それじゃあ、
\0\0\0いま今までどおり
\0
「n\0ご　き　げ　ん　い　か　が　？n」を
\0
つかうことにするねぇ、n"
"301","(촀\0n\0、
\0
\0\0いま今のあいさつが　\0\0き気に\0\0い入ってたのかぁ！
\0
(%촀\0ボクたちに　ピッタリだもんねぇ～、n"
"302","($촀\0「n\0ご　き　げ　ん　い　か　が　？n」n\0\0
\0
(촀\0うん！　
\0やっぱり　\0\0いま今のままが
\0
ボクたちには　\0\0あ合ってるかもねぇ、n\0
\0(촀"
