"label","text"
"001_01","(""촀\0n\0、
\0
おはよぉ～！　n"
"001_02","(""촀\0n\0、
\0
こんにちわぁ～！　n"
"001_03","(""촀\0n\0、
\0
こんばんわぁ～！　n"
"001_04","(""촀\0やっほぉ～、
\0
n\0！　n"
"002","<"
"002_01","(촀\0やっと　お\0\0うち家が　かたづいたから
\0
おさんぽしてたんだぁ～\0\0(%촀\0お\0\0そと外を　\0\0ある歩いてれば、
\0もしかしたら
キミに\0\0あ会えるかもって　
\0\0\0おも思ってたんだよねぇ
\0(
(촀\0そしたら　
\0ホントに\0\0あ会えちゃったよぉ～"
"002_02","(촀\0ボクのお\0\0うち家に　
\0ごあいさつに\0\0き来てくれて
\0
どうも　ありがとうねぇ～\0\0()촀\0お\0\0ひ引っこししてきた　その\0\0ひ日に
\0
ステキな　おともだちができて
\0
(2촀\0とってもとっても　
\0うれしかったよぉ～！"
"003","<"
"003_01","(촀\0このn \0は　
\0とっても　いいニオイがするねぇ
\0(
う～ん、
\0n촀かなぁ～？
\0(
(2촀\0おさんぽすると　
\0おなかがすいてきちゃうよぉ\0\0(촀\0キミみたいな　やさしいヒトもいるし、
\0(
ボク　
\0すっかり　ここが\0\0き気に\0\0い入っちゃった～！"
"003_02","()촀\0\0\0き聞いて\0\0き聞いてぇ～
\0(
ボクねぇ、
\0もう　
\0(5촀\0\0\0
にかい二回に\0\0いっかい一回くらいしか
\0
まいごに　ならなくなったんだよぉ～\0\0(%촀\0このn \0にすんでる　ヒトたちの\0\0
なまえ名前も
\0
ほとんど　おぼえちゃったしn\0\0
\0(
(2촀\0すごいでしょ～？"
"004","(4촀\0それでね、
\0(あのねn"
"005","<"
"005_01","(촀\0\0\0
きょう今日は　
\0コレをもらってほしくて
\0
キミのこと　さがしてたんだぁ～
\0(
(촀\0お\0\0ひ引っこしの　ごあいさつだよぉ～！
\0(촀"
"005_02","(촀\0\0\0
きょう今日は　キミに　
\0プレゼントを
もってきたんだぁ～
\0(
(촀\0おともだちの　しるしだよぉ～！
\0(촀"
"006","<"
"006_01","(2촀\0その　}\0\0、
\0
ボクが　\0\0まえ前にいたn \0で　\0\0つく作ったんだぁ～\0\0($촀\0\0\0いま今までで\0\0いちばん一番　
\0\0\0じょうず上手にできたやつだよぉ～
\0(
(촀\0キミの　すきなばしょに
\0
おいてくれて　いいからねぇ"
"006_02","(2촀\0その　}\0\0はね、
\0
じつは　ボクが\0\0つく作ったんだぁ～
\0(
(;촀\0\0\0じょうず上手にできて　
\0ボクもビックリしちゃった～
\0(\0촀\0\0\0(촀\0よかったら　キミの
\0
お\0\0き気に\0\0い入りのばしょに　おいてみてねぇ～"
"007","<"
"007_01","(1촀\0これから　いーっぱい　あそんだり
\0
いっしょに　お\0\0ひる昼ねできると　うれしいなぁ
\0(
(촀\0うふふ、
\0よろしくぅ～！　n"
"007_02","(4촀\0これから　ボクと　
\0もっともっと
なかよしに　なってほしいなぁ～
\0(
(촀\0よろしく　おねがいしまぁ～す！　n\0(촀"
"008","(4촀\0えへへ～
\0(
ボク、
\0キミとは　なかよしに　なりたいんだぁ
\0(
(촀\0これから　よろしくねぇ～！　n"
