"label","text"
"001","(촀\0\0\0
きょう今日は　n\0に
\0
とっておきの　プレゼントがあるんだぁ～
\0P
コレ、
\0うけとってぇ～"
"002","(4촀\0ボク、
\0おねがいがあるんだけどn\0\0
\0
(\0촀\0この　}\0\0、
\0
(촀\0キミに　もらってほしいんだぁ！
\0(촀"
"003","(촀\0あ！　
\0n\0n&촁！
\0
(촀\0\0\0あ会えて　よかったよぉ～\0\0(%촀\0キミの　さがしてた
}\0\0、
\0
(5촀\0やっと　\0\0み見つけたんだぁ～、n"
"003_a","\0\0さが探してないよ"
"003_b","なんのこと？"
"004","(촀\0ボク　うっかりしてて
\0
}\0\0を
ふたつも　\0\0か買っちゃったんだよねぇ～\0\0(
촀\0どうしようかなぁ
\0
いちどに　ふたつも　つかわないしn\0\0\0\0(촀\0そうだ
\0　n\0！
\0
(촀\0キミ　もらってくれない～？"
"100","}\0\0だよぉ
\0(
(4촀\0\0\0き気に\0\0い入ってくれると　うれしいなぁ、n"
"101","(촀\0その　}\0\0が、
\0
キミの　やくに\0\0た立つと　いいなぁ！　n"
"200","(%촀\0ずっと　つかってなかったから
\0
とっても　キレイだよぉ～\0\0($촀\0n\0
\0
こういうの、
\0スキかなと\0\0おも思ってぇ～、n"
"201","(촀\0キミとは　ずっと
\0
なかよしで　いたいんだぁ～
\0
おともだちのシルシだよぉ、n"
"202","(7촀\0この\0\0まえ前、くじ\0\0び引きで\0\0あ当たったんだけど、
\0
ボク　\0\0おな同じの　もってるんだよねぇ～\0\0(\0촀\0すてちゃうのも　もったいないし、
\0
もらってくれると　たすかるんだぁ
\0P
(5촀\0こううんの　おすそわけだよぉ～、n"
"300","(촀\0ええっ？！
\0
ボクの　かんちがいだったのぉ？\0\0(촀\0まぁ、
\0いっかぁ～
\0
(\0촀\0とにかく　うけとってぇ～！(촀"
"301","(&촀\0あれぇ？
\0　ちがったぁ？
\0
(\0촀\0n\0\0(촀\0ま、
\0いいやぁ！
\0
とりあえず　うけとってぇ～\0\0(\0촀\0キミが　さがしてるモノだと\0\0おも思って
\0
\0\0か買っちゃったんだから、
\0
(촀\0エンリョは　いらないよぉ～"
"302","よかったら　つかってみてよぉ～
\0
(2촀\0ボクの　キモチだからねぇ、n"
"303","(7촀\0n\0が
\0
\0\0き気に\0\0い入ってくれると　うれしいなぁ、n"
"400","(촀\0うふふ、
\0ボクたち
\0
おそろいってことだねぇ～、n"
