"label","text"
"001","(촀\0ああっ、
\0やっぱり　そうだぁ～！
\0(
(촀\0キミがもってる　それって、
\0
}\0\0でしょ～？\0\0(촀\0じつはボク、
\0ず～っと　それを
さがしてたんだよねぇ\0\0(4촀\0もし、
\0よかったら
\0
ボクに　ゆずってくれない～？\0\0('촀\0もちろん　タダとは\0\0い言わないよぉ！
\0(
(\0촀\0ボクの　}\0と
\0
($촀\0こうかんっていうのは　どうかなぁ？　n"
"001_a","いいよー"
"001_b","それはちょっと・・・"
"002","(촀\0キミがもってる　その
\0
(\0촀\0}\0\0をかけて、
(촀\0
\0(ボクと　しょうぶするのは　どぉ～？\0\0(%촀\0ルールはかんたん！
\0(
(\0촀\0ボクがもってる　あるモノと
\0
キミのそれとを　こうかんするんだぁ～\0\0(6촀\0\0\0なに何が　\0\0て手に\0\0はい入るかは
\0
こうかんしてからの　お\0\0たの楽しみだよぉ～
\0
($촀\0どう？　
\0やってみない～？　n"
"002_a","やるやる！"
"002_b","やめとく"
"003","あ、
\0n\0
\0(
(촀\0じつはね、
\0こないだ　くじ\0\0び引きで
\0
すごいモノが　\0\0あ当たっちゃったんだぁ～\0\0なんと(촀\0
\0　}\0～！
\0
(촀\0n\0\0でも、
\0
じつは　もう　もってたんだよねぇ～\0\0(촀\0そうだぁ！
\0(
イイことを　\0\0おも思いついたぞぉ～\0\0(촀\0この　}\0と、
\0
キミの　}\0\0を
\0
こうかんしてくれないかなぁ～？　n"
"003_a","いいよ～"
"003_b","やめとく～"
"004","(
촀\0ボク　ず～っと\0\0まえ前から
\0
}\0\0が
\0
ほしいと　\0\0おも思ってるんだけど、\0\0(촀\0なかなか　\0\0て手に\0\0はい入らなくて
\0
こまってるんだぁ～n\0\0\0\0(촀\0n\0\0って、
\0あれれぇ？
\0<
(\0촀\0もしかして　もしかして、
\0キミの　それって
\0
(;촀\0}\0\0？！\0\0(촀\0わ～、
\0おねがいだよぉ～
\0(
ボクに　ゆずってぇ～！
\0(
もちろん　タダとは\0\0い言わないよぉ！\0\0(\0촀\0ボクの　イチオシアイテムの
\0
(""촀\0}\0と
\0
とりかえっこなんて　どう～？　n"
"004_a","よろこんで！"
"004_b","ごめんねー"
"100","(촀\0えぇっ、ホントにぃ？
\0(
(촀\0ありがとぉ～！
\0(
さっそく　こうかんしよ～！"
"101","(촀\0う～ん、
\0ザンネンn\0\0
\0
(9촀\0でも　しかたないかぁ～\0\0(\0촀\0n\0にとっても
\0
\0\0たいせつ大切なもの　なんだもんねぇ～
\0(
(촀\0\0\0
きなが気長に　さがすことにするよぉ、n"
"102","(촀\0n\0！
\0(
ボク　
\0カンシャカンゲキだよぉ～！　n"
"200","(촀\0えへへ、
\0キミなら
\0
そう\0\0い言ってくれると　\0\0おも思ってたよぉ～(촀\0
\0(
それじゃあ、
\0いくよぉ～\0\0(촀\0n\0の
\0
}\0\0と
\0
ボクのn\0\0\0\0(촀\0}\0を
\0
チェーンジ！"
"201","(촀\0そっかぁ～
\0(
(\0촀\0また　\0\0き気がむいたら
\0　(촀\0よろしくねぇ～、n"
"202","(촀\0えへへ～
\0
たまには　こういうのも　アリだよねぇ？
\0(
(\0촀\0\0\0
はなし話に　ノッてくれて
\0　(촀\0ありがとぉ～、n"
"300","(촀\0n\0なら
\0
そう\0\0い言ってくれると　しんじてたよぉ～！\0\0(촀\0\0\0き聞いてみて　よかったぁ～
\0(
それじゃ、
\0さっそく　こうかんしよ～"
"301","(촀\0えへへ、
\0よかったぁ～
\0(
(\0촀\0それじゃあ、さっそく
\0
(촀\0こうかん　はじめるよぉ～！"
"302","(촀\0ホントに　たすかっちゃったぁ～
\0(
(\0촀\0また　よろしくねぇ～、
\0(촀\0n"
"303","(촀\0えへへ、
\0ありがとぉ～
\0(
(\0촀\0また　\0\0なに何かあったら
\0
(""촀\0よろしくねぇ～、n"
"400","(촀\0そっかぁ～n\0\0
\0
(\0촀\0それじゃあ　
\0もう\0\0すこ少し
\0\0
じぶん自分で　さがしてみるよぉ～、n"
"401","(촀\0ザンネンだけど、
\0しかたないよねぇ
\0(
(\0촀\0また　\0\0き気がむいたら
\0　(촀\0ヨロシク～、n"
