"label","text"
"101_01","(촀\0やぁ、
\0n\0！
\0
キミの　すごいウワサ\0\0き聞いたよぉ！　n"
"101_02","(촀\0やぁ、
\0n\0！
\0
キミの　すごいウワサ\0\0き聞いたよぉ！　n"
"102","(촀\0n!\0を　\0\0ゆうめい有名にして、
\0
\0とたけけ\0￿さんのライブを
ひらいてくれるんでしょ～！\0\0(촀\0ボク、
\0\0とたけけ\0￿さんの\0\0
きょく曲は
\0\0う生まれる\0\0まえ前から　\0\0き聞いてたから
\0
とっても　だいすきなんだぁ～\0\0(촀\0キミのこと　おうえんしてるから、
\0
がんばって　ゆめを　かなえてねぇ～"
"103","(4촀\0あ、
\0あと　それでひとつ
\0\0
かんが考えたことが　あるんだけどぉn\0\0\0\0()촀\0ライブをひらくなら、
\0おきゃくさんが
\0\0
きゅう休けいできるような　ばしょを
\0
\0\0つく作るっていうのは(&촀\0　どうかなぁ～？\0\0(1촀\0ちょっと　こしかけながら
\0
ジュースや　おかしを　かた\0\0て手に
ひと\0\0やす休みできたら
\0　しあわせだよねぇ～"
"104_01","(%촀\0そんな　\0\0
きゅう休けいスペース\0\0づく作りに
\0
よさそうなモノを　\0\0み見つけたときは、
\0
(촀\0キミに　\0\0し知らせるからねぇ\0\0(촀\0キミも　もちものが\0\0おお多くて　タイヘンそうだし
\0
(%촀\0にもつをおろして　ひと\0\0やす休みできる　ばしょが
\0
(촀\0\0\0み見つかるといいねぇ～、n"
"104_02","(\0촀\0n\0\0
\0(촀\0そうだぁ！
\0
(촀\0これを　キミに　あげるよぉ～"
"105","(2촀\0その　}\0\0は
\0
\0\0
きゅう休けいスペースに
ピッタリな\0\0き気がするんだぁ～\0\0(촀\0よかったら
\0　キミの　すきなばしょに
かざってねぇ～、n"
"111","(촀\0やぁ、
\0n\0！
\0
\0とたけけ\0￿さんのライブの　じゅんび
がんばってるぅ～？　n"
"112","(%촀\0ライブに\0\0き来た　おきゃくさんのための
\0\0
きゅう休けいスペースに　にあうモノを\0\0み見つけたら、
\0
(촀\0すぐキミに　\0\0し知らせるからねぇ\0\0(촀\0キミも　もちものが\0\0おお多くて　タイヘンそうだし
\0
(%촀\0にもつをおろして　ひと\0\0やす休みできる　ばしょが
\0
(촀\0\0\0み見つかるといいねぇ～、n"
"113_01","(4촀\0ボクねぇ、
\0\0\0
きゅう休けいスペースに
おいてほしいモノを　\0\0み見つけたから、
\0
これをキミに　もらってほしいんだぁ～"
"113_02","(4촀\0ボクねぇ、
\0また
\0　\0\0
きゅう休けいスペースに
おいてほしいモノを　\0\0み見つけたから、
\0
これをキミに　もらってほしいんだぁ～"
"114_01","(2촀\0その　}\0\0は
\0
\0\0
きゅう休けいスペースに
ピッタリな\0\0き気がするんだぁ～\0\0(촀\0よかったら
\0　キミの　すきなばしょに
かざってねぇ～、n"
"114_02","(촀\0その　}\0\0は
\0
ボクの　ふるさとで\0\0つく作られた
モノなんだよぉ～\0\0(촀\0かざってくれたら、
\0いつでも
この\0\0しま島に　ふるさとを　かんじられて、
\0
\0\0
こころ心が　やすらぐと\0\0おも思うんだぁ～！　n"
"114_03","(촀\0それは　}\0\0の
レシピだよぉ～\0\0(1촀\0\0\0
てづく手作りのものって
\0　\0\0つく作ったヒトの
あたたかみが　つたわってくるから、
\0
\0\0
きゅう休けいスペースに　ピッタリだと\0\0おも思うんだぁ\0\0(촀\0キミの　ぬくもりを　かんじられる
\0
}\0\0の　そばで
\0
\0\0
きゅう休けいできるのが　\0\0たの楽しみだよぉ～、n"
