"label","text"
"001","あ、
\0n\0
\0(
(촀\0ごめんよぉ、
\0\0\0き気づかなくって～
\0(
ちょっと　\0\0
かんが考えごとしてたからn\0\0\0\0(
촀\0じつはボク、ほかのn \0へ
\0
お\0\0ひ引っこししようかと　\0\0おも思ってるんだぁ～
\0
というのもn\0\0\0\0()촀\0\0\0いちにんまえ一人前のオトナになるためには
\0
\0\0ひろ広いせかいを　\0\0み見て\0\0まわ回るのがいいって、
\0
(%촀\0テレビで　\0\0い言ってたんだよねぇ～、n"
"001_a","\0\0い行かないで！"
"001_b","そっかぁ・・・"
"002","(8촀\0あのね、
\0n\0
\0
ボク、
\0ちょっと　キミに
\0
そうだんしたいことが　あるんだぁ～\0\0()촀\0\0\0すこ少し\0\0まえ前から　\0\0
かんが考えてたんだけど
\0
そろそろ　このn \0から　お\0\0ひ引っこししようと
\0
\0\0おも思ってるんだよねぇ\0\0(1촀\0まだまだ　ボクのしらない　おいしいものが、
\0
\0\0そと外のせかいには　たくさん　あると\0\0おも思うんだぁ
\02
(6촀\0それを　さがしに\0\0い行こうと\0\0おも思ってぇ、n"
"002_a","\0\0い行っちゃヤダ！"
"002_b","\0\0
げんき元気でね・・・"
"003","(촀\0あ、
\0n\0
\0
(촀\0ちょうど　よかったぁ～
\0(
キミに　\0\0い言っておきたいことが　あるんだぁ\0\0(\0촀\0\0\0なに何かで　\0\0よ読んだんだけど、
\0
(%촀\0ステキな　オトナになるためには
\0
\0\0であ出会いも　わかれも　ひつようなんだって～\0\0(7촀\0だから、ボク　このn \0を\0\0で出て
\0
どこか　よそのn \0に
\0
お\0\0ひ引っこし　することにしたんだよぉ、n"
"003_a","\0\0い行っちゃダメー！"
"003_b","さようなら～"
"004","(촀\0えぇっ、
\0ダメなのぉ？！
\0(
(4촀\0そっかぁ、
\0n\0
\0
ボクが　いなくなっちゃうと　さみしいんだぁ\0\0((촀\0
\0わかったよぉ！
\0(
(%촀\0キミが　そこまで　\0\0い言うなら
\0
ボク　お\0\0ひ引っこしするの　やめるよぉ～\0\0(촀\0n!\0で
\0
キミと　いっしょに
\0
(촀\0もっと　もっと　あそぶぞぉ～！　n\0
\0(촀"
"005","(촀\0えっn\0\0　n\0、
\0
(4촀\0ボクが　いなくなっちゃうのが
\0
そんなに　イヤなの？\0\0(2촀\0ボクのこと　そんなに\0\0たいせつ大切に
\0
\0\0おも思っててくれたなんて
\0　うれしすぎるよぉ～\0\0(9촀\0うん、
\0きめた！
\0(
(%촀\0ボク、
\0お\0\0ひ引っこしなんて　やめるよぉ
\0
(촀\0これからも　なかよくしようねぇ～、n"
"006","(촀\0え？
\0　そうなの？
\0(
(\0촀\0n\0が　イヤなら
\0
('촀\0もう　お\0\0ひ引っこしするなんて　\0\0い言わないよぉ\0\0(7촀\0キミのキモチを　ふりきってまで
\0\0で出ていくなんて
\0　ボクには　できないもん～\0\0(\0촀\0これからも　ボクと　いっしょに
\0
(""촀\0いっぱい　あそぼうねぇ～、n"
"007","(%촀\0うん、
\0\0\0いま今まで　なかよくしてくれて
\0
ほんとに　ありがとぉ～\0\0(\0촀\0\0\0
あたら新しいn \0に　\0\0い行っても
\0
(촀\0キミのこと　わすれないからねぇ！　n"
"008","(촀\0\0\0いま今まで　たくさん　あそんでくれて
\0
ほんとに　ありがと～！\0\0(2촀\0はなればなれになっても
\0
ボクたちが　おともだちなのは
\0
かわらないからねぇ～、n"
"009","(촀\0n\0とは
\0
ちょっと　\0\0
かんが考えただけでも、
\0
\0\0たの楽しい\0\0おも思い\0\0で出が　いっぱいだよぉ～
\0(
('촀\0キミと　\0\0あ会えなくなると\0\0おも思うと
\0
さみしくなっちゃうけど、
\0
(촀\0おたがい　がんばっていこうねぇ！　n\0
\0(촀"
