"label","text"
"001","(촀\0やっほぉ、
\0n
\0だよぉ～！
\0(
\0\0
げんき元気～？　n\0\0\0(촀\0あっ、
\0また「n\0」って
\0\0い言っちゃったぁ～n\0\0\0\0(\0촀\0ねぇ、n\0は
\0
(&촀\0この\0\0くち口ぐせ　どう\0\0おも思う～？　n"
"001_a","(\0촁\0\0\0か変えちゃえば？"
"001_b","(\0촁\0いいと\0\0おも思うよ"
"002","(%촀\0「n\0」
\0っていう　ボクの\0\0くち口ぐせ、
\0(
(&촀\0ちがうカンジにかえたら　どうなるかな？
\0
($촀\0キミは、
\0どう\0\0おも思う～？　n"
"002_a","(\0촁\0\0\0か変えちゃえば？"
"002_b","(\0촁\0そのままでいい"
"003","( 촀\0あ、
\0n\0
\0
(9촀\0ちょっと　\0\0き聞いてくれるぅ？\0\0(촀\0さっき、
\0n촀n
\0に
\0
ボクの　「n\0」っていう　\0\0くち口ぐせが
\0
\0\0あ合ってないって　\0\0い言われたんだぁ～、n"
"003_a","(\0촁\0\0\0か変えちゃえば？"
"003_b","(\0촁\0そんなことない"
"004","(
촀\0n\0n\0\0
\0(
n\0n\0\0\0\0(9촀\0ボクが　オトナっぽくなるためには、
\0
(\0촀\0「n\0」
\0っていう　\0\0くち口ぐせを
\0
(&촀\0かえたほうがいいのかなぁ～？　n"
"004_a","\0\0か変えちゃえば？"
"004_b","そのままがいい"
"005","(촀\0え、
\0ほんとにぃ？
\0
(촀\0キミが　\0\0き気に\0\0い入ってくれてるなら
\0
\0\0いま今のままで　いいやぁ～、n"
"006","(촀\0そっかぁ～
\0
キミが　そう\0\0い言うなら
\0
このまま　つかうことにするよぉ～、n"
"007","(촀\0n\0が
\0
そう\0\0い言ってくれるんだったら
\0
ダイジョウブだよねぇ～\0\0(7촀\0\0\0
じぶん自分じゃ　わからないから
\0
シンパイだったんだぁ～、n"
"008","(촀\0え、
\0ホント？
\0(
(%촀\0n\0が\0\0い言うなら
\0
まちがいないよねぇ～\0\0(2촀\0ボク、ジシンをもって　これからも
\0
「n\0」って　\0\0い言うよぉ～！　n"
"100","(촀\0じゃあ　n\0、
\0
\0\0
あたら新しい\0\0くち口ぐせを　\0\0
かんが考えてくれない？
\0
(%촀\0ボクに　ピッタリなのを　おねがい～、n"
"101","え～っとn\0\0
\0
(&촀\0「n\0」
\0って　\0\0い言えばいいんだねぇ？"
"101_a","オッケー"
"101_b","ちがうよ"
"102","(&촀\0「n\0」n\0\0？
\0
( 촀\0あれぇ、
\0\0\0いま今までのと　\0\0おな同じだねぇ
\0(
(\0촀\0かえなくて　いいってことぉ～？"
"102_a","そうだよ"
"102_b","ちがうよ"
"103","(7촀\0まちがえちゃったn\0\0
\0(
(&촀\0もう\0\0いっかい一回　\0\0おし教えてくれるぅ～？"
"104","( 촀\0あれぇ？！
\0(
(촀\0もぉ～、
\0じらさないで
\0\0はや早く　\0\0おし教えて～"
"200","(""촀\0n\0n\0\0！
\0
(촀\0うわぁ～　
\0カッコイイ～！"
"201","(""촀\0n\0、
\0
(""촀\0n\0
\02
(5촀\0ボクに　ピッタリかもぉ～"
"202","(촀\0すっごく　\0\0き気に\0\0い入っちゃったぁ！
\0
いっぱい　つかうぞぉ～、n"
"203","(촀\0どうも　ありがとぉ～！
\0
さっそく　つかっちゃお～っと！　n"
"204","(2촀\0えへへ、
\0これから
「n\0」
\0って\0\0い言うのが
\0
\0\0たの楽しみだぁ～！　n"
"300","(촀\0n\0が
そう\0\0い言ってくれるんだったら、
\0
ボク　
\0このままでいいやぁ～\0\0(\0촀\0これからも　「n\0」を
\0
(촀\0つかいつづけるよぉ～、n\0
\0(촀"
"301","(촀\0そっかぁ～！
\0
じゃあ、このまま「n\0」って\0\0くち口ぐせを
\0
つかっていくよぉ～\0\0(2촀\0ホントは　この\0\0くち口ぐせ、
\0けっこう
\0\0き気に\0\0い入ってたんだよねぇ～、n"
"302","(7촀\0そっかぁ～、
\0そう\0\0い言われたら
なんだか「n\0」って\0\0くち口ぐせが
\0
すごく　いいカンジに　\0\0おも思えてきたよぉ～\0\0(5촀\0これからは　ムネをはって
つかうことにするねぇ、n"
