"label","text"
"001","($촀\0Hullo there! 
\0I'm \0Daisy Mae\0￿!\0\0(&촀\0Do you know my gram-gram, \0Joan\0￿?
\0(
(촀\0She seems to know an awful lot
of folks, so I always ask.
()촀\0Anyway, she said I'm old enough
now to help out with the family
business, so here I am!
(촀\0Oh! 
\0I forgot to tell you what
the family business is.\0\0(촀\0It's sellin' turnips!
\0 Have you heard
of \0Sow Joan's Stalk Market\0￿?\0\0(""촀\0Well, I'll be here every Sunday
mornin' with a fresh crop of
turnips, so come say hi anytime!"
"002","($촀\0G'morning!\0\0(&촀\0You here to start your Sunday off
with some fresh turnips?"
"003","\0K(촀\0Ah, phooey, \0Daisy Mae\0￿.
\0
You forgot the sales pitch!\0\0\0K('촀\0\0KGram-Gram's told me enough times,
I oughta remember how this goes by nown\0\0\0d\0\0(5촀\0Son\0\0do you wanna hear about how
\0Sow Joan's Stalk Market\0￿ works?"
"003_a","(%촀\0Yes, please!"
"003_b","('촀\0No, thanks."
"004","( 촀\0Oh, are you sure?\0\0(촀\0Whew, that's a relief! 
\0I'm still
learnin' what half of this stuff
means. 
\0(촀\0A-heeheehee!"
"005","(9촀\0\0KUmmn\0\0 OK, you can do thisn\0\0\0d\0\0(5촀\0So! 
\0Turnips are a cute li'l root
vegetable that are good for
picklin' or stewin'n\0\0
(촀\0Ack!
\0 Gram-Gram always says that
the stalk-market turnips are for
sellin', not eatin'. 
\0I always forget!
()촀\0Anyway, if you time things right,
they can be mighty nutritious for
your bank account!
(&촀\0Should I keep goin' with
the explanation?"
"005_a","(%촀\0Let's hear it!"
"005_b","('촀\0I'm good."
"006","(촀\0A-heeheehee! 
\0I don't blame ya!
\0
(촀\0Gram-Gram is always talkin' folks'
ears off about turnips."
"007","(촀\0OK!
\0 (
촀\0Now, let's see thenn\0\0\0\0(촀\0Oh yeah! 
\0The whole point of buyin'
our turnips is so you can turn
around and sell 'em at a profit.
(
촀\0Gram-Gram always says somethin'
about 'em ""turnin' up"" a profit.
\0
('촀\0I don't exactly get it.
(&촀\0Anyway, you know \0Timmy\0￿, right?
\0((%촀\0 He's
always in the market for buyin', when
it comes time for you to be sellin'.
(&촀\0Should I keep goin'?"
