"label","text"
"001","(4촀\0雖然有點突然，
\0
但是希望你願意買下我的
}\0\0～n\0。"
"001_a","(\0촁\0多少錢？"
"001_b","下次再說吧"
"002","如果
\0不介意的話，
\0
(촀\0希望你可以買下
\0這個
}\0\0～！n\0。
\0(촀"
"002_a","(\0촁\0多少錢？"
"002_b","下次再說吧"
"003","(촀\0啊，
\0n\0～
\0(
(\0촀\0我想買
\0某個東西，
\0
('촀\0但身上的錢還差一點才夠n\0\0\0\0()촀\0我現在有大概4個用不到的東西，
\0
正打算要賣掉。
\0
(7촀\0你願不願意
\0幫我買點什麼呢～？n\0。"
"003_a","(\0촁\0有什麼東西呢？"
"003_b","先不用，謝謝"
"004","(촀\0啊，
\0n\0～
\0(
(\0촀\0我買了
}\0\0n\0\0\0\0(촀\0但後來我仔細一看才發現，
\0
原來我已經有了n\0\0
\0(
(촀\0如果你不介意的話，就買下它吧～n\0。"
"004_a","(\0촁\0多少錢？"
"004_b","目前暫時不需要"
"005","(촀\0這樣啊～
\0(
(\0촀\0那
\0我去問問其他人好了～n\0。"
"006","(촀\0沒關係，
\0你別放在心上喔～
\0(
(\0촀\0我會去問問看其他人的～n\0。"
"007","(촀\0好吧，
\0謝謝你～
\0
(\0촀\0下次有需要再麻煩你囉～n\0。"
"008","(촀\0也是～
\0
是我太突然了～
\0
(%촀\0那我去問問看其他人～n\0。(\0촀"
"009","(촀\0哇～
\0謝謝惠顧～！
\0(
(촀\0n\0\0可是
\0(촀\0你的鈴錢好像不夠耶～
\0<
('촀\0雖然很可惜，但我也只能放棄了，n\0。(\0촀"
"100","那麼n\0\0
\0
(""촀\0你覺得Z可以嗎～？n\0。"
"100_a","成交
我買了"
"100_b","不用了，謝謝
下次再說吧"
"101","(촀\0耶～謝謝惠顧！
\0
(촀\0那這個就給你囉n"
"102","(촀\0n\0
願意買下}\0\0，
\0
它一定
\0也很開心喔～！n\0。"
"103","(8촀\0咦～
\0這樣啊～
\0
不過，
\0這樣很浪費呢n\0\0\0\0(촀\0好！
\0
(촀\0那就
\0免費送給你，
\0
請你收下吧～"
"104","(7촀\0欸嘿嘿，
\0
幸好你願意收下
}\0\0～n\0。"
"105","(촀\0好吧～
\0
那我
\0去問問看其他人好了～n\0。"
"200","(
촀\0那就n\0\0
\0
($촀\0Z怎麼樣～？n\0。"
"200_a","太貴了
好貴！"
"200_b","有點心動耶
買下來好了"
"200_c","不用了，謝謝
下次再說吧"
"201","(
촀\0嗯～
\0果然太貴了嗎～？
\0(
($촀\0那如果賣
\0Z呢～？n\0。"
"201_a","我買
好吧，可以接受"
"201_b","我還是買不下手
還是太貴啦"
"202","(촀\0耶～！
\0
謝謝你～"
"203","(촀\0欸嘿嘿～
\0
你要
\0好好珍惜它喔～n\0。"
"204","(촀\0好吧，真可惜n\0\0
\0(
(\0촀\0如果你之後想買的話再來問我喔～n\0。"
"205","(
촀\0這樣還是不行啊n\0\0
\0(
($촀\0那
\0Z的話呢～？n\0。"
"205_a","賣給我吧！
我要買"
"205_b","再便宜一點點吧
再便宜一點！"
"206","(촀\0對不起喔，
\0n\0～
\0
(촀\0我已經不能再降價了～
\0
(\0촀\0下次有機會的話我再來找你～n\0。"
"207","(촀\0讓我想想n\0\0
\0
(
촀\0那
\02($촀\0Z\0呢？
\0
('촀\0我真的不能再降價了～！n\0。"
"207_a","成交！
我買了！"
"207_b","還是算了
下次再看看吧"
"208","(촀\0成交啦～！
\0
謝謝惠顧～！"
"209","(촀\0n\0，
\0
你很會殺價耶～！
\0
(6촀\0我也得向你看齊才行～！n\0。"
"210","(촀\0好吧～
\0
(\0촀\0雖然很可惜，
\0但賣東西也滿有趣的～
\0
(촀\0下次有機會再玩吧～n\0。"
"300","(촀\0哇～
\0真的嗎～？
\0(
(
촀\0那你覺得
\0}\0\0
\0(
($촀\0賣Z
\0怎麼樣～？n\0。"
"300_a","我想買！
賣給我吧"
"300_b","(\0촁\0沒有別的嗎？
(\0촁\0還有別的嗎？"
"301","(촀\0太好了～！
\0
n\0，謝謝你！"
"302","欸嘿嘿n\0\0
(촀\0多虧有你，
\0
我才能買到夢寐以求的東西～n\0。"
"303","(
촀\0那麼，
\0}\0\0
\0(
($촀\0賣Z，可以嗎～？n\0。"
"303_a","我要買！
有點心動耶"
"303_b","(\0촁\0沒有別的嗎？
(\0촁\0還有別的嗎？"
"304","(
촀\0我想想n\0\0
那如果
\0}\0\0
\0(
($촀\0賣Z呢～？n\0。"
"304_a","我要買！
請賣給我吧！"
"304_b","(\0촁\0沒有別的嗎？
(\0촁\0還有別的嗎？"
"305","(촀\0什麼～？
\0(這是最後一個囉n\0\0
\0(
(
촀\0}\0\0
\0(
($촀\0賣Z，可以嗎～？n\0。"
"305_a","成交！
我要買！"
"305_b","不用了，謝謝
下次再說吧"
"306","(촀\0啊，
\0我要賣的東西裡，
\0
好像沒有你想要的～
\0(
(%촀\0雖然覺得很可惜，但是也沒有辦法～(\0촀\0\0\0(촀\0那我就去問問看其他人囉～n\0。"
"400","(촀\0哇～
\0你真的願意買下它嗎～？
\0(
(\0촀\0那你覺得賣
\0($촀\0Z可以嗎～？n\0。"
"400_a","成交！
我要買"
"400_b","(\0촁\0再便宜一點點
(\0촁\0好貴喔"
"401","(촀\0謝謝惠顧～
\0
(촀\0那現在就來n"
"402","(촀\0謝謝你～
\0
如果我以後又遇到需要幫忙的事情，
\0
再麻煩你多多關照囉～n\0。"
"403","(
촀\0那n\0\0
\0
($촀\0Z的話可以嗎～？n\0。"
"403_a","成交！
我要買"
"403_b","(\0촁\0再降一點點
(\0촁\0還是太貴了"
"404","(촀\0嗯n\0\0
\0(
那如果賣
\0($촀\0Z的話可以嗎～？n\0。"
"404_a","成交！
我要買"
"404_b","(\0촁\0再降一點！
(\0촁\0再便宜一點點"
"405","(촀\0好啦～
\0(
(9촀\0那乾脆一口氣降到
\0
(5촀\0
\0Z\0，這樣子可以了吧～！n\0。"
"405_a","成交！
我要買！"
"405_b","不用了，謝謝
下次再說吧"
"406","(촀\0耶～
\0終於賣掉了～！
\0
n\0，
\0謝謝你～！"
"407","(촀\0真是的～
\0
n\0
\0你太會殺價了啦～\0\0(촀\0感覺好像扮家家酒的老闆跟客人，
\0
我玩得
\0很開心喔～n\0。"
"408","這樣啊～
\0
(촀\0那我去問問看
\0
其他人好了～n\0。"
"409","(촀\0對不起喔～
\0(
這已經是最低的價格了～
\0
(촀\0這次我還是先放棄好了～n\0。"
"410","(촀\0對不起喔～
\0n\0，
\0
(촀\0我真的不能再降價了～n\0。"
"411","(촀\0對不起喔～
\0(
這是我的極限了呀～
\0
(촀\0我下次再來找你吧～n\0。"
