"label","text"
"001","(촀\0我現在要發表
\0
我為你想的
\0
新綽號～！n\0。"
"001_a","(\0촁\0什麼樣的綽號？"
"001_b","維持現狀就好"
"002","(""촀\0我
\0想到了
\0
你的新綽號～\0\0(4촀\0雖然不知道你會不會喜歡，
\0
你願意聽聽看嗎～？n\0。"
"002_a","(\0촁\0什麼樣的綽號？"
"002_b","維持現狀就好"
"003","(촀\0好好喔，
\0我好羨慕喔～！
\0(
我知道
\0最近大家都叫你
「s\0촀」唷～\0\0(\0촀\0那個，
\0我可不可以
\0
(4촀\0也叫你
\0s\0촀呢？n\0。"
"003_a","當然
可以啊"
"003_b","不好吧……
還是不要吧"
"004","(촀\0哇，
\0n\0！？
\0
(7촀\0我剛剛在想事情沒注意到你，
\0
害我嚇了一跳。\0\0(촀\0我剛剛
\0正在想
\0你的綽號，
\0
這是我們之間友情的證明～n\0。"
"004_a","(\0촁\0什麼樣的綽號？"
"004_b","維持現狀就好"
"005","(촀\0哇！
\0嚇我一跳！
\0(
(7촀\0我正好
\0在想你的新綽號～n\0。\0\0(%촀\0雖然n\0
\0
也很適合你n\0\0
(&촀\0但不知道你會不會喜歡我想的呢～？"
"005_a","(\0촁\0讓我聽聽看吧"
"005_b","維持現狀就好"
"006","(촀\0啊，n\0！\0\0(\0촀\0說起來，
\0
(촀\0大家好像都叫你
\0
「s\0촀」，對嗎？\0\0(촀\0這個綽號好棒～
我也想那樣叫你，
\0可以嗎～？n\0。"
"006_a","當然
可以啊"
"006_b","不太好吧……
還是不要吧"
"100","(;촀\0你覺得「n\0」
\0
(\0촀\0怎麼樣～？n\0。"
"100_a","不錯耶！"
"100_b","嗯～我不喜歡！"
"101","(촀\0這樣啊～
\0(
雖然很可惜，但也不能勉強你～n\0。"
"102","(2촀\0欸嘿嘿～

\0那從今天開始，
\0
就叫你n\0
\0囉～n\0。"
"103","(촀\0嗯n\0\0
(&촀\0那
\0什麼樣的綽號比較好呢～？n\0。"
"104","(촀\0這樣啊～
\0(
(\0촀\0那我再想想看
\0
(촀\0其他你可能會喜歡的好了～！n\0。"
"105","(촀\0「n\0」？
\0<
(\0촀\0意思是
\0你比較喜歡
\0
(&촀\0現在的綽號囉～？n\0。"
"105_a","沒錯"
"105_b","先等等"
"106","(촀\0那叫你「n\0」就可以了，
\0
對嗎～？n\0。"
"106_a","沒錯沒錯"
"106_b","先等等"
"107","(촀\0這樣的話，
\0我要怎麼叫你比較好呢～？n\0。"
"108","(촀\0我知道了～！
\0(
那我之後也照以前那樣，
\0
叫你「n\0」囉～n\0。"
"109","「n\0」n\0\0
\0(
(%촀\0嗯嗯，
\0真棒～
\0(
(촀\0我已經完全記住了！n\0。
\0(촀"
"110","( 촀\0咦！？
\0(
(촀\0真是的～
\0不要吊我胃口，
快說啦～n\0。"
"111","(촀\0「n\0」！？
\0(
也就是說，
\0(촀\0你要改回
本來的名字對吧？\0\0(\0촀\0那我
\0就那樣叫你吧。
\0(
(촀\0n\0，
\0請多指教喔！
\02
(""촀\0呵呵，
\0果然是個好名字～n\0。"
"200","(촀\0太好了～！
\0(
「n\0」啊～
\02
(2촀\0我要來多喊幾次～！n\0。"
"201","(촀\0這樣啊n\0\0
\0(
(\0촀\0我不該說這個的，對不起喔～n\0。"
