"label","text"
"001","(촀\0你不覺得
\0
有秘密的暗號
\0很讓人興奮嗎～？\0\0()촀\0如果我們也有通關密語的話，
\0
應該會很有趣吧～！
\0\0\0($촀\0你覺得要不要
\0把我們打招呼時說的話，
\0
(촀\0改成只有我們知道的
\0
自創密語啊～？n\0。"
"001_a","(\0촁\0這樣如何？"
"001_b","我想不到耶"
"002","(촀\0如果每天都要
\0過得很開心，
\0
偶爾
\0也得嘗試
\0
新事物才行～\0\0(\0촀\0如果把我們打招呼時說的
\0
「n\0你　今　天　好　嗎　？n」
\0n\0\0\0\0(4촀\0換成別的，
\0
你覺得怎麼樣？n\0。"
"002_a","(\0촁\0這樣如何？"
"002_b","維持現狀就好"
"003","(촀\0啊，n\0。\0\0(\0촀\0我們感情這麼好，
\0
(촀\0讓我有點想要我們專屬的打招呼方式呢～\0\0()촀\0所以我正在思考，
\0
不知道什麼樣的比較好，
\0
(촀\0但完全想不到啊～n\0。"
"003_a","(\0촁\0這樣如何？"
"003_b","哦～"
"004","(촀\0啊，n\0～
\0
我正好
\0在煩惱一件事呢～\0\0(%촀\0我們現在打招呼時會說
\0
「n\0你　今　天　好　嗎　？n」n\0\0\0\0(4촀\0但我想如果把這個
換成
\0更成熟一點的好像也不錯，

\0你覺得呢～？n\0。"
"004_a","(\0촁\0這樣如何？"
"004_b","維持現狀就好"
"005","(촀\0這樣啊n\0\0
\0
唉，
\0真的要想的時候，
\0
卻很難想到適合的呢～\0\0(7촀\0因為
\0我一直很想試試看，
\0
所以希望聽聽看你的意見，n\0。"
"006","(촀\0這樣啊n\0\0
\0
你說的對，如果太常換的話，
\0
(촀\0一不小心就會忘記嘛～n\0。"
"007","(4촀\0如果我們擁有
\0
其他人都不知道的秘密暗號，
\0
一定會很有趣～\0\0(\0촀\0不知道為什麼，
\0
(촀\0我總是很憧憬那樣的事～n\0。"
"008","(촀\0咦，
\0真的嗎～？
\0
(\0촀\0你的意思是
\0「n\0你　今　天　好　嗎　？n」
(&촀\0比較適合我們嗎～？\0\0(%촀\0那我就跟以前一樣，
\0
(촀\0繼續好好珍惜
\0這個打招呼方式吧～n\0。"
"100","(;촀\0咦？是什麼樣的？
\0
(촀\0跟我說，跟我說～n\0。"
"101","那麼我要說囉n\0\0\0\0(촀\0n\0你　今　天　好　嗎　？n
\0<
n\0\0(\0촀\0(2촀\0欸嘿嘿，
\0你覺得怎麼樣～？n\0。"
"101_a","不錯耶！"
"101_b","不是這樣啦"
"102","(&촀\0「n\0你　今　天　好　嗎　？n」？
\0<
(촀\0奇怪了，
\0沒有變呀～
\0(
(\0촀\0你覺得還是現在這樣比較好嗎～？n\0。"
"102_a","對"
"102_b","不是這樣啦"
"103","( 촀\0啊，
\0對不起！
\0(
(\0촀\0你可以再說一次嗎～？n\0。"
"104","( 촀\0咦！？
\0(
(촀\0真是的～
\0不要吊我胃口，
快說啦～n\0。"
"200","(
촀\0「n\0你　今　天　好　嗎　？n」n\0\0
\0
「n\0你　今　天　好　嗎　？n」n\0\0
\0
(촀\0好，
\0我已經記住囉～！
\0(촀"
"201","(""촀\0n\0你　今　天　好　嗎　？n
\0<
(촀\0嗯～
\0感覺非常棒～！"
"202","和n\0的秘密招呼語
\0(
(촀\0就決定用這個了～！n\0。"
"203","(촀\0這是我們之間專屬的
\0
秘密暗號～n\0。"
"204","(촀\0遇到n\0的時候，
\0
我都會用這個暗號的！n\0。"
"300","(촀\0那就跟
\0以前一樣，
\0
繼續用
\0「n\0你　今　天　好　嗎？n」
來打招呼囉，n\0。"
"301","(촀\0n\0，
\0
原來你喜歡現在用的這個呀！
\0
(%촀\0這的確很適合我們兩個呢～n\0。"
"302","($촀\0「n\0你　今　天　好　嗎？n」n\0\0
\0
(촀\0嗯！
\0或許還是現在這樣
\0
比較適合我們呢，n\0。
\0(촀"
