"label","text"
"001","(촀\0我聽別人說，
\0
你有}\0\0n\0\0\0\0(촀\0哇～！
\0
你真的有耶～！
\0
(촀\0其實我
\0一直在找那個～"
"002","(촀\0我前幾天呀，
\0
夢見自己買到了
}\0\0！(촀\0\0\0(\0촀\0n\0，
\0
你有親眼看過真正的
}\0\0
\0(&촀\0嗎～？\0\0n\0\0(촀\0咦～！
\0(你現在身上就帶著？
\0
(촀\0哇！
\0這該不會就是命中注定吧！？"
"003","( 촀\0啊，
\0n\0。\0\0(촀\0我正在找

\0}\0\0，
\0
你
\0知道哪裡有嗎～？\0\0(촀\0什麼！？
\0
你現在身上就帶著～！？\0\0(촀\0賣給我吧～！
\0(
這是我這輩子最大的心願啊～！n\0。"
"003_a","(\0촁\0你要出多少？"
"003_b","這個不能賣……"
"004","(촀\0
\0唉～
\0(到處都沒賣
\0
}\0\0n\0\0

\0(我找得好累喔～\0\0( 촀\0咦～～？
\0(
n\0身上的那個東西，
該不會n\0\0\0\0(촀\0哇～
\0真的是
\0
}\0\0耶！\0\0(촀\0我問你喔，
\0
可以請你把那個賣給我嗎～？
\0(
這是我這輩子最大的心願～！n\0。"
"004_a","(\0촁\0你要出多少？"
"004_b","這個不能賣……"
"005","(촀\0果然不行呀n\0\0
(\0촀\0對不起喔，
\0
我不該突然說這種奇怪的話～n\0。"
"006","(촀\0啊，
\0那個對你來說，
\0
也是很重要的東西吧n\0\0
我想都沒想就亂問，真對不起～\0\0(촀\0那就先這樣，
之後有空再聊吧，n\0。"
"100","(촀\0那個……n\0
\0。
如果你不介意的話，
\0
能不能把那個賣給我呢～？n\0。"
"100_a","(\0촁\0你要出多少？"
"100_b","這個不能賣啦"
"101","(촀\0我想想n\0\0
\0
($촀\0Z的話可以嗎～？n\0。"
"101_a","好啊"
"101_b","不行"
"102","(촀\0咦，
\0真的可以嗎？
\0(
(촀\0耶～謝謝你～！"
"103","(촀\0好吧n\0\0
\0
(%촀\0這樣的話，
\0
我去其他地方找找看好了～\0\0(\0촀\0我的夢想就是總有一天要得到那個！
(5촀\0所以我絕對不會輕易放棄的～n\0。"
"104","(촀\0好開心喔～
\0(
多虧了n\0，
\0
我的夢想才能實現～n\0。"
"105","(촀\0嗚嗚n\0\0真可惜～
\0(
(촀\0這感覺就像在夢裡看到一頓大餐，
\0
但卻還來不及吃就醒了～n\0。"
"105_a","(\0촁\0你這麼想要啊？"
"105_b","對不起喔"
"106","(촀\0這樣啊～
\0
(%촀\0你很珍惜吧～\0\0(촀\0我也會再試著找找看，
\0
不會放棄的～n\0。"
"107","(;촀\0當然呀～！
\0(
(7촀\0我找了這～麼久，
\0
甚至開始覺得沮喪了～n\0。"
"107_a","(\0촁\0想用多少錢買？"
"107_b","下次再說吧"
"108","(촀\0沒關係，
\0你別放在心上～\0\0(촀\0如果一下子就得到寶藏，
\0
那也很無趣啊～
\0
(""촀\0我會再找找看的～n\0。"
"109","(촀\0咦～？
難道說
\0(你願意考慮賣給我嗎～？n\0。"
"110","(촀\0我想想n\0\0
\0
(9촀\0那就
\0((&촀\0Z，可以嗎？n\0。"
"110_a","這個價錢可以喔"
"110_b","還是算了吧"
"111","(촀\0咦？
\0真的可以嗎！？
\0
(촀\0耶～
\0我超感動的～！"
"112","(촀\0果然還是不行啊n\0\0
\0
(\0촀\0我再花點時間自己找吧！
\0
(촀\0如果你改變心意的話，記得跟我說喔～n\0。"
"113","(촀\0n\0，
\0
真的很謝謝你～！
\0(
($촀\0我會好好珍惜的，n\0。"
"114","(촀\0(촀\0嗚嗚n\0\0
總覺得開始緊張了～\0\0(촀\0那就大方一點，
\02
出價(9촀\0Z，你覺得呢～？n\0。"
"114_a","這個價錢可以喔"
"114_b","還是算了吧"
"115","(촀\0太好了，
\0謝謝你～
\0(
我終於得到了！
\0(
今天要好好慶祝才行～"
"116","(촀\0嗚嗚嗚n\0\0
\0(
(촀\0雖然很可惜，
\0但這已經是
\0
我的極限了n\0\0\0\0(촀\0這一次
\0
我還是乾脆放棄好了～n\0。"
"117","(촀\0我現在感覺好幸福喔～
\0
真是太感謝你了～n\0。"
"118","(촀\0嗯！
\0(
(\0촀\0謝謝你願意聽我說這件事～\0\0(7촀\0希望我提出這麼任性的要求，
沒有給你添麻煩～
\0(
(촀\0不用覺得過意不去喔～n\0。"
"200","(9촀\0n\0～！
\0(
(8촀\0可不可以
\0把那個賣給我呢～？n\0。"
"200_a","(\0촁\0你要出多少？"
"200_b","這個不能賣啦"
"201","(촀\0我想想n\0\0
\0
如果出
\0(&촀\0Z的話
\0可以嗎～？n\0。"
"201_a","好啊"
"201_b","不行"
"202","(촀\0說的也是n\0\0\0\0(\0촀\0我真是的，
\0
怎麼突然提出這種奇怪的要求，不好意思喔～
\0
(촀\0我會再自己去找找看的～n\0。"
"203","(촀\0咦，
\0真的可以嗎！？
\0(
(촀\0這簡直是美夢成真了！"
"204","(촀\0說的也是啊n\0\0
\0(
對不起讓你為難了～\0\0(\0촀\0我不可以老是依賴別人，
\0
(촀\0我會再試著自己去找找看的～n\0。"
"205","(촀\0非常感謝你～！
\0(
(촀\0我會把這個當成你
\0
好好珍惜的～n\0。"
"300","(촀\0我想想看n\0\0
\0
那我如果出
\0(&촀\0Z，
\0可以嗎～？n\0。"
"300_a","可以啊"
"300_b","不行喔，對不起"
"301","(촀\0太好了～！
\0(謝謝你！
\0(
今天發生的事，
\0
我會永遠記得的～"
"302","(촀\0這樣啊n\0\0
\0
(\0촀\0如果你之後改變心意了，
\0
(촀\0要記得跟我說喔～n\0。"
"303","(촀\0但是我把「這輩子最大的心願」
\0用掉的事，
(촀\0大概馬上就會忘記了，n\0。"
"304","(8촀\0我的錢包裡
\0
只有Z，
\0
(&촀\0這些夠嗎～？n\0。"
"304_a","沒問題"
"304_b","不行喔，對不起"
"305","(촀\0咦咦，
\0可以嗎！？
\0(
(촀\0我
\0一輩子都不會忘記
\0這份恩情的～"
"306","(촀\0這樣啊n\0\0
\0
(9촀\0真正想要的東西，
\0
('촀\0果然很難輕易到手呢。\0\0(\0촀\0雖然覺得很可惜，
\0(촀\0但我還是放棄好了～n\0。"
