"label","text"
"001","啊，
\0n\0，
\0(
(촀\0對不起喔，
\0我沒注意到你～
\0(
因為我剛剛在想事情n\0\0\0\0(촀\0其實我正在考慮
\0
要搬去其他島上～
\0
因為啊n\0\0\0\0()촀\0之前電視裡的人說，
\0
如果要成為獨立的大人，
\0
(%촀\0最好多去外面看看寬廣的世界喔～n\0。"
"001_a","別走啊！"
"001_b","這樣啊……"
"002","(8촀\0你聽我說，
\0n\0。
\0
我
\0有一件事
\0
想問問看你的意見～\0\0()촀\0我最近在想啊，
\0
感覺自己好像差不多
\0
該搬去別的島了～\0\0(1촀\0我想外面的世界
\0
一定還有很多我不知道的美食～
\02
(6촀\0所以我打算去尋找那些美食～n\0。"
"002_a","我不希望你搬走！"
"002_b","那你要保重喔……"
"003","(촀\0啊，
\0n\0。
\0
(촀\0你來得正好～
\0(
我剛好有事情想先跟你說～\0\0(\0촀\0我忘記是在哪裡讀到這段話，
\0
(%촀\0「如果想要成為很棒的大人，
\0
就得經歷離別和相遇。」\0\0(7촀\0所以說，
\0
我打算要離開這裡，
\0
搬到其他島去喔～n\0。"
"003_a","你不可以搬走啦～！"
"003_b","再見了～"
"004","(촀\0咦咦？
\0我不可以走嗎！？
\0(
(4촀\0原來如此，
\0要是我不在的話，
\0
n\0會覺得寂寞吧～\0\0((촀\0
\0我明白了！
\0(
(%촀\0既然你都這麼說了，
\0
那我就不搬走了～\0\0(촀\0我要和你一起
\0
留在n!\0，
\0
(촀\0玩更多更多的遊戲喔～！n\0。
\0(촀"
"005","(촀\0咦n\0\0
(4촀\0n\0
\0這麼不希望
\0我搬走啊？\0\0(2촀\0我都不知道
\0原來你這麼重視我，
\0
我實在太開心了～\0\0(9촀\0嗯，
\0我決定了！
\0(
(%촀\0我不要搬家了～
\0
(촀\0以後我們也要
\0好好相處喔～n\0。"
"006","(촀\0咦？
\0真的嗎？
\0(
(\0촀\0如果n\0不希望我走的話，
\0
('촀\0那我以後不會再說這種話了～\0\0(7촀\0我沒有辦法不顧你的感受
\0
就這麼離開這座島呀～\0\0(\0촀\0以後也要
\0
(""촀\0跟我一起大玩特玩喔～n\0。"
"007","(%촀\0嗯，
\0你一直都對我很好，
\0
真的很謝謝你～\0\0(\0촀\0就算我搬去新的島，
\0
(촀\0我也不會忘記你的喔！n\0。"
"008","(촀\0真的很謝謝你
\0
常常陪我一起玩～！\0\0(2촀\0就算住在不一樣的地方，
\0
我們也一樣是好朋友喔～n\0。"
"009","(촀\0就算只花一點點時間
\0
回想我和n\0的事，
\0
也能想到很多開心的回憶呢～
\0(
('촀\0一想到我們以後不能再見面
\0
就覺得有點寂寞，
\0
(촀\0但我們還是要朝各自的目標前進喔！n\0。
\0(촀"
