"label","text"
"001","(촀\0今天
\0我有個神祕小禮物
\0P
要送給n\0喔～
這個，
\0請你收下吧～"
"002","(4촀\0其實
\0我有事情想拜託你n\0\0
\0
(\0촀\0這是}\0\0，
\0
(촀\0希望你可以收下！
\0(촀"
"003","(촀\0啊！
\0n\0～！
\0
(촀\0這時候遇見你，真是太巧了～\0\0(%촀\0這是你一直在找的
}\0\0，
\0
(5촀\0我終於找到它了～n\0。"
"003_a","我沒在找這個耶"
"003_b","什麼意思？"
"004","(촀\0我買東西的時候啊～
\0
不小心買了兩個一樣的
}\0\0～\0\0(촀\0該怎麼辦啊～？
\0
一次又用不到兩個n\0\0\0\0(촀\0對了，
\0n\0！
\0
(촀\0你願不願意收下這個啊～？"
"100","這是}\0\0唷。
\0(
(4촀\0希望你喜歡～n\0。"
"101","(촀\0如果}\0\0
\0
能派得上用場，我也會很開心的～n\0。"
"200","(%촀\0我完全沒用過，
\0
所以保存狀況
\0非常好唷～\0\0($촀\0不知道n\0
\0
會不會喜歡這個～n\0。"
"201","(촀\0我希望
\0
能永遠跟你當朋友～
\0
這個是我們之間友情的證明唷，n\0。"
"202","(7촀\0這是我之前抽獎抽中的，
\0
但是我有個一模一樣的了～\0\0(\0촀\0要是丟掉的話感覺有點浪費，
\0
希望你願意收下～
\0P
(5촀\0讓我把幸運分享給你吧～n\0。"
"300","(촀\0什麼！？
\0
原來是我誤會了嗎？\0\0(촀\0不過，
\0沒關係啦～
\0
(\0촀\0總之你就收下吧～！(촀"
"301","(&촀\0什麼？
\0我弄錯了嗎？
\0
(\0촀\0n\0\0(촀\0沒關係，
\0不用想這麼多啦！
\0
總之你先收下吧～\0\0(\0촀\0我以為你在找這個，
\0
所以一開始就是為了你買下來的，
\0
(촀\0不用客氣啦～"
"302","如果你不嫌棄的話，就用用看吧～
\0
(2촀\0畢竟這是我的心意呀，n\0。"
"303","(7촀\0希望
\0n\0會喜歡～n\0。"
"400","(촀\0呵呵，
\0這樣一來
\0
我們就湊成一對了呢～n\0。"
