"label","text"
"001_01","(""촀\0n\0，
\0
早啊～！n\0。"
"001_02","(""촀\0n\0，
\0
你好呀～！n\0。"
"001_03","(""촀\0n\0，
\0
你好～！n\0。"
"001_04","(""촀\0哈囉～
\0
n\0！n\0。"
"002","<"
"002_01","(촀\0因為我終於把家裡整理好了，
\0
所以出來散步喔～\0\0(%촀\0我想說
\0如果到外面來散步，
可能會遇見你，
\0所以就出來了～
\0(
(촀\0沒想到
\0真的遇見你了耶～"
"002_02","(촀\0謝謝你來我家
\0
\0
跟我打招呼～\0\0()촀\0可以在搬家的這一天
\0
認識這麼棒的新朋友～
\0
(2촀\0我真的真的
\0很高興喔～！"
"003","<"
"003_01","(촀\0這座島上
\0有好香的味道耶～
\0(
嗯～
\0應該是n촀吧～？
\0(
(2촀\0感覺去散步的話
\0會聞到肚子餓耶～\0\0(촀\0而且還有你這麼棒的人在，
\0(
我
\0很喜歡這裡喔～！"
"003_02","()촀\0你聽我說，聽我說～
\0(
我啊～
\0已經
\0(5촀\0有點熟悉這裡了～
\0
出去兩次大概只會迷路一次喔～\0\0(%촀\0而且住在島上的人的名字，
\0
我也都快記住了n\0\0
\0(
(2촀\0很厲害對吧～？"
"004","(4촀\0然後啊，
\0(還有就是n"
"005","<"
"005_01","(촀\0我想請你收下這個，
\0
所以今天一直在找你喔～
\0(
(촀\0這是要請你多多照顧的小禮物～！
\0(촀"
"005_02","(촀\0我今天帶了禮物
\0要給你喔～
\0(
(촀\0這是友情的證明～！
\0(촀"
"006","<"
"006_01","(2촀\0那個}\0\0，
\0
是我在之前住的島上做的喔～\0\0($촀\0而且
\0是我做得最棒的～
\0(
(촀\0你可以把它放在
\0
自己喜歡的地方喔～"
"006_02","(2촀\0那個}\0\0啊～
\0
其實是我做的喔～
\0(
(;촀\0因為做得太好了，
\0連我自己都嚇了一跳～
\0(\0촀\0\0\0(촀\0如果不嫌棄的話，
\0
試著放在你喜歡的地方吧～"
"007","<"
"007_01","(1촀\0希望以後可以跟你一起大玩特玩～
\0
還有睡午覺～
\0(
(촀\0呵呵，
\0請多指教～！n\0。"
"007_02","(4촀\0希望我們可以變成
\0
很好很好的朋友喔～
\0(
(촀\0請你多多指教了～！n\0。(촀"
"008","(4촀\0欸嘿嘿～
\0(
我想要
\0變成你的朋友～
\0(
(촀\0以後就請多指教了～！n\0。"
