"label","text"
"101_01","(촀\0嗨，
\0n\0！
\0
我聽到了很棒的消息，是關於你的耶～n\0。"
"101_02","(촀\0嗨，
\0n\0！
\0
我聽到了很棒的消息，是關於你的耶～n\0。"
"102","(촀\0為了讓n!\0變得更有名，
\0
你要舉辦
\0K.K.\0￿的演唱會對吧～！\0\0(촀\0我從出生之前
\0
就在聽\0K.K.\0￿的歌了，
\0
所以超級喜歡的喔～\0\0(촀\0我支持你，
\0
所以你要努力實現自己的夢想喔～"
"103","(4촀\0啊，
\0
我還想到了一件事n\0\0\0\0()촀\0既然要辦演唱會，
\0
那就做個能讓觀眾休息的地方，
\0
(&촀\0你覺得怎麼樣～？\0\0(1촀\0如果有個地方可以讓大家坐坐，
\0
手上拿著果汁或零食，
稍微休息一下的話，
\0感覺會很棒耶～"
"104_01","(%촀\0如果我找到了
\0
適合打造休息區的東西，
\0
(촀\0我會先來跟你說的～\0\0(촀\0而且你的持有物品這麼多，看起來也很辛苦。
\0
(%촀\0所以我希望你也可以有個能放下東西
\0
(촀\0稍微休息的地方～n\0。"
"104_02","(\0촀\0n\0\0
\0(촀\0我想到了～！
\0
(촀\0我要把這個給你～"
"105","(2촀\0我覺得
那個}\0\0
\0
很適合放在休息區喔～\0\0(촀\0如果你不嫌棄的話，
\0
就把它裝飾在你喜歡的地方吧～n\0。"
"111","(촀\0嗨～
\0n\0！
\0
你有沒有努力準備
\0K.K.\0￿的演唱會呢～？n\0。"
"112","(%촀\0為了來看演唱會的觀眾，
如果我找到了適合放在休息區的東西，
\0
(촀\0就會馬上告訴你的～\0\0(촀\0而且你的持有物品這麼多，看起來也很辛苦。
\0
(%촀\0所以我希望你也可以有個能放下東西
\0
(촀\0稍微休息的地方～n\0。"
"113_01","(4촀\0我跟你說～
\0我找到了一樣東西，
想讓你放在休息區，
\0
所以希望你收下喔～"
"113_02","(4촀\0我跟你說～
\0我又找到了一樣東西，
希望你可以把它放在休息區，
\0
所以想請你收下喔～"
"114_01","(2촀\0我覺得
那個}\0\0
\0
很適合放在休息區喔～\0\0(촀\0如果你不嫌棄的話，
\0
就把它裝飾在你喜歡的地方吧～n\0。"
"114_02","(촀\0那個}\0\0，
\0
是來自我的故鄉喔～\0\0(촀\0如果用它來擺設，
\0
我隨時都可以在這座島上感受到故鄉，
\0
心情也會很平靜的～！n\0。"
"114_03","(촀\0那個是}\0\0的
方程式喔～\0\0(1촀\0親手製作的東西
\0
可以傳達出暖暖的心意，
\0
所以我覺得很適合放在休息區喔～\0\0(촀\0我很期待可以在
\0
}\0\0的旁邊休息，
\0
感受你的溫暖喔～n\0。"
