"label","text"
"001","(촀\0哈囉，
\0我是n
\0喔～！
\0(
你好嗎～？n\0。\0\0(촀\0啊！
\0我不小心又說了「n\0」n\0\0\0\0(\0촀\0那個，n\0覺得
\0
(&촀\0我現在的口頭禪怎麼樣啊～？n\0。"
"001_a","(\0촁\0還是換一個吧？"
"001_b","(\0촁\0我覺得不錯喔"
"002","(%촀\0「n\0」
\0是我的口頭禪，
\0(
(&촀\0不知道如果換成別的，
\0會是什麼感覺呢？
\0
($촀\0你覺得呢～？n\0。"
"002_a","(\0촁\0換一個看看吧？"
"002_b","(\0촁\0維持現狀比較好"
"003","( 촀\0啊，
\0n\0～
\0
(9촀\0你能聽我說嗎～？\0\0(촀\0剛才
\0n촀n
\0說
\0
「n\0」這個口頭禪
\0
不適合我～n\0。"
"003_a","(\0촁\0那就換一個吧？"
"003_b","(\0촁\0不會啊"
"004","(
촀\0n\0n\0\0
\0(
n\0n\0\0\0\0(9촀\0為了讓自己更成熟一點，
\0
(\0촀\0我是不是
\0該把「n\0」這個口頭禪
\0
(&촀\0改掉比較好呢～？n\0。"
"004_a","那就換一個吧？"
"004_b","維持現狀就好"
"005","(촀\0嗯？
\0真的嗎？
\0
(촀\0如果你覺得不錯的話，
\0
那我就不改了～n\0。"
"006","(촀\0這樣啊～
\0
既然你都這麼說了，
\0
那我就繼續用這個口頭禪吧～n\0。"
"007","(촀\0既然n\0
\0
這樣說，
\0
那應該就沒問題了～\0\0(7촀\0因為自己搞不太清楚，
\0
所以一直好擔心～n\0。"
"008","(촀\0咦，
\0真的嗎？
\0(
(%촀\0既然n\0這麼說，
\0
那應該就沒有錯了～\0\0(2촀\0我會對自己有信心點，
\0
繼續用「n\0」這個口頭禪～！n\0。"
"100","(촀\0那n\0能不能
\0
幫我想新的口頭禪呢？
\0
(%촀\0要想一個超級適合我的喔～拜託你～n\0。"
"101","我想想n\0\0
\0
(&촀\0改成「n\0」
\0就可以了嗎？"
"101_a","OK"
"101_b","不是啦"
"102","(&촀\0「n\0」n\0\0？
\0
( 촀\0咦？
\0這個跟之前的一樣吧？
\0(
(\0촀\0你的意思是不用換沒關係嗎～？"
"102_a","沒錯"
"102_b","不是啦"
"103","(7촀\0我弄錯了n\0\0
\0(
(&촀\0你可以再跟我說一次嗎～？"
"104","( 촀\0咦！？
\0(
(촀\0真是的～
\0不要吊我胃口，
快說啦～"
"200","(""촀\0n\0n\0\0！
\0
(촀\0哇～
\0好酷喔～！"
"201","(""촀\0n\0，
\0
(""촀\0n\0。
\02
(5촀\0感覺很適合我耶～"
"202","(촀\0我非常喜歡這個！
\0
我會常常使用的～n\0。"
"203","(촀\0真的很謝謝你～！
\0
我馬上就來試試看～！n\0。"
"204","(2촀\0欸嘿嘿，

\0以後就可以改說
\0「n\0」了
\0，
好期待呢，n\0。"
"300","(촀\0既然n\0
都這麼說了，
\0
那我
\0還是別改吧～\0\0(\0촀\0以後我也會
\0繼續說
(촀\0「n\0」的～n\0。
\0(촀"
"301","(촀\0我明白了～！
\0
那我就繼續用「n\0」
\0
這個口頭禪囉～\0\0(2촀\0其實我也滿喜歡
\0
這個口頭禪的，n\0。"
"302","(7촀\0這樣啊～
\0聽你這麼說，
讓我開始覺得「n\0」這個口頭禪
\0
似乎很不錯呢～\0\0(5촀\0以後我會自豪地
說出口的，n\0。"
