"label","text"
"001","(촀\0啊，
\0果然沒錯～！
\0(
(촀\0你拿著的那個東西，
\0
就是}\0\0吧～？\0\0(촀\0其實，
\0
我找那個已經找好～久了。\0\0(4촀\0如果
\0你不介意的話，
\0
能不能讓給我呢～？\0\0('촀\0當然，我不會要你免費送給我的！
\0(
(\0촀\0用我的}\0

\0($촀\0跟你交換好嗎？n\0。"
"001_a","好啊"
"001_b","這個恐怕有點……"
"002","(촀\0用你身上的
\0
(\0촀\0}\0\0當做賭注，
(촀\0
\0(來跟我玩個遊戲，怎麼樣？\0\0(%촀\0規則很簡單！
\0(
(\0촀\0就是用我身上的一樣東西
\0
和你的那樣東西交換～\0\0(6촀\0不過最後你會拿到什麼，
\0
要等交換完才知道～
\0
($촀\0你覺得怎麼樣？
\0要不要來試試看～？n\0。"
"002_a","來玩吧！"
"002_b","還是不要好了"
"003","啊，
\0n\0。
\0(
(촀\0其實
\0我前陣子參加抽獎時，
\0
抽中了很厲害的東西唷～\0\0我竟然抽到了
(촀\0
\0}\0～！
\0
(촀\0n\0\0但是，
\0我已經有一樣的東西了～\0\0(촀\0對了！
\0(
我想到了一個好方法～\0\0(촀\0你願意
\0用}\0\0

\0和我的}\0
交換嗎～？n\0。"
"003_a","好啊～"
"003_b","我不要～"
"004","(촀\0我一直都
\0
非～常想要
\0
}\0\0。\0\0(촀\0但總是買不到，
\0
讓我很煩惱呢n\0\0\0\0(촀\0n\0\0等等，
\0咦～？
\0<
(\0촀\0那個、那個，
\0你身上的該不會是
\0
(;촀\0}\0\0吧！？\0\0(촀\0天啊～
\0拜託你～
\0(
讓給我吧～！
\0(
當然，不會要你白白送給我的！\0\0(\0촀\0我用我最喜歡的
\0
(""촀\0}\0跟你交換，
\0
可以嗎～？n\0。"
"004_a","我很樂意！"
"004_b","不行啦～"
"100","(촀\0咦～真的可以嗎？
\0(
(촀\0太謝謝你了～！
\0(
我們現在就來交換吧～！"
"101","(촀\0嗚～
\0太可惜了n\0\0
\0
(9촀\0但這也是沒辦法的事啊～\0\0(\0촀\0畢竟這個對n\0來說，
\0
也是很重要的東西嘛～
\0(
(촀\0我再去慢慢找吧～n\0。"
"102","(촀\0n\0！
\0(
真是
\0太感謝你了～！n\0。"
"200","(촀\0欸嘿嘿，
\0
我就知道
\0你會這麼說～(촀\0
\0(
那要開始囉～
\0\0\0(촀\0把n\0的
\0
}\0\0
\0
和我的n\0\0\0\0(촀\0}\0
\0
CHANGE！"
"201","(촀\0好吧～
\0((\0촀\0如果你改變心意的話，

\0(촀\0再跟我說喔～n\0。"
"202","(촀\0欸嘿嘿～
\0
偶爾這樣玩一下，也滿有趣的吧？
\0(
(\0촀\0謝謝你
\0(촀\0願意配合我～n\0。"
"300","(촀\0我就知道n\0
\0
一定會這麼說～！\0\0(촀\0幸好我有問你～
\0(
那麼
\0我們就快點來交換吧～"
"301","(촀\0欸嘿嘿，
\0太好了～
\0(
(\0촀\0那我們就
\0
(촀\0趕快來交換吧～！"
"302","(촀\0太感謝了～
\0(
(\0촀\0下次也拜託你囉～
\0(촀\0n\0。"
"303","(촀\0欸嘿嘿，
\0謝謝你啦～
\0(
(\0촀\0如果下次又遇到什麼事的話，
\0
(""촀\0再拜託你囉～n\0。"
"400","(촀\0好吧n\0\0
\0
(\0촀\0那我再試著
\0
自己找找看好了～n\0。"
"401","(촀\0雖然很可惜，
\0但是也沒辦法呢。
\0(
(\0촀\0如果你改變心意了，
\0(촀\0再跟我說吧～n\0。"
