"label","text"
"001","<"
"001_01","(촀\02\02\0}\0\0 !
\0
J'le crois pas !"
"001_02","(촀\0Est-ce quen\0\0 Est-ce quen\0\0 c'est
2\0}\0\0 ?"
"001_03","(촀\0Attends !
\0 J'ai la berlue ou c'est
2\0}\0\0 ?"
"002","<"
"002_01","($촀\0Ha ha !
\0 Si j'me trompe pas, c'est
2\0}\0\0 !"
"002_02","(촀\02\02\0}\0\0 !"
"002_03","(촀\02\02\0}\0\0 !
\0
Nickel !"
"003","<"
"003_01","( 촀\0Qu'est-c'que c'est ?
\0
Qu'est-c'que c'est ?
\0
(촀\0J'veux voir !"
"003_02","( 촀\0Ouah !
\0(촀\0 Qu'est-c'que c'est,
n\0 ?"
"003_03","( 촀\0Sans blague ?
\0(7촀\0 T'assures.
Qu'est-c'que c'est ?"
"004","<"
"004_01","(촀\0Oooh !
\0 Qu'est-c'qu'il y a dedans ?"
"004_02","(촀\0Tu permets que j'l'ouvre tout
de suite ?"
"004_03","(촀\0Super !
\0 C'est quoi ?"
"005","<"
"005_01","(촀\0n\0\0 Quoi ?
\0 Tu viens pas d'dire
qu't'avais un truc pour moi ?
\0
C'est quoi, l'délire ?"
"005_02","(촀\0Hein ?
\0 Du coupn\0\0 t'as que dalle pour
ma pomme, en fait ?"
"005_03","(촀\0Pff !
\0 Paie ton ascenseur émotionnel,
n\0 !"
"006","<"
"006_01","()촀\0Une bonne action se doit
d'être récompensée !
\0 Tiens,
2\0}\0 !"
"006_02","(촀\0Boum, échange de cadeaux !
\0(촀\0 Tiens,
2\0}\0 !"
"006_03","()촀\0Tant qu'on y est, j'ai aussi un
p'tit quelque chose pour toin\0\0
(6촀\02\02\0}\0 !"
"007","<"
"007_01","(6촀\0Bon, y a d'meilleures façons d'dire
merci, mais y en a aussi d'pires.
\0
(%촀\0Tiens, Z\0 pour toi !
(촀\0Comme on dit, c'est l'intention qui
compten\0\0 (5촀\0Et c'est toi qui comptes
les clochettes, n\0 !"
"007_02","()촀\0C'est gênant d'recevoir des trucs,
hein ?
\0 Tiens, Z\0 !
\0(6촀\0
Comme ça, on est quittes !"
"007_03","()촀\0Bon, ça va sans doute t'paraître un
peu chelou, mais ça vient du cœur :
\0
Z\0.
(7촀\0Moi aussi, j'veux t'filer des trucsn\0\0
(%촀\0La vie, c'est donnant-donnant, pas
seul'ment « recevant-recevant » !"
"010","()촀\0J'me sens bizarre quand j'reçois des
trucs sans rien filer en échange.(촀\0\0\0Genre là,
\0 j'voulais te filer un truc,
\0
('촀\0mais t'es chargé2\0e comme 2$un muletune mulen\0\0
alors j'me sens bizarre.
(촀\0Enfin, j't'enverrai ça par courrier.
\0(
J'aurais préféré t'le filer directos,
mais au moins ça s'ra réglé."
"100","Je rêve oun\0\0 (&촀\0c'est exactement l2촀ea\0
même }\0\0 que cel2촀uile\0 que j'porte ?"
"101","(촀\0Ha ha ! T'as pigé à quel point j'avais
l2촀ea\0 mien2촀\0ne\0 à la bonne, alors tu m'en
as chopé un2촀ea\0 deuxième. 
\0Bien ouéj !"
"102","(5촀\0Plus rien peut m'empêcher d'porter
2\0}\0\0 quand j'veux maintenant !\0\0($촀\0T'assures, n\0 !"
"110","(&촀\0T'as capté que j'portais pile poil l2촀ea\0
même }\0\0, hein ?"
"111","(6촀\0C'est plutôt cool, en fait.
\0 J'voulais
justement en choper 2촀unune\0 autre."
"112","\0(3촀\0Parfait !
\0 Avec ça, n촀 va tomber dans l'panneau à pattes jointesn\0\0\0￿\0\0(%촀\0Promis juré, j'prendrai bien soin,
euhn\0\0 d'au moins un2촀\0e\0 des deux,
n\0 !"
