"label","text"
"100","<"
"100_01","(촀\0Ouah !
\0 Merci, n\0 !
\0
T'assures !"
"100_02","(%촀\0Merci !
\0(2촀\0 Y a pas à dire, n\0, tu sais comment m'faire plaisir !"
"100_03","(촀\0Cool !
\0 Depuis l'temps que j'reluque
ce truc du coin d'l'œil !
\0
(%촀\0Merci, n\0 !"
"101","($촀\0Va falloir passer un coup d'balai dans
ma turne avant d'installer ça, mais
ça en vaudra la peine, n\0 !"
"102","(촀\0Ma porte d'entrée va être plus
classe que jamais !"
"103","(1촀\0Hmmn\0\0 Alors, s'agit pas d'se gourrer.
\0
Si j'déplace ce bidule ici, et l'autre
machin làn\0\0 (%촀\0Ouais, ça peut l'faire."
"104","\0(
촀\0J'ai déjà vu c'truc quèqu'partn\0\0
Ou bien j'ai rêvé ?\0￿"
"111","(촀\0Si on m'avait dit qu'un jour on
m'offrirait ce fossilen\0\0 Merci !"
"112","(1촀\0Il sort d'où, c'fossile ?
\0 (%촀\0J'en sais rien
du tout, et c'est ça qu'est bien !
\0
Merci, n\0 !"
"113","(촀\0Ouah, ce fossile a pas l'air d'être un
fossile de s'conde zone. 
\0On a affaire
à du matos de premier choix.
(
촀\0D'ailleurs, j'peux pas décemment
accepter.
\0 (%촀\0Tu d'vrais l'filer à \0Thibou\0￿,
il en gigoterait des plumes de joie !
(6촀\0Mais merci quand même d'avoir
pensé à moi, n\0 !"
"114","(1촀\0Hmmn\0\0 Cette bonne odeur d'vieille
poussièren\0\0 Pas moyen d'résister !
\0
(촀\0T'assures, n\0 !"
"201","(촀\0J'vais avoir la classe mondiale
avec ça !"
"202","(촀\0Normal'ment, j'dirais qu'c'est pas
trop mon truc, mais j'vais faire une
exception !"
"203","(촀\0Attends un peu ! J'veux voir
si ça m'va !"
"204","(촀\0C'est l'idéal pour s'faire une
nouvelle tête !"
"205","(
촀\0J'adore les lunettes, ça m'file un air
intello. 
\0(촀\0Rien qu'd'en porter, j'ai envie
d'donner des conférences !"
"206","(촀\0Cool !
\0 Voyons un peu c'que
ça donne !"
"207","<"
"207_01","(촀\0Merci, n\0 !
\0 (5촀\0Alors, qu'est-ce que t'en dis ?
\0 J'ai la classe ou chuis carrément magnifique ?"
"207_02","(4촀\0Alors, n\0 ?
\0( (6촀\0
Qu'est-c'que t'en dis ?"
"207_03","(촀\0J'me disais toujours qu'il manquait
un truc dans ma garde-robe.
\0 Je sais
c'que c'était, maintenant !
\0 Merci !"
"221","(
촀\0Humn\0\0 (촀\0c'est pas trop mon style, mais
j'avoue qu'ça m'plaîtn\0\0(2촀\0 Allez, un peu
d'changement, ça m'fera pas d'mal !"
"222","(%촀\0Ça m'touche que t'aies pensé à moi.
\0
(촀\0Merci, n\0 !"
"301","(촀\0Merci, n\0 !
\0
Ces trucs-là, on en a jamais trop !"
"302","(촀\0Merci, n\0 ! 
\0J'vais t'dire un secret, j'en ai jamais utilisé.
\0 (%촀\0J'ai hâte de m'y mettre !"
"303","(""촀\0Merci, n\0 !
\0
(%촀\0Va falloir que j'gamberge sur la
meilleure façon d'utiliser ça."
"304","(촀\0En règle générale, j'me passe de
parapluie, mais j'sens qu'ça vient
du cœur, alors merci !"
"305","($촀\0Alors là, on fait pas plus stylé !
\0
(촀\0Hé hé, 
\0j'vais m'afficher avec à
chaque fois qu'il pleut !
\0 Merci !"
"401","(촀\0Tu penses à c'que j'pense ?
\0
(5촀\0On va faire de cette ville le
paradis des fleurettes !"
"402","(촀\02\02\0}\0\0 ! J'vais pas m'contenter de manger ça des yeux !"
"403","(촀\0Merci !
\0 J'pourrais en avaler des
tonnes ! 
\0(6촀\0Ça colle presque les
chocottes tell'ment c'est bon !"
"404","(촀\02\02\0}\0\0n\0\0 Faut avoir la patte verte pour obtenir un résultat pareil ! 
\0(촀\0Splendide."
"405","(4촀\0Tu sais qu'mon cœur fond dès que
j'vois une fleurette, hein ?
\0(촀\0 Merci,
elle s'ra entre d'bonnes pattes !"
"406","(촀\0Oh, vise-moi ce2촀\0tte\0 petit2촀\0e\0 }\0\0n\0\0 (촀\02촀IlElle\0 est trognon2촀\0ne\0 !"
"407","(촀\0Merci, n\0 !
\0 Cette adorable bestiole fait partie d'ma famille, maintenant.\0\0(
촀\0Plus qu'à lui trouver un blase pas
trop naze.
\0 Par exemplen\0\0 humn\0\0\0\0(촀\0Pff, j'lui trouverai un nom plus tard !
\0
(촀\0En attendant, j'ai qu'à l'appeler
« n\0 »."
"408","(촀\02\02\0}\0\0 ?
\0
()촀\02촀IlElle\0 a une bonne tête !"
"409","(촀\0Merci, n\0 !
\0 Avec moi, ce2R촀 p'tit bonhomme*tte p'tite demoiselle\0 va couler des jours heureux !\0\0(
촀\0Plus qu'à lui trouver un blase qui
claque.
\0 Hmn\0\0 (촀\0« n\0 », ça sera très bien pour l'instant."
"410","(4촀\0C'te bébête an\0\0 (촀\0un certain charme,
j'dis pasn\0\0 mais chuis pas sûre
d'être la maman qui lui faut.
(촀\0Tu d'vrais la montrer à \0Thibou\0￿ !
\0
(%촀\0J'parie qu'il va adorern\0\0 (6촀\0s'il tombe
pas dans les pommes en la voyant."
"411","(촀\0C'te poisson déborde de charismen\0\0
\0
(%촀\0Va l'mettre sous l'bec de \0Thibou\0￿,
il saura quoi en faire, n\0 !"
