"label","text"
"001","(촂\0¡Hola, crack!
\0 (촂\0Ya que estás aquí,
te propongo un juego.\0\0Yo digo una palabra y tú tienes que
decir otra que empiece por la última
letra de la que he dicho yo."
"002","(촃\0¡Mola! ¡Acepto el reto!
\0
(""촃\0¡Yo empiezo!\0\0(
촃\0Eeehn\0\0
\0(촃\0 ¡Cachas!
\0<
촇(촃\0Vale,
\0 le toca a n촀."
"003","(
촂\0Mmmn\0\0
\0 con la esen\0\0
\0 con la esen\0\0
\0
(촂\0¡Sentadilla!\0\0촆(촂\0¡Sí!
\0 Ahora tú tienes que decir una
palabra que empiece con la «a»,
초n\0."
"003_a","Aductor mediano"
"003_b","Abdominales"
"003_c","Acuaeróbic"
"003_d","Atletismo"
"003_e","Agujetas"
"009","(촃\0¡¿Aductor mediano?!
\0 ¡Eso son dos
palabras!촇(촃\0 Aunque eso me recuerda
que aún no he tonificado el mío hoy.(촃"
"010","(촂\0¿Qué me dices?
\0 ¡No te escaquees!
\0
(촂\0Yo ya he hecho mi ración para toda
la semana.\0\0(촂\0¡Así que me parece que he ganado!
\0
¡(촀\02\0n\0!"
"011","(촃\0Ooohn\0\0
\0 Qué rabia me da haber
perdido una batalla tan épican"
"012","(%촃\0¿Abdominales?
\0 (촃\0¡Vaya, esa mola!
\0
촇Con las abdominales se te queda
una tableta de chocolate sideral."
"013","(촂\0¡Qué razón tienes!
\0 (1촂\0Y las agujetas
que tienes al día siguiente son
de aúpan"
"014","(촃\0¡¿Qué mancuernas hago yo aquí
jugando a las palabras
encadenadas?!
(촃\0¡Tengo que salir disparado
al gimnasio para acabar mis
ejercicios, n\0!"
"015","(""촂\0¡Sí!
\0 (촂\0¡A correr! ¡Yo te sigon\0\0
\0 o mejor
te adelanto, n\0!"
"016","(
촃\0Ah, pues ahora que lo dicesn\0\0\0\0(5촃\0¡No veas la tabletita de chocolate
que se te queda haciendo un poco
de eso!"
"017","(촂\0A ver si a ti, más que tener tableta
de chocolate, va a gustarte más
comértelan\0\0
(촂\0Si lo que buscas es acero puro,
has venido al sitio adecuado:
\0
¡observa estos abdominales y llora!"
"018","(
촃\0¿Qué? ¿Te burlas de mis músculos
de granito?
\0 ¡Eso es un golpe bajo!(촃\0(촃"
"019","(	촂\0¡Golpe en tu barrigota!
\0(촂\0 ¡La técnica
de modelar la tableta de chocolate
es todo un arte!
\0 (\0촀\0Bueno, ehn\0\0
(&촂\0¿De qué estábamos hablando antes
de que nos interrumpiéramos a
nosotros mismos?"
"020","( 촃\0Eeehn\0\0
\0(&촃\0 ¿Sentadillas, no?
\0 (촃\0¡Venga!
¡Vamos a compartir trucos para
lograr abdominales de acero!"
"021","(촃\0¿Atletismo?
\0 (촃\0¿Con «o»?
\0 A ver, a ver,
a vern\0\0\0\0Con «o»n\0\0
\0 (촃\0¡Ya lo tengo! ¡Omóplato!
\0
촇(촃\0¡Toma ya! De algo tenía que servir
ser un friki del mantenimiento físico."
"022","(촂\0¿Omóplato?
\0 (
촂\0¿Pero no estamos
hablando de mover los músculos?
\0
('촂\0Eso es un poco hacer trampa, ¿no?
¡Con lo estupendamente
monotemático que nos estaba
quedando todo!"
"023","( 촃\0Ahn\0\0
\0(촃\0 Sí, a lo mejor tienes razón.
\0
(촃\0Aunque los músculos sin los huesos
no son nada, también te digon\0\0
¡Especialmente cuando hablamos
de ejercicio, n\0!"
"024","(촂\0¡Vaya!
\0(촂\0 ¡Con la ese tampoco es nada
fácil!"
"025","(촃\0¡Esto se te da de campeonato!
\0
(	촃\0¡Pero no puedo perder contra ti!\0\0(
촃\0Con esen\0\0
\0 con esen\0\0\0\0A ver, a vern\0\0\0\0(촃\0¡Lo tengo! 
\0¡«Soccer»!"
"026","(촂\0¡¿Qué?!
\0 ¡Falta! ¡Tarjeta amarilla!
¡Expulsión!
\0 ¡2\0n\0!\0\0(촀\0Eso en mi casa es el fútbol de toda
la vida.\0\0(촀\0Cuando intentes colarle un gol
a este menda, ¡que no se te note
tanto la próxima vez!"
"101","(1촂\0He decidido que voy a ser atleta
de élite,
\0 (촂\0así que necesito practicar
para las entrevistas."
"102","(촃\0¡Venga! ¡Ejem!\0\0()촃\0Eeeh...
\0 «Hoy tenemos con nosotros
a don 2\0n촀, digno
sucesor del Artista Culturistan\0\0
\0»
(""촃\0«Vamos a aprovechar esta especial
oportunidad para preguntarle cuál
es el secreto de su éxito.»
(촀\0«¿Cuál es el secreto de su éxito?»"
"103","(%촂\0«Bueno, estar preparado es
fundamental.
\0 (7촂\0No solo estoy
siempre al 110 %n\0\0
\0»
(촀\0«¡Ese es también el número
de sentadillas que hago dos
veces al día!»"
"104","(촃\0Ahora dicen\0\0
\0 «¡Oh, qué interesante!
¿Y por qué tanto énfasis en las
sentadillas?»"
"105","(5촂\0«Bueno, yo siempre he creído que
todo ejercicio empieza por levantarse
cuando se está sentado.»
(촀\0«Y esta rutina me recuerda esa
importante máxima con cada
movimiento.»"
"106","(촃\0Espera, ¡tiempo muerto!\0\0(&촃\0¿Tú no decías que lo fundamental
para la tonificación muscular eran
el autocontrol y la disciplina?"
"107","(촂\0Pues eso, así haces ejercicio a tope
mientras autocontrolas tus ganas
de sentarte a descansar."
"108","(촃\0Ahn\0\0
\0 ¡Ya lo pillo!\0\0(촃\0Con lo de «autocontrol» te referías a
reprimir la tendencia a hacer el vago."
"201","(%촀\0Oye, n촁n\0\0
\0
¿Jugamos a ser deportistas
de élite, n\0?"
"202","(촀\0¡Claro que jugamn\0\0!
\0 (
촀\0Pero una cosan\0\0
\0
(&촀\0¿Acabas de decir «n\0»?
\0
(촀\0¡Porque suena supergaláctico!"
"203","(촂\0¿Ah, sí?
\0 (!촂\0¡2\0n\0!
\0
(촀\0¡Pues tienes razón!"
"204","(촀\0¡Pues claro!
\0 (촀\0¡Hasta podríamos
decirla juntos, si quieres!"
"205","(""촃\0¡Claro que quiero!
\0
(촃\0¡Vamos a practicar!"
"206","(촂\0\0¡2\0n\0!\0d\0\0(촀\0¡Qué buen rollo!
\0 ¡Deportistas de élite
con su propia muletilla!"
