"label","text"
"001","(&촀\0¿Has estado redecorando, 촃n촁?
\0 (\0촀\0Tienes las patas manchadas de pintura( 촃\0n\0\0(촂\0(촃"
"002","No es pintura,촄
\0 alma de cántaro,
\0
(촀\0¡es esmalte de uñas!(촂\0
\0 Me acaban
de hacer la manicura.
(촀\0Parece mentira que confundas un
trabajo tan distinguido (촂\0con pintura
de brocha gorda, n\0n\0\0(촂\0(촃"
"003","¿Y ese esmalte 촃te hace más
distinguida?(%촃\0
\0 (촀\0¡Qué interesante!\0\0(&촀\0¿Tú crees que hay por ahí esmalte
de bíceps?(촃\0
\0 (촀\0¡O esmalte de pectorales!\0\0(촀\0Anda que no fardaría (촃\0con pectorales
de color verde brillanten\0\0(촂\0(촃"
"004","(촀\0Tú estás pensando 촄en pintura
corporal.(촂\0
\0 Que sí,
\0 que también existe,
\0
(촀\0pero el esmalte es otra cosa.(촂\0(촃"
"005","(촀\0Entonces,
\0 촃si me pinto solo las uñas,
\0
(촀\0¿estaré más elegante?(촂\0(촃"
"006","(촀\0Pues chico, 촄por probarn\0\0
\0
Si te decides, avísame.
\0
($촀\0¡Yo te las pinto encantada!(촂\0(촂\0(촃"
"101","(촀\0촀¡Hola, n\0!
\0
n촁 y yo estábamos
recordando viejos tiempos."
"102","(촀\0¿Ah, sí?
\0 촇¿Eso hacíamos?촃(촂\0
\0
(6촀\0Si tú lo dicesn\0\0\0\0()촀\0Pues cuéntame, n촀,
\0 (%촂\0¿qué cosas te gustaban de pequeño?"
"103","(""촀\0¡Pues todo!
\0 Pectorales, abdominales,(촃\0
tríceps, bícepsn\0\0
\0 (촀\0¡Todo pero todo!"
"104","(	촀\0¡¿Es que solo sabes 촄hablar
de músculos?!\0\0(촀\0Hay cosas más importantes en la
vida (7촂\0que sudar haciendo pesas,
\0
¿sabes, n촀?\0\0(\0촀\0A ver si tú 촆puedes salvar esta
conversación, n\0.
\0
초(&촀\0¿A ti qué te gustaba de pequeñ2oa?(촂\0(촃"
"104_a","¡Los juguetes!"
"104_b","¡Los libros!"
"104_c","¡La merienda!"
"104_d","¡Las abdominales!"
"105","(촀\0¡Lo sabía!
\0 촂Siempre me has parecido
una persona inocente y alegre,(%촂\0
\0
así que no me extraña nadan\0\0(촂\0(촃"
"106","¡Sí,
\0 촁a mí también (촀\0me encantan
los juguetes!
\0 촇(%촀\0Con decirte que aún
juego con mis muñecos favoritos(촃\0n\0\0(촂\0(촃"
"107","A veces creo 촂que nunca vas
a madurar,
\0 (2촂\0n촀n\0\0 (촀\0y a veces espero que nunca lo hagas."
"108","( 촀\02(Un ratónUna ratona de biblioteca, ¿eh?(촂\0
\0
(촀\0¡Ya sabía yo que eras una persona
inteligente!\0\0(5촀\0La inteligencia da un aura de
elegancia que se valora mucho
hoy en día, ¿sabes?(촂\0(촃"
"109","(촀\0¡Me encantan los libros!촁
\0 ¡Sobre todo
los que pesan mucho!
\0 촇¡Son geniales
para sustituir a las mancuernas!(촃\0
(%촀\0También vienen bien para practicar
el lanzamiento de disco(촃\0n\0\0(촂\0(촃"
"110","(	촀\0¡Los libros no están para eso!(촂\0
\0
(촀\0Solo a ti se te ocurre ir lanzando
libros por ahín"
"111","(6촀\0Es natural.(%촂\0
\0 ¿A qué niño 촅no le gusta
una buena merendola?(촂\0(촃"
"112","(촀\0La merienda es estupenda 촁para la
masa muscular.
\0 Después de unas
buenas sentadillas,(촃\0
\0 ($촀\0¡sienta genial!
(촀\0¡Cuantas más proteínas, mejor!(촂\0(촃"
"113","(촀\0Nada,
\0 que no hay forma de que
piense en otra cosan"
"114","(촀\0(촂\0¡¿Tú tambiéeen?!(촂\0(촃"
"115","촇¿Y qué hay de malo?촃
\0 (%촀\0Deberías
expandir un poco tus horizontes,
\0
()촀\0¿eh, n촁?(촂\0(촃"
"116","(촀\0Vale,
\0 촄vosotros ganáis, n\0."
"201","(7촀\0Oye,
\0 ¿no te importaría enseñarme
alguna de esas expresiones tuyas
tan elegantes, n\0?(촂\0(촃"
"202","(촀\0Mmmn\0\0촄
\0 Dudo que con solo una
frasecita vayas a sonar más elen\0\0
\0
(촀\0¡¿Acabas de decir «n\0»?!(촂\0(촃"
"203","(&촀\0¿«2\0n\0»?
\0 촃Sí, la verdad es
que lo digo todo el tiempo.
\0 (7촀\0Me carga
las pilas.
\0 ¿Por qué lo preguntas?(촂\0(촃"
"204","(촀\0¡Porque ahí lo tienes!촄
\0 Esa muletilla
tiene clase,
\0 estilo y glamour(촂\0n\0\0
\0
(촀\0¡Es perfecta!\0\0('촀\0No tengo nada que enseñarte.
\0
Al contrarion\0\0
\0 (4촀\0¿Te importaría que
usara tu muletilla de vez en cuando?(촂\0(촃"
"205","(촀\0¡Yo, encantado,촃
\0 n촁!(촃\0
\0
Puedes decir «n\0»
(촀\0siempre que quieras.(촂\0(촃"
"206","( 촀\0¡2\0n\0!촄
\0 Lo que has dicho
es cierto,
\0 (촀\0¡pronunciarla me llena
de energía!(촂\0
(촀\0Me entran ganas de levantar pesos
o algo asín\0\0
\0 (촀\0¡Espera!
\0 ¿Así es como
te sientes (&촀\0tú siempre?(%촂\0
(촀\0¡Eso explica muchas cosas!
\0
¡Qué sensación!
\0 (5촀\0¡Mañana mismo me
apunto al gimnasio,(""촂\0 n\0!"
