"label","text"
"001","(""촀\0¡Qué oportun2oa, 
\0n\0!\0\0(촀\0Hablábamos sobre qué se podría
hacer para enseñar a todo el mundo
lo que mola n\0."
"002","촇(촀\0Superidea:
\0 yo me subo a cantar
a un escenario (촀\0y tú me haces los coros, n촀."
"003","(촀\0¡¿Qué?!
\0 Estarás de broma, ¿no?\0\0(촀\0¡Lo que vamos a hacer es que yo
levante pesas y tú me llevas
la cuenta de las repeticiones!"
"004","(촀\0¿Perdona? ¿Levantamiento
de pesas (촀\0la moi?
\0 ¡Ni hablar!\0\0(촀\0¡
\0YO
 debo ser el centro de atención,
no estar repitiendo lo que tú hagas,
\0
o lo que sea que me hayas pedido!"
"005","(
촀\0¡De eso nada!
\0 ¡Si hay algo que
va a haber sobre un escenario,
son mis músculos, n\0!
('촀\0Con lo visto que está eso de bailar
a lo loco, ¿qué tipo de promoción
de la isla iba a ser esa?\0\0(\0촀\0촀Te toca a ti decidir, n\0.
\0 (&촀\0¿Qué deberíamos hacer?"
"005_a","(\0촁\0Lucir músculo"
"005_b","(\0촁\0Bailar a tope"
"006","(촀\0¡Ahí le has dado!
\0
(촀\0¡Los músculos siempre triunfan!\0\0(%촀\0Bueno,
\0 pues ahora que nos hemos
decididon\0\0
\0 (촀\0¡a calentar!"
"007","(촀\0Bueno, no me lo puedo creer.
\0(\0촀\0
Vale.
\0 (6촀\0Pero luego no me vengas
llorando si levanto más que tú."
"008","(촀\0¡¿A que sí?!( 촂\0
\0( (%촀\0¿A quién no le encanta
un buen espectáculo de baile?
\0
(촀\0Pues tengo una coreo divina.
(2촀\0Y con vosotros de bailarines
quedaría 
\0fe

\0
\0no

\0
\0me

\0
\0nal
, n\0n\0\0(촂"
"009","(촀\0Ayn\0\0
\0 Qué derrota más vergonzosa
para mis músculos, n\0n"
"101","Oye, 
\0n촁,
\0 ¿cuál es tu
entreno favorito?"
"102","(촀\0¿Eh?
\0 ¿A qué te refieres?\0\0('촀\0Yo es que no tengo un «entreno
favorito», ¿sabes, n\0?"
"103","(촀\0¡¿En serio?!
\0 (\0촀\0Pues con lo que bailas,
pensaba que serías de las que
no perdonan una sentadillan"
"104","(4촀\0Es que bailar y entrenar son
cosas totalmente diferentes."
"105","( 촀\0¿Eso crees? Al final es ejercicio
igualmente...\0\0(&촀\0Además, ¿no crees que,
si entrenaras, ganarías forma
física y bailarías mejor?"
"106","(5촀\0Bailar es ARTE, guapi.
\0 Se baila
((촀\0con el ALMA."
"107","(촀\0Y yo que hubiera jurado que se baila
con el cuerpon\0\0\0\0(촀\0¡Igual podrías entrenar
artísticamente!"
"108","(촀\0¿Y qué, levanto pesas con el alma?
	\0
\0
(
촀\0¡Vaya tontería más grande!
¡2\0n\0!"
"109","(촀\0Ya, visto asín\0\0 (촀\0¡Ya lo tengo!\0\0(%촀\0Puedes bailar tu coreografía
favorita, ¡pero con pesas
en muñecas y tobillos!"
"110","(촀\0¡Pero que no me gusta entrenar
te he dicho!
\0 (촀\0Jo, de verdad,
qué pereza de hombren"
"201","(%촀\0Ya he decidido cómo voy a firmar
los balones cuando sea una estrella
del fútbol:
\0 (촀\0¡«2\0n\0»!"
"202","⁠(촀\0¡Yo también tengo pensado
cómo será mi autógrafo cuando
sea famosa!(\0촀\0 Espera.\0\02\0n촀,
\0 (&촀\0¿acabas de decir «⁠n\0⁠»?"
"203","(""촀\0Sí,
\0 es mi muletilla.\0\0(촀\0¡Y la voy a usar cuando mis fans
me pidan un autógrafo,
n\0!"
"204","(촀\0¡Pero si me superencanta!
\0 (4촀\0Jo,
\0 creo
que quiero usarla tambiénn"
"205","( 촀\0¿Tanto te gusta?\0\0(7촀\0Bueno, pues adelante.
\0(촀\0 A lo mejor
a alguien que sea fan tuyo y mío
le parece raron\0\0
(%촀\0¡Pero por mí no hay problema, n\0!"
"206","(촀\0¡Viva!
\0 (%촀\0Estoy deseando hacerme
famosa ya solo para decirla
todo el rato, n\0."
