"label","text"
"001","(촀\0¿Cómo lo llevas, n\0?
\0
Ojo a esto:
\0 ¡n촁 está componiendo una canción sobre mí!"
"002","('촀\0Ya te molarían\0\0
\0 (촀\0He dicho que estoy
componiendo una canción, pero no
que sea sobre ti.
초촄(!촀\0¿Me echas una mano con el tema,
n\0? 
\0Solo tenéis que
berrear algo y yo lo rimo.
(5촀\0¡Venga, vamos al lío!
\0 (촀\0Unon\0\0
\0 dosn\0\0
\0
¡un, dos, tres, cuatro!"
"002_a","¡Ejercicios a tutiplén!"
"002_b","¡Paseos más de cien!"
"002_c","¡Sudores a todo tren!"
"003","(촀\0¡Sientan a saco de bien!
\0
¡Si en forma quieres estar,
\0
te tienes que preparar!
(5촀\0촇¿Qué, cómo se te queda el cuerpo,
n촀?
\0 (촀\0Venga, sigue,
\0 ¡te toca!"
"004","( 촀\0¿Seguro que no es sobre mí?
\0
Bueno, a vern\0\0\0\0(%촀\0¡Contento levantando pesas!"
"005","(촀\0¡Haciendo
\0 sentadillas de esas!"
"006","(촀\0¡Tonificando hasta las orejas!"
"007","촂(촀\0¡Es como mejor te expresas!
\0
¡Bíceps duros como el acero!
\0
¡En marzo, abril o febrero!
초(촀\0¡Te toca, n\0!"
"007_a","¡Dale ahíii!"
"007_b","¡Lararíii!"
"007_c","¡Tralaríii!"
"007_d","¡Tiquitíii!"
"008","(!촀\0¡Qué temazo flipante!\0\0(3촀\0¡Vaya, n\0!
\0
Se nota que tienes el ritmo en
el cuerpo, pill2ínina. 
\0¡Ya me lo olía yo!
촇Y tú, n촀n\0\0
\0(촀\0 Mal del
todo no lo has hecho, pero aún
puedes mejorar bastante, majo.
(5촀\0¡En fin, a ver cuándo repetimos
la jugada, coleguillas!"
"009","(
촀\0Yo sigo pensando que esta canción
sí que es un poco sobre mín"
"010","
(	촀\0¡¿En serio?!
	\0\0\0(촀\0촇¡Pero tíii2oa! 
\0초Con lo bien que íbamos
y ahora me saltas con una rima
tontorrona( 촁\0n\0\0
('촀\0Pues lo último que quiero es hacer
canciones muermo, ¿eh?\0\0(\0촁\0(촀\0¡Paso de caer en temáticas facilonas
y letras tontas pero pegadizas!
\0
No me va ese rollo.
(촀\0A lo mejor tenemos que pensarnos
dos veces esto de iniciar una carrera
en el mundo de la música, majosn\0\0(촀"
"011","(촀\0Total, las giras iban a quitarme
mucho tiempo de entreno,
\0 así quen"
"101","(	촀\0¡Ahora sí que no vas a ganar,
n\0!(촂"
"102","(촀\0¿Seguro?
\0 ¿Sabes que de pequeña
gané un campeonato en el cole de
quién aguantaba más sin respirar?
(촀\0Vamos allá.
\0 ¡Preparados!
\0 Listosn\0\0\0\0
\0\0¡Ya!\0d(촂\0(촃"
"103","
\0

\0(9촀\0\0Ĭ.
\0(.
\0(.\0d(촂"
"104","
\0

\0(촀\0\0Ĭ.
\0(.
\0(.\0d(촃"
"105","(촀\0
\0\0Uuufn\0\0\0d\0\0
	\0(촀\0¡Qué duro! 
\0¿He ganado?(촀"
"106","(촀\0Uuuuufn\0\0\0\0(촀\0¡Qué más quisieras, chato!
\0 Está
clarísimo que ha ganado la menda.\0\0(5촀\0¡Campeona de «aguantamiento»
de respiración de Z\0!(촂\0(촃"
"107","(
촀\0¡¿Quéee?!
\0 ¡Jooo! Con lo que
he practicadon\0\0\0\0(
촀\0Pues yo pensaba que pectorales
fuertes eran sinónimo de pulmones
de aceron\0\0(촀\0(촃"
"108","(촀\0¡Pero si eso hasta lo sé yo!
\0
Los pectorales son una cosa
y los pulmones, otra, majo.
Bueno, (5촀\0ahora que hemos zanjado
el asunto, ¡vamos a seguir con
el tema de la competición!
(3촀\0Ahora vamos a comprobar cuál de
los dos tiene la vista más potente.
\0
¡A ver quién puede ver más lejos!(촂"
"109","(촀\0¡En eso te gano seguro!
\0
(5촀\0¡Tengo los ojos tan potentes
como los bíceps!
(
촀\0Pero dame una semana para que
haga unas cuantas series de guiños
que me sirvan para calentar, ¿eh?(촂\0(촃"
"110","(촀\0Pero quén\0\0
\0(3촀\0 Vale, tú mismo, majo.
\0
Quedamos para la semana que viene.\0\0(5촀\0Nos vemos en la playa para contar
cuántos vecinos vemos en la isla
más cercana.
O más bienn\0\0
\0(촀\0 cuántos veo yo.
\0
¡Seguro que tú no ves ni
un pimiento!(촃"
"111","(촀\0¡Y una porra!
\0 ¡Prepárate, porque vas
a perder estrepitosamente!"
"201","(촀\0¡Eh, n촁!
\0 ¡Tú y yo
tenemos una competición pendiente,
n\0!"
"202","('촀\0Paso, n촀.
\0
Ahora mismo estoy liadísima.\0\0(촀\0No pienso dejarlo todo así por
las buenas para ponerme an\0\0
\0
(촀\0Espera un momenton\0\0
(&촀\0¿Acabas de decir «n\0»?"
"203","( 촀\0¡Ah, sí!
\0 Lo digo un montón, ¿sabes?
\0
(촀\0¡Es mi frase favorita, n\0!"
"204","(촀\0¿Cómo es posible que no me haya
dado cuenta hasta ahora?
\0 ¡Si es
que suena a mí que tira para atrás!
Oye, picaruelon\0\0
\0(2촀\0 ¿Te importaría
que la probase un segundín?"
"205","(촀\0¡Faltaría más!
\0 De hecho me encanta
tener a alguien con quien decirlo
juntos.
(촀\0¡Seremos compañeros del mismo
equipo, n\0!"
"206","(
촀\0No suena mal del todo, la verdad.
\0
Pero sabes lo que significaría
eso, ¿no?
(촀\0¡Se acabaron las competiciones
entre tú y yo! 
\0Sí, ya sé que te pirran,
pero paso de conflictos internos.
(촀\0¡Lo primerísimo es el Equipo
2\0n\0! 
\0(3촀\0Bueno, lo primero
y lo último."
