"label","text"
"001","(촀\0¿Qué pasa, n\0?
\0
(\0촀\0Estábamos hablando de artes
marciales.\0\0촂(촀\0¿No te parece que aquí el amigo
n촁 sería un árbitro
galactiquísimo?"
"001_a","Sí que lo creo"
"001_b","(\0촁\0Eeeh..."
"002","(%촀\0Es cierto que me apetece más ver
un combate que sudar la gota gorda
participando en éln\0\0\0\0(7촀\0Pero árbitron\0\0
\0 ('촀\0No creo, n\0."
"003","(촀\0¿Qué?
\0 촇¿Prefieres ser espectador
a participar?\0\0촇(촀\0Pues yo te veo entrando en el
tatami y sacando a un luchador
tramposillo, crackn"
"004","(
촀\0¡¿Quéee?!
\0 ¡¿Cómo te atreves
a llevarme la contraria?!
\0
¡Fuera de aquí!"
"005","(촀\0¿Ves a lo que me refiero?"
"006","(촀\0Tú me entiendes,
\0 ¿eh, n\0?\0\0(5촀\0¡Sabes que no tengo madera
de árbitro, n\0!"
"007","( 촀\0¿Cómo que no?\0\0(촀\0¡A ver si lo que quieres es ser un atleta de élite!
\0 (;촀\0¿Y practicar 촀, por ejemplo?"
"008","(촀\0¡¿Pero qué dices?!
	\0
\0
(	촀\0¡Si yo no he practicado eso
en mi vida!"
"009","(촀\0Entonces tenía una imagen
equivocada de ti.\0\0(촀\02\0n\0,
\0 me había hecho
demasiadas ilusiones contigon"
"101","(&촀\0Oye, n촁n\0\0
\0
¿cuál es el trabajo de tus sueños,
n\0?"
"102","(촀\0¡Con esta pregunta me has pillado
desprevenido,
\0 joven!
\0 
(\0촀\0Déjame pensarn"
"103","(%촀\0Yo diría que guardia forestal, para
proteger los bosques, los montes
y todos los espacios naturales."
"104","(촀\0(촃\0¡¿De verdad me lo diceees?!
\0 Yo te
imaginaba más (3촀\0haciendo barbacoas
\0
y provocando incendios forestales(
촃\0n\0\0(촀\0(촃"
"105","¿Me tomas por un irresponsable?(;촂\0\0\0(촀\0Anda, no me enciendas,
\0 (7촂\0que van
a saltar chispas (6촀\0y entonces sí que
vamos a tener un probleman"
"106","(%촀\0Bombero,
\0 sin duda.\0\0(9촀\0No dudaría en ponerme en peligro
para ayudar a los demásn\0\0
\0
(촀\0¡Es un trabajo de lo más admirable!"
"107","(촀\0¡Ah, ya veo!
\0 (%촀\0Hacer cosas como bajar
de los árboles a los gatos de
los vecinos,
\0 ¿verdad?
(촀\0¡O abrir las casas de la gente
que se han olvidado las llaves
dentro!"
"108","(촀\0Yo no sé qué concepto tienes tú
de lo que es peligroso, jovenn"
"109","(%촀\0Yo diría que algo relacionado con
la arquitectura o la construcción.\0\0(촀\0¡Me pongo a mirar obras y me entra
una emoción que no sé explicar!"
"110","(촀\0¿Que no lo sabes explicar?
\0
(촀\0¿No será un simple hábito
de jubileta?"
"111","(촀\0¡¿Qué estás insinuando, chaval?!
	\0
\0
(
촀\0Bueno,
\0 para qué lo voy a negarn\0\0
\0 ¡si
es un actividad de lo más honrosa!"
"112","(촀\0¡No sé yo si esa es la reacción
de alguien que de verdad no tiene
miedo a las alturas, crack!"
"201","(&촀\0¿Cómo haces para mantenerte
tan tonificado, crack?\0\0(촀\0¡Tienes que contarme los secretos
de tu entrenamiento, n\0!"
"202","('촀\0Pues no hago nada en especial,
mozalbete.
\0 Pero ahora tenemos algo
más importante entre manosn\0\0
(%촀\0¡Me encanta eso de «n\0» que acabas de decir!"
"203","(촀\0¿«2\0n\0»?
\0
¿Te refieres a mi muletilla?"
"204","( 촀\0¡Tu muletilla!
\0
(촀\0Pues sí que me gusta, sín\0\0
\0
(촀\0¿Te importa que la use yo?"
"205","( 촀\0¿Que quieres usar mi muletilla?
\0
(2촀\0Pues no le voy a decir que no a
alguien tan tonificado como tún\0\0
(촀\0¡Pero prométeme que me vas a dar
trucos de entreno, n\0!"
"206","(""촀\0Pues esa pista que buscas esn\0\0\0\0(%촀\0¡Que tienes que pensar por ti mismo
el entrenamiento que más se adapte
a ti, n\0!"
