"label","text"
"001","(""촀\0¡Me vienes que ni al pelaje, n\0!\0\0(%촀\0Le decía a n촁 que
molaría que se pusiera las pilas con
el entreno."
"002","(촀\0Mira que eres insistente,
\0 ¿eh?\0\0('촀\0¿Cómo puedes darme tanto la
tabarra viendo el estilazo que voy
luciendo ya, n\0?"
"003","(	촀\0¡Pero qué me dices!
\0 ¡Si tienes las
patas que parecen fideos!\0\0(촀\0촆¡2\0n\0!
\0 촄Díselo tú,
a ver si a ti te hace cason\0\0초(촂"
"003_a","(\0촁\0Un poco sí..."
"003_b","(\0촁\0Estás perfecto"
"004","('촀\0Bahn\0\0
\0 Es sabido que los fideos son
un plato supersofisticado,
\0 así que
voy a tomármelo como un cumplido.
(6촀\0Si alguien sabe valorar la exquisita
exclusividad de los fideos,
\0 ¡ese soy
yo!\0\0(촀\0¡Y estas patas tan elegantes son
parte de mi encanto, n\0!(촂"
"005","(촀\0¡Vaya!
\0 ('촀\0No sé cómo lo hacesn\0\0\0\0(촀\0¡Pero consigues que los fideos que
tienes por patas parezcan lo mejor
del mundo!"
"006","(촀\0¡¿Cómo que «parecen»?!
\0 (촀\0No es que
lo parezcan;
\0 ¡sencillamente lo son!\0\0(촀\0¡Las piernas delgadas son lo más
esta temporada!
\0 (5촀\0Hazme caso y sigue
la tendencia de los fideos."
"007","(촀\0Ahora resulta que debería tener
los músculos largos y finosn\0\0
\0
(&촀\0¿Qué entreno será bueno para eso?"
"008","(%촀\0¿Ves?
\0 촇2\0촅n\0
\0 piensa
que mis patas están perfectas.\0\0(%촀\0Y eso sin hacer ejercicio alguno.
\0
(촀\0¡No hace falta mejorar lo que no se
puede mejorar, n\0!(촂"
"009","(*촀\0Lo que pasa es que tienes un extraño
poder de convicción, colegan"
"101","(&촀\0¿Y tú qué sueles hacer en tu tiempo
libre, n촁?"
"102","($촀\0Ah,
\0 bueno,
\0 comprendo que tengas
curiosidad por saber cosas sobre
alguien tan sofisticado como yo."
"103","(
촀\0¿Que qué hago en mi tiempo libre?
\0
(\0촀\0Pues supongo que,
\0 principalmente,
\0
leer novelas «vintage» en casa.
(%촀\0Me gustan sobre todo las historias
clásicas de amor y aventura.\0\0(1촀\0Y,
\0 cuanto más sabor a tiempos
pasados tengan,
\0 mejor."
"104","( 촀\0Pues qué raron\0\0
\0 (\0촀\0porque el otro día
estuve en tu casa y no vi ni una
novela ni media, crack."
"105","(촀\0¡Ah!
\0
	\0 (촀\0E-eston\0\0
\0 Es quen\0\0\0\0(2촀\0¡Je,
\0 je,
\0 je!
\0 ¿Pero desde cuándo eres
tú tan observador, n\0?"
"106","(
촀\0Buenon\0\0
\0 (\0촀\0Supongo que me gusta
quedarme en casa a escuchar música
clásica.
(%촀\0Y entonces me acuerdo de mis
tiempos de compositor,
\0 ¿sabes?\0\0(촀\0Valoro mucho esos momentos de
tranquilidad y deleite intelectual
que tengo solo para mí."
"107","( 촀\0¿Ah, sí?
\0 (\0촀\0Porque, cuando paso cerca
de tu casa, solo oigo música pop de
lo más comercial, colegan"
"108","(촀\0¡¿Cómooo?!
\0 
	\0(촀\0No,
\0 eso es porquen\0\0\0\0(2촀\0¡Je,
\0 je,
\0 je!
\0 Menudo sentido del oído
que tienes, n\0n"
"201","(촀\0¿A ti qué te molan más, los bíceps
o los tríceps?
\0 (촀\0Respóndeme esa
pregunta, n\0."
"202","(촀\0Buenon\0\0
\0 No sabría qué decirten\0\0\0\0(촀\0¡Pero n촀!
\0 ¿Acabas
de decir «n\0»?"
"203","(&촀\0¿«2\0n\0»?
\0 (\0촀\0Sí,
\0 claro,
\0 es mi
muletilla, n\0."
"204","(%촀\0¡Pues es genial!
\0 (촀\0¡Tiene más fuerza
que cualquier músculo por el que
me preguntes!
(7촀\0Casi me da vergüenza preguntártelo,
\0
peron\0\0
\0 ¿te importaría si te la robo?"
"205","(;촀\0Una muletilla más fuerte que los
bíceps o los trícepsn\0\0\0\0(%촀\0Si eso es lo que piensas,
\0 (촀\0¡úsala
hasta gastármela, n\0!"
"206","(촀\0¡Gracias,
\0 n촀!\0\0(%촀\0Con esta maravilla,
\0 (""촀\0¡voy a conseguir
elevar mi nivel de sofisticación aún
más si cabe, n\0!"
