"label","text"
"001","(%촀\0¡Bueno, n촁!
\0 Vamos a dar cien vueltas corriendo a la isla.
\0 ($촀\0¿Estás preparado?"
"002","(촀\0No sé,
\0 suena un poquito duro,
\0 ¿no?"
"003","(촀\0¡Pues claro que es duro!
\0 ¡Es la idea!
\0
(5촀\0¡Solo el ejercicio duro tonifica bien
los músculos!
\0 ¡Venga, (""촀\0cien vueltas!"
"004","¿Lo estás oyendo?
\0 촆(촀\0¡Yo no soy capaz
de dar cien vueltas a la isla!
\0 (촀\0Me
sobran noventa y nueven\0\0
\0 (촀\0y media.
(8촀\02\0n\0,
\0 échame una
pata,
\0 ¡que n촀 quiere acabar conmigo!"
"004_a","Dile que no y ya está"
"004_b","¿Y si lo intentas?"
"004_c","¡Yo corro también!"
"005","(촀\0촅¡Tú das cien vueltas a la isla aunque
tenga que cargar contigo,
\0 n촁!\0\0(촀\0Ahora que lo pienso,
\0 cargar contigo
sería un entreno estupendon\0\0\0\0(촀\0¿Qué te parece, n촁?
\0
¿Te importa que cargue
contigo (5촀\0por toda la isla?"
"006","( 촀\0Mmmn\0\0
\0 (%촀\0Te dejo que cargues conmigo
hasta mi casa y el resto puedes
correrlo tú solo.
\0 (촀\0¿Qué te parece?"
"007","촅(촀\0¡Ya has oído a n\0!
\0
(%촀\0¿Listo para la carrera, n촁?"
"008","촇(촀\0¡¿Quéee?!
\0 ¡No, no, no!
\0 (촀\0Eeehn\0\0
\0
(촀\0¡el tobillo!
\0 (촀\0¡Me duele un montón
y no creo que pueda correr hoy!
(촀\0Es una pena,
\0 porque sonaba
superdivertidon\0\0(촃"
"009","(촀\0¡A ver si no hemos calentado lo
suficiente!
\0 (%촀\0Vale,
\0 pues entonces
descansa.
\0 (5촀\0¡Ya corro yo solo!(촀"
"010","(촀\0\0(2\0n\0n\0\0
\0 Menos mal que
se lo ha tragadon\0\0)\0￿"
"011","(촀\0¡¿Tú también quieres correr,
\0
n\0?!
\0 (촀\0¡Qué guay!"
"012","(%촀\0¡Pues os deseo que lo paséis genial
juntos!
\0 (촀\0Yo os animo desde aquí, ¿eh?"
"013","(9촀\0Pues si tú no vas a correr, ¡ya corro
yo por ti, n촁!
\0
¡Daré doscientas vueltas!
(%촀\0촆¿Y tú, n\0?
\0
¿Te atreves con trescientas?
\0
(5촀\0¡Porque yo sí!"
"101","(촀\0¡No insistas, n촁!
\0
(촀\0¡Aún no están listos!(촂"
"102","(촂\0(&촀\0¿Por qué no me dejas que lo
compruebe?
\0 No se lo contaré
a nadie,
\0 (%촀\0¡lo prometo!(촂"
"103","(촀\0¡Ayúdame, n\0!\0\0(촀\0Desde que dije que haría una fiesta
para mostrar mis abdominales de
acero,
\0 (	촀\0¡este no me deja en paz!
(촀\02\0n촁 no para de
decirme que los quiere ver antes
que nadie,
\0 ¡y ya me tiene frito!(촂"
"104","(촀\0Siempre dice que entrena a fondo,
\0
¡así que no sé por qué no quiere
enseñarme el resultado!
()촀\0¡Con tanto entreno, seguro que tiene
los abdominales más que listos!
\0
촆(%촀\0¿No crees, n\0?"
"104_a","¡Venga, enséñaselos!"
"104_b","(\0촀\0Ten paciencia"
"105","
\0(촀\0\0¡Que no
\0 están
\0 listos!\0d\0\0
	\0()촀\0Miradn\0\0
\0 ¡Pronto todo el mundo podrá
admirar mis abdominales y entonces
va a ser el evento del siglo!
(5촀\0Tened paciencia, que, si asistís
a mi fiesta,
\0 ¡vais a poder conocer
hasta a gente famosa!"
"106","촅(촀\0¡Pero es que yo no quiero esperaaar!\0\0(촀\0Bueno, pues vale.
\0 Ya veré tus
dichosos abdominales con todo
el mundo.
(촀\0Ni siquiera yo sé por qué le doy tanta
importancia al aspecto de tu tripan"
"107","(촀\0Ya verás, n촁.
\0
¡Os invitaré a los dos al estreno
internacional!\0\0(8촀\0\0d\0(Menos mal que no han insistido más,
\0 porque ahora mismo tengo
los abdominales de mantequillan\0\0
\0)\0￿\0d"
"108","(%촀\0¿Ves?
\0 ¡2\0n\0 sabe que la espera merece la pena, n\0!\0\0(촀\0La fiesta va a ser la repera:
\0
fuegos artificiales, famosos,
\0
(5촀\0¡y mis abdominales en persona!"
"109","(촀\0¿Fuegos artificiales y gente famosa?
\0
¡¿Y por qué no lo habías dicho antes,
n\0?!
(촀\0¡Eso suena superdivertido!
\0
(촀\0Vale,
\0 ya dejo de insistir.\0\0(촀\0¡No tenía ni idea de que el evento
iba a ser de los que hacen época!(촃"
"110","(촀\0Espera y verás, n촁.
\0
¡Te va a encantar!\0\0(8촀\0\0(Más me vale ponerme las pilas con
los abdominalesn\0\0
\0 y hacerme amigo
de alguien famoso.)\0￿"
"201","(촀\0¡Bueno, n촁!
\0
¿Preparado para obtener músculos
de acero como los míos?
(6촀\0¡Empezaremos suavecito!
\0
(%촀\0¿Estás listo?
\0 (9촀\0¡Pues cien
sentadillas, n\0!"
