"label","text"
"001","($촀\0¡Hola, n촁!
\0
¡Te veo muy equilibrada!
\0
(&촀\0¿Has estado entrenando?\0\0(%촀\0Si quieres, puedo darte algunas
sugerencias para fortalecer
musculaturan"
"002","( 촀\0¿Entrenando, dices?
\0 Pueeesn\0\0
\0
(촀\0A lo mejor un poquito, pero nada
importanten\0\0
\0
(촀\0No es algo que me interese
demasiado, ¿sabes?"
"003","(
촀\0¡¿Qué me diceees?!
\0 ¡Con lo divertido
que es entrenar!\0\0(%촀\0Bueno, a lo mejor es que no has
dado aún con el tipo de ejercicios
que más se adaptan a tin"
"004","(
촀\0No sé, n촀n\0\0
\0
Yo nunca he sido muy deportista,
la verdad.
(4촀\0Es que no sabría ni por dónde
empezarn"
"005","(촀\0¿Has probado con el acuayoga?
\0
¡Seguro que se te da genial!\0\0(%촀\0Además, tonifica todos los músculos
del cuerpo, ¡con lo que es genial
para principiantes!"
"006","(촀\0¿Acuayoga?
\0 Anda, pues no sabía
yo que eso valía como deporten\0\0\0\0(촀\0La versión acuática, no,
\0
(촀\0¡pero la normal la practico mucho!"
"007","()촀\0¡Dentro o fuera del agua, el yoga
es un ejercicio completísimo!\0\0(%촀\0Además, te deja mogollón de
agujetas,
\0 ¡lo que quiere decir
que tonifica que da gusto!
(5촀\0Cuando yo hago acuayoga, ¡ya sé
que tendré agujetas al menos
para tres días!"
"008","(촀\0¿En serio?
\0 (
촀\0Pues yo llevo haciendo
yoga todas las mañanas desde
hace añosn\0\0
(촀\0Y nunca había tenido agujetas
tanto tiempon"
"009","(촀\0A una principiante como tú, yo le
recomendarían\0\0
\0 ¡hacer sentadillas!\0\0(촀\0Tonificar las patas es una forma
estupenda para quien quiera
empezar con un entreno en serio."
"010","(촀\0¿Sentadillas?
\0 (
촀\0¿Doblar las rodillas
como una descosida es hacer
ejercicio?"
"011","(촀\0¡Claro!
\0 Tú dobla rodillas arriba y
abajo sin prisa,
\0 (%촀\0¡y verás con qué
isquiotibiales de hierro acabas!"
"012","( 촀\0Bueno, supongo que podría
probarlo. 
\0(&촀\0¿Cuántas me recomiendas
que haga al día?"
"013","(
촀\0Si vas a empezar, te diría que con
unas cien al día ya vas bien
servida.
()촀\0¡Aunque no es tan fácil como suena!
\0
(9촀\0Tú tómatelo con calma para no tener
ninguna desgracia."
"014","(촀\0¿Solo cien al día?
\0 ¿Y ya está?\0\0()촀\0Pero si yo hago más que eso
agachándome a buscar sartenes
en la cocinan\0\0
( 촀\0¡Anda!
\0 ¡Acabo de darme cuenta
de que cocinar es también
un buen ejercicio!
(촀\0A lo mejor deberías probarlo
tú también."
"015","(촀\0Yo te recomendaría que empezaras
con lo más sencillo para trabajar
los abdominales.
()촀\0Con unos abdominales tonificados
podrás hacer cantidad de ejercicios,
\0
(5촀\0¡y tendrás una tripita de aúpa!"
"016","(%촀\0Ah, pues entonces habrá que hacer
ejercicios abdominales, ¿verdad?\0\0(
촀\0Me tumbo, levanto el tronco
unas cuantas veces,
\0 (촀\0¡y a disfrutar
de un estómago de hierro!"
"017","(%촀\0Hay muchas formas de fortalecer
los abdominales.
\0 (촀\0¡Incluso con solo
hacer fuerza con el estómago!"
"018","(촀\0¿Ah, sí?
\0 ¡Pues eso es muy fácil!
\0
(
촀\0Puedo hacerlo mientras leo un libro."
"019","( 촀\0¡Pero ten cuidado!
\0 (2촀\0Como hagas
demasiada fuerza, a lo mejor se te
escapa algún que otro gas, crackn\0\0
(7촀\0Y no creo que le mole mucho a quien
esté cercan"
"020","(촀\0Bueno, es algo natural y que todos
hacemos de vez en cuando."
"101","(""촀\0¿Qué pasa, n\0?
\0
Llegas en el momento justo.\0\0(촀\02\0n촁 y yo estábamos
de cháchara.
\0 촅Quiere darle un poco
de vidilla a su dieta."
"102","초(촀\02\0n\0, ¿tú no podrías
darme un consejito o dos?\0\0()촀\0Siempre acabo cocinando lo mismo,
así que estoy buscando nuevas
ideas por ahí.\0\0(촀\0Cuando le pregunto a n촀 solo me da ideas para batidos de proteínas.\0\0(%촀\0¿Tú qué opinas?
\0 ¿Qué crees que
debería prepararme?"
"102_a","Tarta"
"102_b","Tortilla de patata"
"102_c","Lasaña"
"102_d","Sopa"
"102_e","Que no sean batidos"
"103","(
촀\0¿Un batido de tarta?
\0 La verdadn\0\0
\0
(촀\0¡es que no suena tan mal!
\0 (%촀\0Además,
seguro que da mogollón de energía.(촀"
"104","초(촀\0¡Pues hace bastante que no hago
una tarta de las grandes!\0\0(1촀\0Puedo hacer un bizcocho de vainilla
y decorarlo con nata y fruta.\0\0(촀\0¡Decidido!
\0 Me va a quedar deliciosa.
\0
(촀\0¡Gracias, n\0!"
"105","(
촀\0Lo veo, lo veon\0\0
\0 Proteínas, hielo,
tortilla de patata,
\0 (촀\0¡y una licuadora!
\0
(촀\0¡Con lo que me gusta a mí la tortilla!(촀"
"106","(%촀\0¡Hacer tortilla de patata es muy
díver!
\0 (촀\0La haré con huevon\0\0
\0
(촀\0¡y patatas!
(촀\0¡Qué idea más genial, n\0!"
"107","(
촀\0¿Lasaña en batido?
\0 Pues eso
suenan\0\0 un poco raro.(촀"
"108","(촀\0¡Me encanta la lasaña!
\0 (1촀\0Pasta
calentita y cubierta de queso
derretidon\0\0\0\0(촀\0Mmmn\0\0
\0 (촀\0¡Cuando la haga,
te avisaré para que la pruebes, n\0!"
"109","(
촀\0¿Un batido de proteínas con sopa?
\0
Serían\0\0
\0 ¿como tomártela fría
o algo así?(촀"
"110","(촀\0¡Claro!
\0 ¡Hay muchísimas recetas
de sopa buenísimas!
\0 (%촀\0Haré una
calentita con muchos tropezones.
(촀\0¡Gracias por la idea, n\0!"
"111","(촀\0¿Pero qué insinúas?
\0 ()촀\0Los batidos
de proteína son superfáciles de
hacer y además dan mucha energía.
(%촀\0¡Toda la que necesito para no bajar
el ritmo con el entreno!"
"112","(%촀\0¡Totalmente de acuerdo, n\0!\0\0()촀\0Cocinar es mucho más que echar
unas cuantas cosas en una
licuadora.\0\0(촀\0Y es importante tomar proteínas,
\0
pero tampoco hay que pasarsen"
