"label","text"
"001","(촀\0¡Hola!
\0
¡Pásate!"
"002","(9촀\0¡2\0n\0!
\0
(6촀\0¡Pasa y ponte cómod2oa!"
"003","(촀\0¡Viniste de visita!
\0
(""촀\0¡Pasa, pasa!"
"004","(""촀\0¡Buenos días!
\0
¡Qué bueno que llegas tan
temprano, n\0!"
"005","(촀\0¡Bienvenid2oa a la morada
de n
\0!
\0(촀\0 O sea, yo.
(""촀\0¡Ponte cómod2oa!"
"006","(촀\0¡Te estaba esperando!
\0
(%촀\0Sabía que vendríasn\0\0
(""촀\0¡Pasa y ponte cómod2oa!"
"007","(촀\0¡Bienvenid2oa!
\0 (""촀\0Esperarte se me hizo
un poco eternon"
"100","¡Bienvenid2oa a casa!
\0
(촀\0Bueno, no es la tuya,
\0 ¡pero
siéntete como si lo fuera!"
"101","(촀\0Pasa y relájate.
\0
¡Mi casa es tu casa!"
"102","(촀\0¡Je, je, je!
\0 Puedes curiosear todo
lo que quieras por mi casa."
"103","(4촀\0Qué bueno que recordaste que
vendrías hoy conmigon\0\0
(촀\0¡Ponte cómod2oa,
n\0!"
"104","(5촀\0Espero que te guste mi casan\0\0
\0
(%촀\0¡Estoy muy orgulloso de ella!"
"105","(촀\0¡Gracias por venir,
n\0!\0\0(4촀\0¡Ponte cómod2oa!"
"200","(촀\0Una pregunta, n\0n\0\0
\0
($촀\0Ya que estás aquí, ¿te gustaría
jugar a una cosa?"
"200_a","¡Suena bien!"
"200_b","No, gracias"
"201","Oyen\0\0
\0 (촀\0¿Quieres jugar a una cosa?"
"201_a","¡Claro!"
"201_b","No, gracias"
"202","(9촀\0Oye, n\0n\0\0
\0
(;촀\0¡¿Y si jugamos?!"
"202_a","¡Sí!"
"202_b","Mejor luego..."
"203","( 촀\0¿No?
\0
(촀\0Bueno, no pasa nada."
"204","Ah, pues sín\0\0
\0 (촀\0seguro quieres echarle
un buen vistazo a mi casa, ¿no?"
"205","(7촀\0Bueno, no te preocupesn\0\0
\0
(""촀\0¡Explora mi casa todo lo que
quieras!"
