"label","text"
"001","(촀\0¡Mi bolsita!
\0
(촀\0Sigue oliendo igual de bien."
"002","(촀\0¡La encontraste!
\0
¡Mi bolsita con olor a chicle!"
"003","(촀\0¡Guauuu!
\0 ¡Encontraste mi bolsita!
\0
(;촀\0¡Y no le falta nada!"
"004","(촀\0¡Encontraste mi bolsitita!
\0
¡Y con todas sus cosititas dentro!"
"006","(촀\0¡Encontraste mi cuento favorito!
\0
(촀\0Con este sí te duermes porque
te duermesn"
"007","(촀\0¡Mi cuento favoritooo!
\0
()촀\0Mi hora de la siesta está
completa otra vezn"
"008","(촀\0¡Mi enciclopedia de insectos!\0\0Y todavía huele a lo que comí
justo antes de que la perdiera,
\0
(;촀\0¡a sándwich de queso!"
"009","(촀\0¡Mi enciclopedia de insectos!\0\0(촀\0Seguiré leyendo cada una de sus
páginas hasta aprendérmelo
todo de memoria."
"011","(촀\0¡Mi bolsita especial!
\0 (촀\0¡Pensé que
jamás la volvería a ver!
\0 ¡Gracias!"
"012","(촀\0¡Encontraste la bolsita que pensé
que estaba perdida para siempre!"
"013","(촀\0¡La bolsita que pensé que jamás
volvería a ver!
\0 (촀\0¡Bolsita, no me
vuelvas a abandonar!"
"014","(촀\0¡Mi bolsita preferida!
\0 (7촀\0Escribí su
nombre por dentro con mostazan"
"016","(촀\0¡Mi cuento perdido!
\0
(;촀\0¡Qué felicidad!"
"017","(촀\0Esto esn\0\0 (촀\0¡mi cuento perdido!"
"018","(촀\0¡Mi enciclopedia!
\0
(%촀\0Pensé que jamás la podría
volver a leer."
"019","(촀\0¡Mi irremplazable enciclopedia
de insectos!
\0 (촀\0¡Me has alegrado
el día, n\0!"
"021","(촀\0¡Gracias por ayudarme con esto,
n\0!
\0 (%촀\0Te mereces
una recompensa."
"022","(촀\0¡Gracias, n\0!
\0
Voy a darte algon"
"023","(촀\0¡Ay, qué alegría!
\0 ¡Me has salvado!
\0
(촀\0Toma, para darte las graciasn"
"024","(촀\0¡Qué genial!
\0 (%촀\0Ahora te daré una
recompensan"
"026","(촀\0Gracias por ayudarmen\0\0
\0
¡te mereces una recompensa!"
"027","(촀\0¡Gracias por ayudarme!
\0
¡Toma, para ti!"
"028","(촀\0¡Ya había dado todo por perdido!
\0
(촀\0Toma, una recompensan"
"029","(촀\0¡No sabes lo mucho que estuve
buscando!n\0\0
\0 (촀\0Toma, por ayudarme."
"031","(촀\0¿Te gusta?
\0 (촀\0Es ni más ni menos que
2\0}\0n"
"032","(촀\0Aquí tienes 2\0}\0n"
"033","(촀\0¡Te doy las gracias con 2\0
}\0!"
"034","(촀\02\02\0}\0
para ti como agradecimiento!"
"035","(촀\0Aquí hay ni más ni menos que ¡2\0}\0 con tu
nombre!"
"036","(촀\0Esto yo creo que te va a gustar:
\0
2\0}\0.
\0
(촀\0¡Espero que te guste!"
"038","(촀\0¡¿Ya está?!"
"039","(촀\0¡Qué rapidez la tuya!"
"040","(8촀\0¿Eh?
\0( ¿No me vas a enseñar
lo que encontraste?"
"041","(촀\0Quiero veeern"
"043","(;촀\0¿Eh?
\0 Pero si yo nunca pierdo
nadan"
"044","(촀\0¿Me podrías enseñar?"
"045","( 촀\0¿Te equivocaste?"
"046","(&촀\0¿No querías enseñarme algo?"
"048","(촀\0No sé dónde dejé mi bolsitan\0\0\0\0(촀\0Se me debe de haber perdido
mientras estaba fuera de casan"
"049","(촀\0¡Perdí mi bolsita del tesoro!\0\0(촀\0Tiene que estar en alguna parte
de la isla, n\0n"
"050","(8촀\0Ojalá aparezca pronto mi cuento
favoriton\0\0\0\0(촀\0En casa no está, así que debe de
estar por ahí perdido, el pobren\0\0\0\0(촀\0¡Quiero mi cuentooo!"
"051","(촀\0Ojalá aparezca pronto mi
enciclopedia de insectosn\0\0\0\0(4촀\0Hace rato estuve hablando con un
insecto y me sentí muy mal de no
saber su nombren"
"053","('촀\0Lo siento, esto no es míon\0\0\0\0(촀\0Recuerdo haber visto a s촀 con algo
parecidon"
"054","(촀\0Esto no es míon\0\0
($촀\0Pero podría ser de s촀, ¿no?"
"055","(7촀\0No, esto no es míon\0\0
\0
(;촀\0¿A lo mejor es de
s촀?"
