"label","text"
"001","(촀\0¡Guauuu!
\0 ¡Es 2\0
}촀!"
"002","(촀\0¡2\02\0}촀!
\0
¡Qué increíble!"
"003","(촀\0¡Qué increíble!
\0 ¡Es 2\0}\0\0!"
"004","(촀\0¡Uy!
\0 ¡2\02\0}\0\0!\0\0Y es de verdadn\0\0 ¡No lo puedo creer!
\0
(&촀\0¿Seguro que me 2촀lola\0 das?
\0
(;촀\0Es un insecto megarraro, ¿eh?"
"004_a","¡Sí, es para ti!
¡Para ti y nadie más!"
"004_b","(\0촀\0Pensándolo bien...
(\0촀\0Mejor para mí..."
"005","(촀\0¡Gracias!
\0 Estoy seguro de que
tendremos una bonita amistad."
"006","(촀\0Bueno,
\0 pues tú te quedas con est2촀ea\0,
\0
n\0,
\0 (촀\0y 22촀el próximola próxima\0
ya es para mí,
\0 ¿sí?"
"007","¡Bueno!
\0 (촀\0Tú te quedas con este
pero el siguiente que encuentres
es para mí.
(8촀\0¿Está bien, n\0?"
"008","(%촀\0No te preocupes, n\0.\0\0Si encuentras otra cigarra, me
avisas,
\0 ¿está bien?
\0 ¡Tengo que
conseguir esos cantos!"
"010","(촀\0Está bien, te la puedes quedar,
n\0.\0\0(\0촀\0Pero avísame si encuentras otra,
\0 ¿sí?"
"011","(%촀\0Con lo bonita que es yo también
me habría arrepentido de regalarlan\0\0\0\0(촀\0Pero si encuentras otra libélula,
\0
harás el esfuerzo de compartir,
\0
¿está bien?"
"012","(촀\0No pasa nada, n\0.\0\0(\0촀\0Pero eso sí,
\0 (:촀\0si atrapas otro insecto
que viva en una flor,
\0 ya sabes que
tienes que venir a buscarme, ¿eh?"
"013","(촀\0Te entiendo.
\0 Sé lo difícil que es
atrapar uno.\0\0(\0촀\0Si encuentras otro insecto en
un tocón, me dices,
\0 ¿sí?"
"021","¡Jamás creí tener en mis manos
2\0}촀!"
"022","(촀\0¡Qué genial!
\0 ¡En verdad es 2\0
}촀!"
"023","(촀\0¡Guauuu!
\0 Esto se ve y se siente como
2\0}\0\0n\0\0\0\0(촀\0¡Porque definitivamente es 2\0
}\0\0!"
"024","(촀\0Lo que mis ojos ven es, nada más
y nada menos,
\0 que ¡2<촀un verdaderouna verdadera\0
}\0\0!
¿De verdad puedo quedármel2촀oa\0?
\0
(;촀\0Seguramente ya sabes que es de
los más dificilísimos de pescarn"
"024_a","(\0촀\0Para ti, para ti...
(\0촀\0¡Disfruta del regalo!"
"024_b","(\0촀\0Pensándolo bien...
(\0촀\0Mejor para mí..."
"025","(촀\0¡Guauuu!
\0 ¡Qué amable eres!
\0
¡Gracias, n\0!"
"026","(%촀\0Entiendo que quieras quedarte
con este legendario espécimen,
n\0.
(촀\0Pero si te lo vuelves a encontrar,
\0
me avisas,
\0 ¿está bien?"
"027","¡Te entiendo!
\0 ('촀\0No pasa nadan\0\0\0\0(%촀\0Este sí que es un espécimen difícil
de pescarn\0\0 (촀\0Pero estaré esperando
por si consigues pescar otro igual."
"031","(촀\0¡Gracias!
\0 Me ayudaste muchísimon\0\0
¡Por eso te mereces esto!"
"032","(촀\0¡Eres 2ella mejor! Ahora te daré un
regalito como agradecimienton"
"033","(촀\0Tu esfuerzo ha sido increíble,
\0
n\0, por eso tengo
un detallito para agradecerten"
"034","(촀\0¡Qué bueno que te pedí el favor a ti!
\0
Esto es para darte las graciasn"
"041","(촀\0¡Tarááán!
\0 (촀\0Es 2\0}\0n\0\0 Espero que te guste."
"042","(촀\0¡Tarááán!
\0 Aquí tienes solo para ti
2\0}\0.
\0
(촀\0Espero que te gusten"
"043","L2촀oa\0 elegí para ti y solo para tin\0\0
¡2\0}\0!
\0
(촀\0A ver si te gustan"
"044","Elegí especialmente para ti
nada más y nada menos quen\0\0
(촀\0¡2\0}\0!"
"045","(촀\0Je, je, jen\0\0
\0 ()촀\0Mi obsequio es
nada más y nada menos quen\0\0
(촀\0¡2\0}\0!"
"046","(촀\0Je, je, jen\0\0 ¡Aquí tienes 2\0}\0!
\0 (촀\0De mí para ti."
