"label","text"
"001","(;촀\0Tengo una adivinanza para ti,
n\0n\0\0\0\0(촀\0Y si aciertas,
\0 ¡te llevas un premio!\0\0(\0촀\0Buenon\0\0
\0 (!촀\0¡dime qué crees que hay
en este paquete!(촀"
"002","(6촀\0¿Crees que es \0촀?
\0(
¿Esa es tu respuesta final?\0\0(촀\0Vamos a vern"
"003","(촀\0
\0<La respuesta correcta esn\0\0\0\0(촀\0¡2\0\0촁!
\0< (;촀\0¡Acertaste!\0\0(촀\0Lo prometido es deuda,
\0
así que aquí tienes tu premion"
"004","(촀\0La respuesta esn\0\0\0\0(촀\0¡2\0\0촁!
\0( (촀\0Qué penan\0\0
\0 A ver si
tienes más suerte la próxima vezn"
"005","¡Toma!
\0( (촀\0Je, je, jen\0\0
\0
(%촀\0Es 2\0}\0\0
que me acaban de regresar."
"006","(7촀\0Es ni más ni menos que
2\0}\0\0
que olvidé y que ahora es para ti."
"007","¡2\02\0}\0\0!
\0(
(2촀\0Me acaba de llegar y ahora es para ti."
"008","(6촀\0¡Gracias por hacer la entrega!
\0
(촀\0Ayudas muchísimo con tus favoresn\0\0\0\0Cuando veas a s촁,
(;촀\0¡le dices que digo yo que gracias!"
"009","(촀\0Qué mal que no pudiste adivinar
la adivinanzan\0\0
\0 (촀\0¡pero gracias por
hacer la entrega!
¿Le dices a s촁 que
digo yo que hola?"
"101","(촀\0Oye, n\0,
\0 gracias por
hacer de repartido2
rra. ¡Me saludas
a s촁!
Esto es para tin\0\0
\0 (""촀\0¡n\0!"
"102","(5촀\0Tengo que ir a hacer las paces con
s촁 a la velocidad
de la luz.\0\0(7촀\0Toma, n\0,
\0 para que
veas cómo estoy agradecido."
"103","(촀\0Mira:
\0 ¡es ni más ni menos,
ni menos ni más que
2\0}\0!\0\0(2촀\0Espero que 2촀lola\0 cuides mucho,
\0
porque es una cosita difícil
de conseguirn"
"104","(촀\0Esto está megagenialn\0\0 ¡Es 2\0}\0!
\0(\0\0(촀\0Espero que tengas un espacio
muy especial donde pueda irn"
"105","(촀\0¡2\02\0}\0!
\0(
(4촀\0Pensé que te quedaría bienn\0\0
\0
¡Ojalá tú opines lo mismo!"
"106","(촀\0¡2\02\0}\0!\0\0Como tentempié nunca fallan\0\0
(촀\0¡Y siempre puedes compartirl2촀oa\0
con tu n\0 favorit2촀oa\0!"
"107","(촀\0Oye, n\0n\0\0
\0
muchas gracias por la entrega.
\0(
¡Me ayudaste un montón!"
"108","(""촀\0Uy, n\0,
\0 no puedo
creer todo lo que me has ayudadon\0\0\0\0(촀\0¡Ahora s촁 y yo
haremos las paces sí o sí!"
"109","Me gustaría darte algo,
\0 pero no se
me ocurre quén\0\0
\0 (촀\0¡Ah, ya sé!\0\0(7촀\0Voy a darte 2\0}\0 que llevaba puest2촀oa\0.\0\0(5촀\0¡Aún sigue calientit2촀oa\0,
\0 y huele
chistoso,
\0 n\0!"
