"label","text"
"001","(4촀\0Gracias por haber venido hoy,
n\0n"
"002","( 촀\0¿Ya te vas?
\0
(2촀\0Pues gracias por venirn"
"003","($촀\0¿Ya te vas a tu casa,
n\0?
\0 Pues gracias
por pasar a visitar la mían"
"004","(촀\0¡¿Eh?!
\0 ¿Ya te vas?
\0
(촀\0Yo pensaba que te ibas a quedar
un poco másn"
"005","(촀\0¡2\0n\0!
\0
(촀\0No te vayas todavía, quédate
otro ratiton"
"006","(촀\0¡¿Ya te vas?!
\0
(8촀\0Quédate otro poquiton"
"100","(촀\0¡Ah, sí!
\0 (\0촀\0Tengo algo para ti,
n\0.\0\0(촀\0Es 2\0}\0.
\0
Pensé que te iba a gustar,
\0 así que
te 2촀lola\0 regalo."
"101","(촀\0¡Uy, casi se me olvida!
\0
Tengo algo para ti:
\0
¡($촀\02\0}\0!
(7촀\0Espero que te gusten"
"102","(촀\0Estaba tan contento de que me
visitaras, que te preparé un regalon\0\0
(\0촀\0¡2\02\0}\0!
\0
(""촀\0Ojalá te gusten"
"103","(촀\0¡Gracias por venir a verme!
\0
¡Me la he pasado genial!"
"104","(촀\0¡Hoy me la pasé genial!
\0
(%촀\0Tienes que venir otro día, ¿sí?"
"105","(촀\0¡Me alegro un montón de que
vinieras, n\0!
\0
¡Te lo agradezco muchísimo!"
"106","(촀\0Uy,
\0 parece que no tienes espacio
para más cosas, n\0n\0\0\0\0(%촀\0Bueno, me encargo de que llegue
a tu casa, no te preocupes.\0\0(촀\0¡Y gracias por venir!
\0
Me la pasé increíblen"
"200","()촀\0Oye, quiero darte una cosan\0\0
\0
(촀\0¡Es mi canción favorita,
\0
""}\0\0""!\0\0(7촀\0Espero que a ti también te gusten"
"201","Tienes que escuchar una de mis
canciones favoritasn\0\0 
\0(%촀\0se llama
""}\0\0""."
"202","(촀\0¡Hoy me la pasé genial!
\0
¡Que se repita pronto, n\0!"
"203","(촀\0¡Me la he pasado increíble
contigo, n\0!
\0
¡Vuelve cuando quieras!"
