"label","text"
"001","(촀\0¡Uy, me encanta!
\0
¡2\02\0}\0\0!\0\0(촀\0Ni te imaginas lo mucho que he
buscado 2촀unouna\0 de est2촀oa\0sn\0\0
\0 (""촀\0¿Me 2촀lola\0 pruebo ahora mismito?"
"001_a","¡Sí!"
"001_b","(\0촀\0Mejor luego..."
"002","(촀\0¡Pero si es 2\0}\0\0!\0\0(7촀\0Nunca me había puesto algo asín\0\0

\0(&촀\0¿Tú crees que ayude a disimular
las manchas de comida?"
"002_a","Vamos a comprobarlo"
"002_b","(\0촀\0Pruébalo más tarde"
"003","( 촀\0¡2\02\0}\0\0!
\0
(촀\0¡Como 2촀ella\0 que llevo ahora mismito!\0\0(7촀\0Supongo que no sabía que
ya tenía 2촀unouna\0n"
"004","(촀\0Está bienn\0\0
\0
Me cambio ahora mismo."
"005","(%촀\0Está bien,
\0 me lo pruebo despuésn"
"006","(%촀\0¡Dame un segundito!"
"007","(촀\0Mmm,
\0 sín\0\0
\0 lo dejo para despuésn\0\0
\0
(6촀\0¡Cuando esté solo!"
"100","(촀\0
\0<¿Qué te parece?
\0(
¿Me queda bien?"
"100_a","¡Sí!"
"100_b","(\0촀\0Pueees..."
"101","(2촀\0¿En serio?
\0
Graciasn"
"102","(촀\0¿En serio?
\0 (촀\0Uy,
\0 debería ponerme
lo que traía antesn"
"102_a","(\0촀\0No, así estás bien"
"102_b","(\0촀\0Sí, ya quítate eso"
"103","(%촀\0Creo que tienes razónn\0\0
\0
(촀\0¡Me gusta este look!"
"104","(7촀\0Sí,
\0 como que no es mi estilo. "
"105","(촀\0¡Unas gotitas de helado se habrían
notado muchísimo!"
"201","(촀\02\0s촁 sí que sabe
de modas y estilon\0\0
\0 ($촀\0¡Eligió algo
que me queda genial!"
"202","(촀\02\0s촁 tiene unos
superpoderes de estilo."
"203","(&촀\0¿Cómo supo s촁
lo que me iba a quedar bien?
\0
(;촀\0Si no lo sé ni yon"
"204","(촀\02\0s촁 sí que me
conocen\0\0
\0 (촀\0¡Mejor de lo que yo
mismo me conozco!"
"205","(7촀\0Parece que a s촁
y a mí,
\0 además de los mismos
dulces,
\0 ¡nos gusta la misma ropa!"
"206","(촀\0Um,
\0 parece que a s촁
no solo se le dan bien los deportes,
\0
(촀\0¡también la moda!"
"207","(4촀\0s촁 siempre me ha
parecido un poco gruñón,
\0 (%촀\0¡pero en
el fondo es bueno como un pastelito!"
"208","(%촀\0s촁 le da bastante
importancia al aspecton\0\0
\0 (촀\0¡Al suyo
y al de los demás, parece!"
"209","(4촀\0Uy, resulta que a s촁
también le preocupaba nuestra
pequeña discusiónn\0\0
(촀\0Así que puedo ir a disculparme
sin tener miedo de que siga
enojadan"
"210","( 촀\02\0s촁 me envió
\0
un detalle para disculparsen\0\0\0\0(;촀\0¡Tengo que ir a disculparme
yo también!"
"211","(4촀\0Con esto ya no me queda más
remedio que perdonar
a s촁n\0\0
(%촀\0Es más,
\0 ¡voy a disculparme
yo también!"
"212","(촀\0No puedo creer que
s촁 me haya
regalado esto para disculparsen\0\0
(%촀\0¡Así que yo también me voy
a disculpar!"
"213","(촀\02\0s촁 me envió
el mismo detalle que yo había
planeado mandarlen\0\0
(%촀\0¡Tengo que disculparme y retomar
esta hermosa amistad!"
"214","(촀\0Y yo que pensaba que a s촁 solo le importa
hablar de 촀n\0\0\0\0(%촀\0¡Voy a disculparme mientras hago
unas sentadillas en su honor!"
"215","(촀\0Viniendo de s촁
este gesto de disculpa tiene
un significado especialn\0\0
(5촀\0¡Voy a armarme de valor para hablar
con él y disculparme!"
"216","(촀\0¿s촁 me envió
un regalo para disculparse?
\0 (촀\0Eso sí
que es ser increíblen\0\0
(%촀\0Un gesto tan elegante merece una
disculpa como respuesta."
"300","(촀\0Pero que conste que me encanta
el regalo que s촁
escogió para mín"
"301","(촀\0Creo que ya sé por qué
s촁 me envía eston\0\0\0\0(%촀\0Y por eso estoy decidido a pedirle
también una disculpan"
"302","(촀\0A veces s촁 parece
un poco alocadilla,
\0 pero sabe
cuidar a sus amigosn\0\0
(촀\0Este detalle me ha convencido
para ir a disculparme con ella."
"303","(촀\0s촁 es un poquito
estricta con sus normas,
\0 pero ella
misma las sigue al pie de la letran\0\0
(%촀\0Este detalle tan maduro me ha
convencido de que quiere arreglar
las cosas.
\0 (촀\0¡Pues yo también!"
"304","(촀\0A veces tiene cara de pocos amigos,
pero resulta que s촁
tiene sus detalles.
(촀\0Creo que también me disculparé
con ella."
"305","(촀\0s촁 es tan despistado
como yo,
\0 ¡pero jamás se le olvidan
las cosas realmente importantes!
(%촀\0A mí tampoco se me puede olvidar
ir a hablar con él para disculparme."
"306","(촀\0s촁 siempre está muy
ocupado haciendo ejercicion\0\0 Creo que se esforzó muchísimo.
(촀\0Iré a verlo a sus entrenamientos
para disculparme también."
"307","(촀\0s촁 es un verdadero
cascarrabias,
\0 pero se ve que en
verdad se preocupa por sus amigos.
(%촀\0¡Ya no tengo tanto miedo de ir
a hablar con él para disculparme!"
"308","(촀\0Pasa que a veces s촁
me sorprende con sus ideas locas,
\0
(%촀\0pero esta me gusta.
(촀\0Y una idea nada loca es ir a devolver
la disculpa;
\0 (촀\0¡me esforzaré muchísimo
para que no se me olvide!"
