"label","text"
"001","(8촀\0Uyn\0\0 
\0¡achú!

\0 ¿Vinidte hadta
aquí dolo pada ved cómo edtaba?"
"001_a","(\0촁\0Toma esto
(\0촁\0Te traje medicamento
(\0촁\0Esto es medicamento"
"001_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"002","( 촀\0Uy, n\0n\0\0
\0
¿Vinidste a ved cómo edstoy?"
"002_a","(\0촁\0Toma esto
(\0촁\0Te traje medicamento
(\0촁\0Esto es medicamento"
"002_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"003","¡¿2\0n\0?!
\0
(8촀\0¿Te pdeocupadte pod mí
y vinidte a ved cómo edtaba?"
"003_a","(\0촁\0Toma esto
(\0촁\0Te traje medicamento
(\0촁\0Esto es medicamento"
"003_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"004","(촀\0Ayn\0\0
\0 do dhé qué tengo hoyn\0\0\0\0(촀\0Pod mádh que quiedo salid a jugad,
el cuedpo no me desponden"
"004_a","(\0촁\0Toma esto
(\0촁\0Te traje medicamento
(\0촁\0Esto es medicamento"
"004_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"005","(촀\0Auauauauuun\0\0
\0 Me duede da
cabedzan\0\0 Ya do quiedo edstad
edfedmon"
"005_a","(\0촁\0Toma esto
(\0촁\0Te traje medicamento
(\0촁\0Esto es medicamento"
"005_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"006","(촀\0Me dhiedto como ud flad cod
patadhn\0\0 ¡Ay, pobe de mí!"
"006_a","(\0촁\0Toma esto
(\0촁\0Te traje medicamento
(\0촁\0Esto es medicamento"
"006_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"007","($촀\0¿Vinidte a ved cómo edtaba?\0\0(촀\0Qué buena onda edesn\0\0
\0 (,촀\0

\0
\0¡Achúúú!

	\0
\0
(;촀\0No te pdeocupedh, dolo dengo
un pequedio desfdiadon\0\0(촀"
"008","( 촀\0Uy, n\0n\0\0
\0 (,촀\0Jachúúún\0\0
\0
(촀\0¡Gdaciadh pod venid a vedme!\0\0($촀\0Ahoda que te veo, me dhiedto
mucho mejodn\0\0(촀"
"009","( 촀\0¿2\0n\0?
\0 (,촀\0¡Jachúúú!
\0
(촀\0Vienedh a visitadme y edstoy ud poco edfedmiton\0\0
Gdaciadh pod venidn\0\0
\0
(;촀\0Ya me dhiento ud poquito mejod.(촀"
"010","
((,촀\0
\0¡Jachú!

\0 (촀\0Cdeo que necedhito
\0medicamedto\0￿ udgentementen\0\0(촀"
"011","(+촀\0Medicamedton\0\0
\0 Decedsito
\0medicamedto\0￿n\0\0(촀"
"012","(촀\0Do sé dóde dejé ed \0medicamedto\0￿
que tedían\0\0(촀"
"013","(촀\0Ayn\0\0
\0 Muchadh gdaciadh.
\0 
No te pdeocupesn\0\0
\0 pdonto
edtadén\0\0
\0 edtadén\0\0
\0 (,촀\0
\0¡Achúúú!
(촀"
"014","(촀\0Uyn\0\0
\0 gdaciadh.
\0 Cofn\0\0
Me quedadé guadado ed cadsa
hadsta decupedadmen\0\0(촀"
"015","(촀\0Ayn\0\0
\0 gdaciadhn\0\0
Ahoda sodo tengo que descansad
todo do que puedan\0\0
\0 Cofn\0\0(촀"
"100","(촀\0¿\0Medicamedto\0￿?
\0 ¿Pada mí?
\0 (8촀\0¿Y sabe
hoddible?
\0 (촀\0Bueno, no impodta;
¡me lo tomadé podque tú lo tdajidte!"
"101","( 촀\0¿\0Medicamedto\0￿?
\0
(촀\0¿Lo tdajidste pada mí?"
