"label","text"
"001","(촀\0¿Un paquete para mííí?"
"002","(촀\0Je, je, jen\0\0
\0 (;촀\0Siempre no."
"003","(;촀\0¿Será lo que le presté a s촁?"
"004","(촀\0¿Eh?
\0 ¿Es algo que olvidé?
\0
(;촀\0¡¿Y qué es?!"
"005","(촀\0¿Qué?
\0 ¿Le dieron a s촁 un paquete que (;촀\0era para mí?"
"006","(촀\0¿Esto es de s촁?
\0
(촀\0¡¿Y dices que es un regalo para mí?!
\0
(;촀\0¡Me encanta!"
"007","(촀\0¿Eh?
\0 ¿2\0s촁 manda
un regalo?
\0 (;촀\0¿Y eson\0\0?
\0 
Aaah,
\0 (촀\0seguro es por lo del otro dían"
"101","(촀\0¡Esto parece un regalo!
\0
(
촀\0¿Seguro que es lo que le presté?"
"102","(촀\0¡La envoltura está genial!
\0
(촀\0¡Igual que ella!"
"103","(
촀\0Esto está como nuevon\0\0
\0
(&촀\0¿En serio es lo mismo que le presté?"
"104","(%촀\0Le gusta la fiesta,
\0 ¡pero también es
superresponsable para estas cosas!"
"105","Oh,
\0 ¡se acordó!
\0 (;촀\0Pensé que se le
había olvidadon\0\0
\0 (촀\0¡Igual que a mí!"
"106","(촀\0Seguro que por andar entrenando
촀 se le olvidón"
"107","(+촀\0Dará miedo a veces,
\0 (촀\0¡pero siempre
cumple su palabra!"
"108","(촀\0¡Qué envoltura tan moderna!
\0
(촀\0Seguro la consiguió en una
de esas tiendas que le gustann"
"109","(촀\0Gracias por hacer de repartid2orora,
\0
n\0.\0\0(""촀\0Dile a s촁 que digo yo
que gracias,
\0 ¿sí?"
"201","(촀\0¡Mi }\0\0!
\0
(;촀\0Uy, 2촀lola\0 había buscado por todas
partes y no 2촀lola\0 encontraban\0\0
(7촀\0Hasta pensé que ya me 2촀lola\0 había
tragado sin querer en uno de mis
atraconesn\0\0
(;촀\0Y resulta que 2촀lola\0 había dejado
en casa de s촁.\0\0Qué bueno que está de regreso,
2촀lola\0 extrañaba."
"202","(
촀\0Mmmn\0\0
\0 No recuerdo haber olvidado
nada en ningún lugar,
\0 n\0."
"203","(촀\0¡Uy!
\0 ¡Es ni más ni menos que
mi }\0\0!\0\0(7촀\0Ya me había comprado otr2촀oa\0 porque
pensaba que había perdido est2촀ea\0n\0\0
\0
(촀\0¿Y aparece ahora?
(촀\0Ya para quén"
"204","(촀\0¿Sabes qué, n\0?
\0
(촀\0Que yo no necesito dos,
\0
así que
\0 (촀\0¡para ti!"
"205","(촀\0Gracias por hacerme el favor.
\0
¡Y dale las gracias también
a s촁, porfa!"
"301","(&촀\0¿Eh?
\0 ¿Qué será esto?"
"302","(촀\0¡2\02\0}\0\0 que encargué!
\0 L2촀oa\0 vi por la tele (;촀\0y no pude resistirmen"
"303","(
촀\0Mmmn\0\0
\0 ¿Habré pedido algo
que no recuerdo haber pedido?"
"304","(촀\0¡Ah!
\0 ¡Es una cosa que pedí para
regalártela a ti!
\0 Je, je, jen\0\0\0\0(7촀\0Esto es un poco raro,
\0 porque me
estás dando a mí algo que había
encargado para tin\0\0\0\0(촀\0Pero toma,
\0 n\0."
"305","(\0촀\0¿Lo tendré que abrir ahora?"
"305_a","(\0촀\0¡Sí, a ver qué es!"
"305_b","(\0촀\0Lo abro luego..."
"306","(%촀\0Sí, mejor ábrelo cuando estés
más tranquil2oa, ¿sí?
\0 (""촀\0¡Luego me
dices qué te parece!"
"307","(촀\0¿Te gusta?
\0 ¡Es 2\0}\0\0!\0\0(2촀\02촀LoLa\0 elegí pensando en ti,
\0
n\0n"
"308","(촀\0¡Mira, es ni más ni menos que
2\0}\0\0!
\0
(촀\0Genial, ¿no crees?"
"309","(%촀\0Se me ocurrió que algo así quedaría
muy bien en tu casa.\0\0($촀\0¡Espero que te guste,
\0 n\0!"
"313","(1촀\0Me recordó tanto a ti
\0 que tuve
que dártelon\0\0
\0 Espero que
te gusten"
"400","($촀\0¿Qué será?
\0
(촀\0A ver, a vern"
"401","(촀\0¡Guauuu!
\0 ¡Lo que ven mis ojos es
2\0}\0\0!
\0(
(촀\0Es de mi color favoriton"
"402","(촀\0¡No puedo creer lo que ven mis
ojitos!
\0 ¡Es 2\0}\0\0!
\0( 
(촀\0Me encantan"
"403","(촀\0¡Guauuu!
\0 (촀\0¡Es ni más ni menos que
2\0}\0\0!
\0 (촀\0¡Qué emoción!"
"404","2\0n\0n\0\0
\0 (""촀\0¡Gracias!\0\0(촀\0Cuando vea a s촁 le voy a dar las gracias también.
\0 (5촀\0¡Me esforzaré para no olvidarlo!"
"405","(""촀\0Gracias, n\0.\0\0(%촀\0Creo que tengo que ir a disculparme
con s촁."
"411","(%촀\0s촁 es genialn"
"412","(촀\0¡O sea, esto es así como taaan
de s촁!
\0
(촀\0Es algo que ella dirían"
"413","(촀\0¡Uy, s촁 sí que sabe
elegir regalos!"
"414","(2촀\0Nunca pensé que s촁
fuera a tomarse tantas molestias
por mín"
"415","(
촀\0¿Dices que s촁
eligió esto para mí?
\0
(;촀\0¡Sí que se esforzó!"
"416","(7촀\0Con tanto 촀,
\0 ¿cuándo
habrá tenido s촁
tiempo de comprarme esto?"
"417","(1촀\0Me habría gustado espiar
a s촁 mientras
compraba eston\0\0 (촀\0Je, je, jen"
"418","(촀\0¡Los regalos de s촁
son siempre raros pero geniales!"
