"label","text"
"001","(촀\0¡Bieeen!
\0 ¡Encontraste el tesoro!
\0
(촀\0¡Ni el Cucharín Coloreado lo habría
hecho mejor que tú!
(촀\0Dame la caja para abrirla."
"002","(촀\0¡Guau, n\0!
\0(
(촀\0¡Esto de buscar tesoros es lo tuyo!\0\0(""촀\0¡Ahora abriré la caja!"
"003","(촀\0¡Eres 2Btodo un maestro toda una maestra en el arte
de la búsqueda de tesoros!\0\0(촀\0¡Dame la caja para abrirla!"
"004","Vamos a vern\0\0
\0
(;촀\0¿Qué habrá dentro?"
"005","(1촀\0A ver, a ver, a vern\0\0
\0
¿qué será el tesoro?"
"006","(촀\0Veamosn\0\0
\0 veamosn\0\0
\0
(촀\0Y el tesoro esn"
"007","(촀\0¡Tarááán!
\0 (촀\0¡Te llevas
2\0}\0!
\0(촀\0\0\0(촀\0¡Para ti, n\0!"
"008","(촀\0¡Tarááán!
\0 (촀\0Tu propi2촀oa\0 }\0n\0\0\0\0(촀\0¡Está genial!"
"009","(촀\0¡Tarááán!
\0 (촀\0¡Tu nuev2촀oa\0
}\0!\0\0(촀\0¡Tod2촀oa\0 para ti, n\0!"
"010","( 촀\0Oye, no puedo abrir la caja
si no me la dasn"
"011","( 촀\0¿Qué pasa?
\0 (&촀\0¿No quieres saber cuál
es el tesoro, n\0?"
"012","(&촀\0
\0¿Qué será?
\0 Aunque yo ya sabían\0\0
\0
(촀\0¡pero se me olvidó!
\0 (촀\0Si me lo pasas,
\0
lo abro y lo descubrimos."
"100","(촀\0Esto estuvo muy divertidon\0\0
\0
(""촀\0¡Cuando quieras, volvemos a jugar,
n\0!"
"101","(""촀\0¡Gracias por jugar conmigo,
\0
n\0!
\0 (6촀\0La próxima vez
no perderén"
"102","(촀\0¡Estuvo divertidísimo jugar
contigo, n\0!"
"200","(4촀\0Uy, pues gano yon\0\0
\0
()촀\0Porque no lograste encontrar
el tesoro a tiempon\0\0
(촀\0¡Pero gracias por jugar conmigo,
n\0!"
"201","(촀\0Te quedaste sin tiempon\0\0
Y como no encontraste el tesoro,
\0
pierdes en esta rondan\0\0
($촀\0¡Podemos volver a jugar cuando
quieras!"
"202","(촀\0Pues no encontraste el tesoro
a tiempon\0\0 así que gano yo.\0\0(""촀\0¡Gracias por jugar conmigo,
n\0!"
"300","(촀\0¿2\0n\0?
\0
(촀\0¿Dónde te habías metido?\0\0(촀\0Se te acabó el tiempon\0\0\0\0(촀\0¡A ver si tienes más suerte
la próxima vez!"
"301","(8촀\0Llevo esperándote un montón,
n\0n\0\0\0\0()촀\0Resulta que ya se te acabó el tiempo
para encontrar el tesoron\0\0\0\0(촀\0Cuando volvamos a jugar tienes
que fijarte bien en el reloj."
"302","(촀\0¡2\0n\0!
\0
¿Dónde te habías metido?
\0
Te estaba esperandon\0\0
(촀\0Desde hace un ratotote que se
te acabó el tiempo, ¿sabes?
\0
¡Así que tú pierdes y yo gano!"
"401","( 촀\0¡Lo encontraste!
\0 (촀\0Pero ya se te acabó
el tiempon\0\0
\0 (%촀\0Lo siento, pero no te lo
puedes quedar."
"402","(촀\0¡Gracias por jugar!
\0 (""촀\0Esto hay que
repetirlo, ¿sí, n\0?"
