"label","text"
"001","(촀\0Perdón que te dejé colgad2oa antes,
\0
pero es que no me sentía bienn\0\0\0\0()촀\0Pero no te preocupes,
\0 porque s\0촀 me trajo un \0medicamento\0￿n\0\0\0\0(""촀\0¡Y ya me siento mucho mejor!"
"002","(촀\0Gracias por venir a ver cómo sigo.\0\0(%촀\02\0s\0촀 me trajo un \0medicamento\0￿ genial,
\0 (촀\0¡y ya me siento mucho mejor!"
"003","(촀\0El otro día que viniste, parecía
más bien un zombin\0\0\0\0(촀\0Pero s\0촀 me trajo un \0medicamento\0￿ y ya me siento mucho mejor.\0\0(촀\0Si 2촀lola\0 ves, dile que digo yo que
""¡gracias!""."
"004","(촀\0¡Gracias por venir a visitarme
cuando estaba enfermo!\0\0(""촀\02\0s\0촀 me trajo un \0medicamento\0￿ y ahora estoy como nuevo.\0\0(촀\0¡A seguir comiendo dulces y papitas!"
"005","(촀\0Hace rato me sentía tan enfermo
que tenía menos ganas de pararme
que de costumbren\0\0
(""촀\0¡Pero ahora me siento genial gracias
a s\0촀,
\0 que me trajo un \0medicamento\0￿!"
"006","(촀\0¡No sabes qué mal la he pasado hoy!
\0
Con mocos y tosn\0\0 y peor aúnn\0\0
¡sin hambre!
(촀\0Pero ya me tomé el \0medicamento\0￿
que me trajo s\0촀, ¡y me comería una pizza entera!\0\0(%촀\0Además tengo que reponer
las fuerzas que perdín"
"007","(7촀\0El otro día me la pasé en la cama
sintiéndome peor que helado
derretidon\0\0
(촀\0¡Pero s\0촀 me trajo
un \0medicamento \0￿y ahora estoy sano
como gusano!"
"008","(촀\0El otro día estuve débil y mareadon\0\0
(%촀\0Como si viajara en un túnel
del tiempo, o algo asín\0\0\0\0(%촀\0¡Y entonces s\0촀 me trajo un \0medicamento \0￿que me dejó como nuevo!"
"101","(촀\0¡Gracias por el \0medicamento\0￿, n\0!
\0 (2촀\0¡Eres tod2oa 2ununasuper2
héroeheroína!"
"102","Ese \0medicamento\0￿ es lo mejorn\0\0
\0
(
촀\0Si no fuera por tin\0\0
\0 (촀\0¡seguro
que aún estaría enfermitooo!"
"103","(촀\0Guardaré un poco del \0medicamento\0￿
que me trajiste por si me vuelvo
a sentir maln"
