"label","text"
"001","Oye, n\0,
\0 (&촀\0¿no habrás
visto por ahí una pequeña bolsita?\0\0(
촀\0Es que no encuentro la mía,
\0
tal vez la perdín"
"001_a","(\0촀\0¿Te ayudo a buscar?"
"001_b","No he visto nada..."
"002","(촀\0Perdí la bolsita que uso para
guardar mis sándwichesn\0\0\0\0(촀\0Me gusta un montón, y ya la extraño."
"002_a","Yo te ayudo"
"002_b","(\0촀\0Uy, qué mal..."
"003","(촀\0Creo que perdí mi bolsita del tesoro.\0\0(촀\0¡No quiero ni pensar lo que pasará
si alguien mira lo que hay dentro!
\0
(촀\0¡Tengo que encontrarla!"
"003_a","(\0촀\0¿Te ayudo?"
"003_b","(\0촀\0Uy, pobre de ti"
"004","(
촀\0Perdí la bolsita donde guardo todos
mis tesoros.\0\0(촀\0Busqué por todos los rincones
de mi casa y nadan\0\0\0\0(촀\0¡Uy!
\0 ¡Tal vez la perdí fuera de casa!"
"004_a","(\0촀\0¿Te ayudo?"
"004_b","(\0촀\0¡Ánimo!"
"006","(&촀\0Quería volver a leer mi cuento
favoriton\0\0 (8촀\0¿En dónde lo habré
dejado?"
"006_a","(\0촀\0¿Te ayudo a buscar?"
"006_b","(\0촀\0Aparecerá, ya verás"
"007","(
촀\0No encuentro mi cuento favorito,
y ya estoy empezando a sentir un
poco de preocupaciónn\0\0
(&촀\0¿Será que tiene superpoderes
de jugar a esconderse?"
"007_a","(\0촀\0¿Lo buscamos juntos?"
"007_b","(\0촀\0Seguro que aparece"
"008","(촀\0Perdí mi enciclopedia de insectos
y estoy muy triste y preocupadon"
"008_a","(\0촀\0¿Te ayudo?"
"008_b","(\0촀\0Seguro aparece..."
"009","(촀\0Se me perdió mi enciclopedia
de insectosn\0\0\0\0('촀\0Era una edición limitada y para
comprarla tuve que vender tres
de mis figuritas de colecciónn"
"009_a","(\0촀\0¿Buscamos juntos?"
"009_b","(\0촀\0Ya veo..."
"011","(촀\0¿Quieres ayudarme?
\0 (촀\0¡Yujuuu!
\0 (촀\0¡Recuperaré mi bolsita especial!"
"012","(촀\0¡Muchas gracias!
\0 (;촀\0En esa bolsita
tengo un montón de dulcesn"
"013","(촀\0¿Me quieres ayudar?
\0
(촀\0¡Así podré mantener el secreto
a salvo!"
"014","(촀\0¡Sí!
\0 Seguro que así
la encontramos antesn"
"015","(촀\0Pues ya quén\0\0 espero que aparezca."
"016","(;촀\0Bueno,
\0 pues entonces voy a buscar
una estrella fugaz para pedirle que
mi bolsita aparezca pronton"
"017","(촀\0Pues tendré que seguir buscandon\0\0
\0
(9촀\0¡Tiene que aparecer, n\0!"
"018","Buenon\0\0
\0 (촀\0Seguiré preguntando
por ahín"
"020","(촀\0¿En serio me quieres ayudar?
\0
¡Gracias!
\0 Es que si no lo leo en
las noches, no puedo dormirn"
"021","(촀\0¿Me vas a ayudar?
\0
(5촀\0¡Prepárate, cuento,
\0 vamos al rescate!"
"022","(촀\0¿Me quieres ayudar?
\0 (촀\0¡Yupiii!
\0
¡Que empiece la búsqueda!"
"023","(촀\0¡Gracias!
\0 (촀\0¡Vamos a encontrarla,
\0
estoy seguro!"
"024","(촀\0Eso esperon\0\0 Seguiré buscando
sin pararn"
"025","(%촀\0Ojalá tengas razónn\0\0\0\0(촀\0A lo mejor si dejo de buscarlo
dejará de escondersen"
"026","(촀\0Bueno,
\0 esperaré a que aparezca
mientras me como unos dulcesn"
"027","(촀\0Ay, mi querida enciclopedia
superespecialn\0\0 ojalá aparezcas
pronton"
"101","(촀\0¡Qué bueno que te encuentro!
\0
Tengo un favorcito que pedirten\0\0\0\0()촀\0Es que perdí una bolsita muy
especial aquí en la islan\0\0
\0
(8촀\0Es demasiado especialn\0\0
¿Me puedes ayudar a buscarla?"
"101_a","¡Claro que sí!"
"101_b","Ahora no puedo..."
"102","(촀\0No logro encontrar mi bolsita
de dulces por ningún ladon\0\0\0\0(\0촀\0A lo mejor se me cayó por ahín\0\0
\0
(촀\0¡me va a dar algo sin mi bolsita
de dulces!
(촀\0¿Me ayudas a buscar, n\0?
\0 ¡Porfaaa!"
"102_a","¡Te ayudooo!"
"102_b","Ahora no puedo..."
"103","(촀\0¡No esperaba menos de ti, n\0!"
"104","(촀\0Buenon\0\0 Seguiré buscando yo solon"
"105","(!촀\0¿En serio?
\0 (촀\0¡Eres mi super2
héroeheroína!
\0
(5촀\0¡Dulces, n\0 va al rescate!"
"106","(촀\0Voy a seguir buscando yo solon\0\0
\0
(촀\0¡Y cuando la encuentre, los dulces
me sabrán mucho mejor!"
"201","(촀\0¡Ay de mí, n\0!
\0
(촀\0No sé dónde dejé mi enciclopedia
de insectosn\0\0\0\0(촀\0¿Y si alguien ya la encontró
y la está leyendo justo ahoran\0\0
(촀\0¿Me ayudas a buscarla?"
"201_a","¡Claro!"
"201_b","Uy, no puedo..."
"202","(
촀\0¿Dónde podrá estar mi enciclopedia
de insectos?\0\0(\0촀\0Ayer la llevaba conmigo cuando
salí a tomar la siestan\0\0 (촀\0¿La habré
dejado por ahí mientras dormía?"
"202_a","(\0촀\0¿Te ayudo a buscar?"
"202_b","(\0촀\0¡La encontrarás!"
"203","(촀\0¿Vas a ayudarme?
\0 ¡Qué bien!
\0
(촀\0Me la podrías traer en cuanto
la encuentres, ¿porfa?"
"204","(%촀\0Tienes razón, seguro que me
está esperando en algún lugar.
\0
¡Seguiré buscando!"
"205","(촀\0¡¿De verdaaad?!
\0
(촀\0¡Mi super2
héroeheroína al rescate!"
"206","(촀\0Eso espero, n\0n"
