"label","text"
"001","(%촀\0No lo hago muy seguido,
\0 pero
ayer me puse a barrer todas
las migajas de mi casan\0\0
(;촀\0¿Quieres ""pasar a lo barrido""?
Je, je."
"001_a","¡Paso a lo barrido!"
"001_b","Ahora no puedo..."
"002","(촀\0Oye, n\0n\0\0
($촀\0¿Quieres pasar a mi casa un rato?
\0
(6촀\0¡Tengo un montón de cosas geniales!"
"002_a","¡Sí!"
"002_b","Ahora no puedo..."
"003","(
촀\0Nunca tengo visitas en mi casan\0\0
además de las hormigas, claron\0\0\0\0(7촀\0¿No te gustaría ir un rato de visita,
n\0?"
"003_a","¡Me encantaría!"
"003_b","Ahora no puedo..."
"004","(촀\0Bueno, no te preocupesn\0\0
\0
(촀\0Será en otra ocasión."
"005","(촀\0Está bien, no pasa nadan\0\0
\0
(촀\0Ya me visitarás cuando puedas."
"006","( 촀\0Uy, puesn\0\0
\0
(촀\0¡ya será cuando puedas!"
"007","(촀\0¡Genial!
\0
(촀\0¿Y cuándo será que puedes ir?
\0
Yo estoy libren\0\0
\0 ¡siempre!"
"007_a","¡Pues ahora mismo!"
"007_b","¿Mañana?"
"008","(촀\0¡Uy, qué genial!
\0
(촀\0¿Y cuándo querrías ir a mi casa?
\0
(촀\0¡Cuanto antes, mejor!"
"008_a","¡Ya mismito!"
"008_b","Mañana me queda bien"
"009","(촀\0¿Ah, sí?
\0 (촀\0Wiiin\0\0
\0
¿Y cuándo puedes visitarme?"
"009_a","¿Qué tal ya mismo?"
"009_b","¡Mañana estaría bien!"
"101","(촀\0¡Pues andando!
\0
¡A mi casa!"
"102","(""촀\0¡Genial!
\0 ¡Pues vamooos!"
"103","(촀\0¡Pues vamos!"
"104","(
촀\0Ahora que lo pienso, es la primera
vez que vienes a mi casa,
\0
¿verdad, n\0?
(촀\0¡Qué emoción!"
"105","(촀\0Uyn\0\0
\0 Nunca has ido a mi casa,
¿verdad, n\0?\0\0(촀\0¡Qué emoción!"
"106","(촀\0¡Uy, pero ya es de noche!
\0
(촀\0Ya no son horas de andar por ahín\0\0\0\0(촀\0Lo dejamos para otro día, ¿sí?"
"201","(%촀\0Genial, nos vemos mañana.
\0
(촀\0Te voy a estar esperando, así que
no lo vayas a olvidar, ¿eh?"
"202","(촀\0¡Excelente!
\0
Ya quiero que sea mañanan"
"203","(%촀\0Genial, te espero mañana.
\0
(:촀\0Quizá no duerma esta noche
de la emociónn"
"204","(촀\0Ven lo antes que puedas, ¿sí?
\0
(촀\0¡Nos vemos, n\0!"
"205","(7촀\0Quiero aprovechar todo el tiempo
que vayas, así que llega temprano,
¿sí?
\0 (촀\0¡Qué emoción, n\0!"
"206","(7촀\0Me quedaré mirando la puerta hasta
que llegues,
\0 así que no te vayas a
tardar muchísimo, ¿eh?
(촀\0¡Qué emoción, n\0!"
"207","( 촀\0Es la primera vez que irás a mi casa,
n\0n\0\0 (%촀\0¡Estoy seguro de que la pasaremos genial!"
"208","(
촀\0Ahora que lo pienson\0\0 No habías
visitado mi casa, ¿verdad?
\0
(6촀\0¡Ya me dirás qué te parece!"
"301","(촀\0Que no se te olvide que tienes
que visitarme mañanan\0\0
(촀\0¡Te estaré esperando, n\0!"
"302","(촀\0¡Ven mañana cuando quieras,
\0
que te estaré esperando,
n\0!"
"303","()촀\0Estoy muy emocionado de que
irás mañana a visitarmen\0\0
(촀\0¡Espero que tú igual, n\0!"
"401","(%촀\0El otro día vi por la tele que hacer
fiestas en casa está de modan\0\0\0\0(1촀\0Invitas a tus amigos,
\0 hay papitas,
\0
te diviertes un rato,
\0 te comes las papitasn\0\0
\0 (촀\0¡Genial!
(4촀\0Oye, n\0n\0\0
¿no te gustaría ir de visita a mi casa?
\0
(;촀\0Estás libre, ¿verdad?"
"401_a","¡Claro que sí!"
"401_b","En otra ocasión..."
"402","Ah, n\0n\0\0
()촀\0Estaba pensando en mi casitan\0\0
(%촀\0A veces me gusta pensar en ella.
(
촀\0Para mí es el sitio perfecto, pero
no sé qué pensaría otra gente si la
vieran\0\0
(촀\0¿Te gustaría ir a echarle un ojito
y darme tu opinión?"
"402_a","¡Sí!"
"402_b","Ahora no puedo"
"403","(촀\0Bueno, ya ni modon\0\0
\0
(""촀\0¡Quizá en otra ocasión!"
"404","(촀\0Uyyyn\0\0
(\0촀\0Bueno, lo entiendo.
\0
(촀\0Otro día será."
