"label","text"
"001","(촀\0¿Qué pasa?
\0
¿Ya te vas?"
"001_a","Tengo algo que hacer"
"001_b","No todavía"
"002","(촀\0¿2\0n\0?
(8촀\0¿Ya te aburriste o qué?"
"002_a","Ya tengo que irme"
"002_b","No, para nada"
"003","(&촀\0¿Adónde crees que vas,
\0 n\0?"
"003_a","A otro lugar..."
"003_b","¡A ningún lado!"
"004","(""촀\0¡Bueno!
\0 Entonces yo ya me voy
a casan\0\0
\0 (촀\0¡Me la pasé muy bien,
n\0!"
"005","( 촀\0¡Ah!
\0 (촀\0Habérmelo dicho antesn\0\0
\0
(""촀\0Me voy a casa, entonces.
\0 ¡Gracias
por todo, n\0!"
"006","(촀\0Pues me regreso a mi casan\0\0
\0
(;촀\0A ver si me invitas otro día,
\0
¿sí, n\0?"
"007","(촀\0Uy, menos maln\0\0
(촀\0¡Pensé que me ibas a dejar aquí solo!"
"008","(촀\0Menos maln\0\0
\0
(7촀\0Pensé que me ibas a dejar aquí más solo que un posten"
"009","(%촀\0¡Fiuuuf!
\0
(7촀\0Pensaba que me ibas a dejar aquí
solito papando moscas."
"100","(%촀\0Bueno, pues entonces también me
voy.
\0 (촀\0¡La pasé genial, n\0!"
"101","Bueno, pues me regreso a mi casan\0\0
(촀\0¡Gracias por invitarme, n\0!"
"102","(촀\0Me gustaría quedarme otro poquito,
pero mejor me voy a casan\0\0\0\0(""촀\0¡Me la pasé genial, n\0!"
