"label","text"
"001","(촀\0Oye, n\0n\0\0
\0 ¡Gracias
por devolverle a s촀
lo que me había prestado!"
"002","(촀\0Oye, n\0n\0\0
\0
¿Le devolviste a s촀
lo que te pedí?
(4촀\0¿Se veía enojad2촀oa\0?
\0(
(\0촀\0Me hiciste un gran favor.
\0
(촀\0¡Muchísimas gracias, n\0!"
"003","(촀\0La verdad es que tenía mucho tiempo
desde que s촀 me
hizo el préstamon\0\0 ¿Te dijo algo?"
"003_a","Ah, sí..."
"003_b","No recuerdo..."
"004","(촀\0La verdad es que me estaba
tardando con la devoluciónn\0\0\0\0¿Viste a s촀 muy enojad2촀oa\0?"
"004_a","Pues, un poco, sí..."
"004_b","(\0촀\0Ya no me acuerdo..."
"005","(촀\0¡¿Quééé?!
\0 ¿Se te olvidó?
\0(
('촀\0Pero, n\0n\0\0\0\0(%촀\0Bueno, la verdad es que no me debo
enojarn\0\0
\0 (촀\0¡Yo soy igual o peor de
distraído!"
"006","(촀\0¡¿Qué?!
\0 ¡¿Lo abriste?!
\0
(촀\0No está bien quitarle la envoltura
a los regalos de los demás, ¿eh?"
"007","(촀\0Uyn\0\0 ¡¿Lo abriste?!
\0
(8촀\0¿Cómo se te ocurre abrir algo
que no es para ti?
(9촀\0¿2\0s촀 no se enojó contigo?
\0 (촀\0¡Ay, no, que no, no quiero
que se enoje conmigo!"
"008","Menos maln\0\0 (7촀\0Por lo general es dulce
cual 촀,
\0 pero
cuidadito si se enojan\0\0
(촀\0¡Gracias por ayudarme con todo
esto, n\0!"
"009","¡Fiuuuf!
\0 (%촀\0Qué bueno que no se
enojón\0\0 (+촀\0Porque verla enojada
con pala en mano, sí da miediton\0\0
(촀\0¡Gracias por tu ayuda, n\0!"
"010","¡Fiuuuf!
\0( (%촀\0Ya me imaginaba que así
reaccionaría s촀n\0\0
\0
(촀\0¡Tan adulta, madura y buena onda!
\0
(촀\0¡Gracias por tu ayuda, n\0!"
"011","¡Qué bueno que no esté enojada
conmigo!
\0( (8촀\0Es que cuando se enoja
me da un miedon\0\0
(촀\0¡Muchas gracias por ayudarme,
n\0!"
"012","(%촀\0Claro, conociéndolo como lo
conozco, era obvio que no se
iba a enojarn\0\0
(촀\0¡Y seguramente hasta se le olvidó
que me prestó algo!\0\0(촀\0Muchisísimas gracias por todo,
n\0n"
"013","(촀\0Uy, menos maln\0\0
\0 (;촀\0Si se enoja, hasta
es capaz de castigarme con una de
sus series de sentadillasn\0\0
(촀\0¡Muchas gracias por haberme
ahorrado el esfuerzo, n\0!"
"014","(촀\0¡Ufff!
\0 Menos maln\0\0 (촀\0Si de por sí
da miedo cuando no está enojadon\0\0\0\0(촀\0¡Gracias por ayudarme con esto,
n\0!"
"015","¡Ahora puedo estar tranquilo!
\0
(%촀\0Aunque era de esperarse,
\0 por lo
general es bastante comprensivon\0\0
¡Gracias por tu ayuda, n\0!"
"101","(촀\0Gracias por llevarle lo que
te pedí a s촀."
"102","(촀\0Una preguntita, n\0n\0\0
\0
¿Le diste a s촀 lo que
te pedí?
(%촀\0Muchas gracias por habérselo
devuelto tan rápido, n\0."
"103","¿Te dijo algo s촀
cuando le devolviste lo que
se le olvidó?"
"103_a","Sí, verás..."
"103_b","(\0촀\0Se me olvidó..."
"104","¿2\0s촀 no dijo nada
cuando le devolviste lo que se
le olvidó?"
"104_a","(\0촀\0Pues..."
"104_b","(\0촀\0Se me olvidó..."
"105","(촀\0¡¿Se te olvidó?!
\0
Me gustaría saber qué pasón\0\0\0\0¡Pero, bueno, al menos ya le
devolví lo que dejó en mi casa!"
"106","(촀\0¡¿Lo abriste?!
\0 ¿Quééé?
\0
(촀\0Pero si era de s촀n\0\0\0\0(촀\0Ay,
\0 no sabes en la que te vas a meter
si sigues haciendo estas cosasn"
"107","(촀\0¡¿Lo abriste?!
\0(
(촀\0Con lo que me costó envolverlo
para que quedara boniton\0\0
(:촀\0No sabes la ilusión que me hacía
que s촀 lo abriera
sin ayuda de nadien\0\0
(9촀\0Prométeme que no volverás
a hacerlo,
\0 ¿sí?"
"108","(촀\0¿Que se compró algo igual?\0\0(촀\0Ay, debí apurarme en hacer esa
devoluciónn\0\0
\0 (촀\0¡Qué mal!"
"109","(7촀\0A lo mejor s촀 ni se
había dado cuenta de que
le faltaba algon"
"201","(촀\0Gracias por haberle entregado
el paquete a s촀."
"202","(촀\0¡Gracias por ayudarme con lo de
s촀!"
"203","¿2\0s촀 dijo algo
cuando le entregaste el paquete?"
"203_a","Ah, sí..."
"203_b","(\0촀\0Ya no me acuerdo..."
"204","($촀\0¿Dijo algo s촀
cuando le hiciste la entrega?"
"204_a","(\0촀\0Pues mira..."
"204_b","(\0촀\0No me acuerdo..."
"205","( 촀\0¿Se te olvidó?
\0( (촀\0Je, je, jen\0\0
Qué gracios2oa eres a veces,
n\0n\0\0
(&촀\0¿Qué habría dentro?\0\0(%촀\0Bueno, le preguntaré la próxima
vez que 2촀lola\0 vea."
"206","(촀\0¡¿Lon\0\0
\0 abriste?!
\0( (촀\0¿Pero, por qué?n\0\0
Si era para s촀n\0\0
\0 ¡Eso no se hace!
(촀\0Bueno,
\0 de hacersen\0\0 sí se puede
hacer,
\0 (9촀\0¡pero no se debería!"
"207","(촀\0¿Lo abriste?
\0( ¡Pero si eso
lo tenía que haber hecho
s촀!n\0\0
(촀\0Seguramente lo esperaba con gran
ilusiónn\0\0
\0 ('촀\0No vuelvas a hacerlo, ¿eh?"
"208","(촀\0¿Que el paquete era un regalo
para ti,
\0 n\0?\0\0(촀\0¡Y fuiste tú quien se lo llevó!(\0촀\0
\0
¡Je, je, je!"
"209","(촀\0¿Se alegró de verte?
\0(
(%촀\0Qué bueno que hiciste la entregan\0\0\0\0(촀\0Ya sabía yo que eras 20el indicadola indicada
para encargarte de este asunton\0\0
(촀\0¡Gracias, n\0!"
"301","(촀\0Oye, n\0n\0\0
(&촀\0¿Le llevaste mi regalo a s촀?"
"302","(촀\0¿Qué tal te fue?
\0( ¿2\0s촀
se emocionó con mi regalo?"
"302_a","(\0촀\0Pues..."
"302_b","(\0촀\0No lo recuerdo..."
"303","(촀\0¿Qué pasó?
\0( ¿Le gustó
a s촀 mi regalo?"
"303_a","(\0촀\0Pues..."
"303_b","(\0촀\0No me acuerdo..."
